station_complex_name,borough,routes,route_count,station_geom,line_ACE,line_123,line_BDFM,line_456,line_NQRW,line_7,line_L,line_G,line_JZ,ridership_2013,rider_change,emp_change,bus_change,pop_change,women_share_change,med_age_change,college_age_change,young_prof_age_change,med_income_change,med_rent_change,housing_units_change,renter_share_change
1 Av,Manhattan,L,1,POINT (-73.981628 40.730953),0,0,0,0,0,0,1,0,0,23467.0,-2469.0,-4048.0,-148.0,-4453.0,-1.9586454863054326,0.13333333333333286,-1468.0,-1947.0,13726.0,412.6666666666665,-79.0,-0.8516599845487582
103 St,Manhattan,1,1,POINT (-73.968379 40.799446),0,1,0,0,0,0,0,0,0,13500.0,-931.0,8280.0,135.0,544.0,0.6964957123712479,1.7090909090909037,-9654.0,-1080.0,13607.36363636364,179.45454545454527,11028.0,-1.377596138029935
103 St,Manhattan,6,1,POINT (-73.947478 40.7906),0,0,0,1,0,0,0,0,0,16189.0,-2904.0,8280.0,135.0,544.0,0.6964957123712479,1.7090909090909037,-9654.0,-1080.0,13607.36363636364,179.45454545454527,11028.0,-1.377596138029935
103 St,Manhattan,B C,2,POINT (-73.961454 40.796092),1,0,1,0,0,0,0,0,0,4760.0,684.0,8280.0,135.0,544.0,0.6964957123712479,1.7090909090909037,-9654.0,-1080.0,13607.36363636364,179.45454545454527,11028.0,-1.377596138029935
103 St - Corona Plaza,Queens,7,1,POINT (-73.8627 40.749865),0,0,0,0,0,1,0,0,0,19216.0,466.0,4694.0,359.0,-2205.0,1.1950086400854099,1.7333333333333272,-6600.0,-5607.0,5349.666666666664,172.66666666666652,822.0,-0.981243443186719
104 St,Queens,A,1,POINT (-73.837683 40.681711),1,0,0,0,0,0,0,0,0,1736.0,105.0,4526.0,566.0,4266.0,-0.6737409143456774,1.9250000000000043,-2587.0,400.0,10781.75,212.75,-744.0,-1.068139998144818
104 St,Queens,J Z,2,POINT (-73.84433 40.695178),0,0,0,0,0,0,0,0,1,2575.0,-988.0,4526.0,566.0,4266.0,-0.6737409143456774,1.9250000000000043,-2587.0,400.0,10781.75,212.75,-744.0,-1.068139998144818
110 St,Manhattan,6,1,POINT (-73.94425 40.79502),0,0,0,1,0,0,0,0,0,12162.0,-1311.0,4622.0,170.0,5890.0,0.7815120361162164,1.7333333333333272,-2299.0,4732.0,7817.666666666664,173.0,4882.0,1.1000335852151433
111 St,Queens,7,1,POINT (-73.855334 40.75173),0,0,0,0,0,1,0,0,0,10914.0,177.0,6725.0,772.0,3899.0,0.21411640014524225,1.9499999999999957,-6136.0,-3246.0,8516.699999999997,199.4000000000001,767.0,-1.3609417966045534
111 St,Queens,A,1,POINT (-73.832163 40.684331),1,0,0,0,0,0,0,0,0,2718.0,-122.0,6725.0,772.0,3899.0,0.21411640014524225,1.9499999999999957,-6136.0,-3246.0,8516.699999999997,199.4000000000001,767.0,-1.3609417966045534
111 St,Queens,J,1,POINT (-73.836345 40.697418),0,0,0,0,0,0,0,0,1,2605.0,214.0,6725.0,772.0,3899.0,0.21411640014524225,1.9499999999999957,-6136.0,-3246.0,8516.699999999997,199.4000000000001,767.0,-1.3609417966045534
116 St,Manhattan,6,1,POINT (-73.941617 40.798629),0,0,0,1,0,0,0,0,0,16675.0,-1960.0,27492.0,663.0,14293.0,0.02748613762906249,1.6214285714285666,-8799.0,9611.0,9279.28571428571,174.71428571428567,18590.0,-0.4474247692345501
116 St,Manhattan,2 3,2,POINT (-73.949625 40.802098),0,1,0,0,0,0,0,0,0,11508.0,-801.0,27492.0,663.0,14293.0,0.02748613762906249,1.6214285714285666,-8799.0,9611.0,9279.28571428571,174.71428571428567,18590.0,-0.4474247692345501
116 St,Manhattan,B C,2,POINT (-73.954882 40.805085),1,0,1,0,0,0,0,0,0,6594.0,1019.0,27492.0,663.0,14293.0,0.02748613762906249,1.6214285714285666,-8799.0,9611.0,9279.28571428571,174.71428571428567,18590.0,-0.4474247692345501
116 St - Columbia University,Manhattan,1,1,POINT (-73.96411 40.807722),0,1,0,0,0,0,0,0,0,16363.0,-1284.0,5538.0,139.0,-1162.0,-0.3787961679918572,1.63333333333334,-2494.0,-833.0,13810.666666666672,190.66666666666674,2376.0,-1.8360360017801391
121 St,Queens,J Z,2,POINT (-73.828294 40.700492),0,0,0,0,0,0,0,0,1,2222.0,-868.0,1885.0,223.0,2341.0,-1.0564823857930783,1.1999999999999957,-393.0,-254.0,8257.0,205.66666666666652,283.0,-1.1229227556040389
125 St,Manhattan,1,1,POINT (-73.958372 40.815581),0,1,0,0,0,0,0,0,0,7995.0,-316.0,43228.0,1212.0,39761.0,-0.448957415050133,0.8333333333333286,-10047.0,31808.0,8223.52380952381,205.19047619047615,22422.0,0.9612833375121532
125 St,Manhattan,2 3,2,POINT (-73.945495 40.807754),0,1,0,0,0,0,0,0,0,15351.0,-605.0,43228.0,1212.0,39761.0,-0.448957415050133,0.8333333333333286,-10047.0,31808.0,8223.52380952381,205.19047619047615,22422.0,0.9612833375121532
125 St,Manhattan,4 5 6,3,POINT (-73.937594 40.804138),0,0,0,1,0,0,0,0,0,29425.0,-1820.0,43228.0,1212.0,39761.0,-0.448957415050133,0.8333333333333286,-10047.0,31808.0,8223.52380952381,205.19047619047615,22422.0,0.9612833375121532
125 St,Manhattan,A B C D,4,POINT (-73.952343 40.811109),1,0,1,0,0,0,0,0,0,27395.0,282.0,43228.0,1212.0,39761.0,-0.448957415050133,0.8333333333333286,-10047.0,31808.0,8223.52380952381,205.19047619047615,22422.0,0.9612833375121532
135 St,Manhattan,2 3,2,POINT (-73.94077 40.814229),0,1,0,0,0,0,0,0,0,14690.0,-347.0,16773.0,536.0,21812.0,-0.6963684890536115,0.6999999999999957,-5413.0,16706.0,7233.25,203.9999999999999,11470.0,0.11164735073506682
135 St,Manhattan,B C,2,POINT (-73.947649 40.817894),1,0,1,0,0,0,0,0,0,5592.0,-102.0,16773.0,536.0,21812.0,-0.6963684890536115,0.6999999999999957,-5413.0,16706.0,7233.25,203.9999999999999,11470.0,0.11164735073506682
137 St - City College,Manhattan,1,1,POINT (-73.953676 40.822008),0,1,0,0,0,0,0,0,0,14947.0,-1576.0,6891.0,201.0,4503.0,-0.925760765239414,1.2000000000000028,-935.0,4729.0,8594.666666666664,237.0,2411.0,-0.11912869234044221
138 St - Grand Concourse,Bronx,4 5,2,POINT (-73.929849 40.813224),0,0,0,1,0,0,0,0,0,3222.0,-56.0,8309.0,186.0,11716.0,-0.824630579591068,0.8833333333333329,-2538.0,7462.0,4430.333333333332,166.33333333333337,5823.0,-0.18028467496019607
14 St - Union Sq,Manhattan,N Q R W 4 5 6,7,POINT (-73.99025950000001 40.7352045),0,0,0,1,1,0,0,0,0,108158.0,-4586.0,7911.0,-576.0,-8741.0,-1.296448501511982,0.45000000000000284,-2976.0,-3351.0,17685.666666666657,365.16666666666674,-615.0,-1.8467887956731488
14 St / 6 Av,Manhattan,F M 1 2 3 L,6,POINT (-73.9964975 40.7377815),0,1,1,0,0,0,1,0,0,49316.0,-808.0,8960.0,-629.0,-2898.0,-1.7194127959269612,0.6499999999999986,-1984.0,-2489.0,18558.333333333343,370.0000000000002,846.0,-2.5124705723511664
14 St / 8 Av,Manhattan,A C E L,4,POINT (-74.002134 40.740335),1,0,0,0,0,0,1,0,0,42718.0,1313.0,11026.0,-441.0,2464.0,-2.2747222210555584,1.0249999999999986,-2354.0,142.0,17329.0,335.0,1943.0,-2.6635468305811316
145 St,Manhattan,1,1,POINT (-73.95036 40.826551),0,1,0,0,0,0,0,0,0,9931.0,-498.0,55260.0,522.0,30193.0,-0.4036739069197215,0.7875000000000014,-10217.0,29428.0,9116.0,204.0625,14837.0,-0.10691995566688428
145 St,Manhattan,3,1,POINT (-73.936245 40.820421),0,1,0,0,0,0,0,0,0,3426.0,-1321.0,55260.0,522.0,30193.0,-0.4036739069197215,0.7875000000000014,-10217.0,29428.0,9116.0,204.0625,14837.0,-0.10691995566688428
145 St,Manhattan,A B C D,4,POINT (-73.944216 40.824783),1,0,1,0,0,0,0,0,0,22879.0,168.0,55260.0,522.0,30193.0,-0.4036739069197215,0.7875000000000014,-10217.0,29428.0,9116.0,204.0625,14837.0,-0.10691995566688428
149 St - Grand Concourse,Bronx,2 4 5,3,POINT (-73.92703449999999 40.8183925),0,1,0,1,0,0,0,0,0,14380.0,-1299.0,7232.0,153.0,9461.0,-0.7254407664753715,0.6400000000000077,-1863.0,5464.0,4206.799999999999,159.60000000000002,4218.0,-0.14782675751869867
15 St - Prospect Park,Brooklyn,F G,2,POINT (-73.979493 40.660365),0,0,1,0,0,0,0,1,0,6448.0,-312.0,8160.0,595.0,3660.0,-0.31494811979013715,1.4333333333333371,-5964.0,694.0,21663.66666666667,338.0,934.0,-2.3280399627672144
155 St,Manhattan,C,1,POINT (-73.941514 40.830518),1,0,0,0,0,0,0,0,0,2529.0,639.0,45831.0,412.0,21358.0,-0.18448750655484236,1.0538461538461519,-12481.0,23747.0,8968.230769230766,194.07692307692298,12680.0,-0.2536675046728609
155 St,Manhattan,B D,2,POINT (-73.938209 40.830135),0,0,1,0,0,0,0,0,0,3948.0,-353.0,45831.0,412.0,21358.0,-0.18448750655484236,1.0538461538461519,-12481.0,23747.0,8968.230769230766,194.07692307692298,12680.0,-0.2536675046728609
157 St,Manhattan,1,1,POINT (-73.94489 40.834041),0,1,0,0,0,0,0,0,0,10677.0,359.0,21181.0,57.0,8098.0,-0.47531803846961873,0.42500000000000426,-4682.0,10503.0,12793.75,217.0,3866.0,-0.2713616803139862
161 St - Yankee Stadium,Bronx,B D 4,3,POINT (-73.925741 40.8279495),0,0,1,1,0,0,0,0,0,26972.0,-938.0,3648.0,243.0,9520.0,0.6268439970991246,1.2750000000000057,-1574.0,2703.0,3544.25,142.25,4628.0,-0.05422211119419096
163 St - Amsterdam Av,Manhattan,C,1,POINT (-73.939892 40.836013),1,0,0,0,0,0,0,0,0,4080.0,-2369.0,22111.0,160.0,9245.0,-0.05628531096285583,0.5799999999999983,-5063.0,10663.0,10694.599999999999,202.20000000000005,4761.0,-0.06440070988128488
167 St,Bronx,4,1,POINT (-73.9214 40.835537),0,0,0,1,0,0,0,0,0,9904.0,-506.0,10064.0,626.0,25286.0,0.04973009057372968,1.375,-4848.0,8938.0,2647.5,144.5,10102.0,0.06675563122178207
167 St,Bronx,B D,2,POINT (-73.91844 40.833771),0,0,1,0,0,0,0,0,0,9374.0,-3032.0,10064.0,626.0,25286.0,0.04973009057372968,1.375,-4848.0,8938.0,2647.5,144.5,10102.0,0.06675563122178207
168 St,Manhattan,A C 1,3,POINT (-73.939561 40.840719),1,1,0,0,0,0,0,0,0,25041.0,1097.0,20961.0,62.0,8083.0,0.6551148574276966,0.42500000000000426,-3953.0,8212.0,10309.25,177.0,3730.0,0.29317402467357034
169 St,Queens,F,1,POINT (-73.793604 40.71047),0,0,1,0,0,0,0,0,0,9042.0,-933.0,1482.0,84.0,4034.0,0.0008374523629894881,1.2999999999999972,402.0,992.0,7045.0,229.0,553.0,1.2279614413768125
170 St,Bronx,4,1,POINT (-73.917791 40.840075),0,0,0,1,0,0,0,0,0,9525.0,-1385.0,10254.0,666.0,23454.0,0.7622154998168873,0.5749999999999993,-3508.0,10170.0,2057.0,137.5,8914.0,0.5136851973217782
170 St,Bronx,B D,2,POINT (-73.9134 40.839306),0,0,1,0,0,0,0,0,0,6563.0,1350.0,10254.0,666.0,23454.0,0.7622154998168873,0.5749999999999993,-3508.0,10170.0,2057.0,137.5,8914.0,0.5136851973217782
174 St,Bronx,2 5,2,POINT (-73.887734 40.837288),0,1,0,1,0,0,0,0,0,7339.0,-588.0,3174.0,260.0,7965.0,-0.06151510521952286,1.7000000000000028,-1675.0,5641.0,2736.25,119.25,3553.0,-0.7591515231620161
174-175 Sts,Bronx,B D,2,POINT (-73.910136 40.8459),0,0,1,0,0,0,0,0,0,4885.0,-1664.0,5127.0,333.0,11727.0,0.7622154998168873,0.5749999999999993,-1754.0,5085.0,2057.0,137.5,4457.0,0.5136851973217782
175 St,Manhattan,A,1,POINT (-73.939704 40.847391),1,0,0,0,0,0,0,0,0,13309.0,-729.0,20069.0,14.0,6933.0,0.136359008396858,0.10000000000000142,-3963.0,9283.0,12710.5,224.75,3681.0,-0.09454640390766933
176 St,Bronx,4,1,POINT (-73.911794 40.84848),0,0,0,1,0,0,0,0,0,5905.0,-98.0,5127.0,333.0,11727.0,0.7622154998168873,0.5749999999999993,-1754.0,5085.0,2057.0,137.5,4457.0,0.5136851973217782
18 Av,Brooklyn,D,1,POINT (-74.001736 40.607954),0,0,1,0,0,0,0,0,0,6162.0,-26.0,42210.0,2230.0,-9299.0,0.09227927944486236,0.46999999999999886,-12796.0,-7590.0,6991.700000000004,207.20000000000005,-4514.0,-0.5185284104904819
18 Av,Brooklyn,F,1,POINT (-73.976971 40.629755),0,0,1,0,0,0,0,0,0,4204.0,-257.0,42210.0,2230.0,-9299.0,0.09227927944486236,0.46999999999999886,-12796.0,-7590.0,6991.700000000004,207.20000000000005,-4514.0,-0.5185284104904819
18 Av,Brooklyn,N,1,POINT (-73.990414 40.620671),0,0,0,0,1,0,0,0,0,5092.0,-1995.0,42210.0,2230.0,-9299.0,0.09227927944486236,0.46999999999999886,-12796.0,-7590.0,6991.700000000004,207.20000000000005,-4514.0,-0.5185284104904819
18 St,Manhattan,1,1,POINT (-73.997871 40.74104),0,1,0,0,0,0,0,0,0,8505.0,355.0,7869.0,-450.0,-164.0,-2.3281453548868845,0.8199999999999932,-1754.0,-1878.0,17781.40000000001,356.5999999999999,1584.0,-2.627801151425968
181 St,Manhattan,1,1,POINT (-73.933596 40.849505),0,1,0,0,0,0,0,0,0,11228.0,114.0,41915.0,186.0,14826.0,0.4688417432071046,0.1700000000000017,-8695.0,20034.0,10378.700000000004,208.0999999999999,8924.0,0.09932536865834285
181 St,Manhattan,A,1,POINT (-73.937969 40.851695),1,0,0,0,0,0,0,0,0,10404.0,356.0,41915.0,186.0,14826.0,0.4688417432071046,0.1700000000000017,-8695.0,20034.0,10378.700000000004,208.0999999999999,8924.0,0.09932536865834285
182-183 Sts,Bronx,B D,2,POINT (-73.900741 40.856093),0,0,1,0,0,0,0,0,0,4554.0,198.0,5893.0,199.0,20011.0,0.16020972997562444,0.125,-1564.0,9806.0,3465.0,140.5,5034.0,0.7995030206396803
183 St,Bronx,4,1,POINT (-73.903879 40.858407),0,0,0,1,0,0,0,0,0,6360.0,-606.0,7582.0,223.0,20951.0,-0.14520198518184202,0.29999999999999716,-2687.0,10429.0,3630.600000000002,150.19999999999982,5123.0,0.5301669491178607
190 St,Manhattan,A,1,POINT (-73.93418 40.859022),1,0,0,0,0,0,0,0,0,4546.0,28.0,1387.0,55.0,2043.0,0.6598707010124327,0.06666666666666288,-3147.0,4546.0,11673.0,238.33333333333326,2126.0,0.06695972880708112
191 St,Manhattan,1,1,POINT (-73.929412 40.855225),0,1,0,0,0,0,0,0,0,8258.0,-226.0,2234.0,110.0,1856.0,1.0051522697196003,-0.02499999999999858,-3535.0,5854.0,8706.0,213.75,2793.0,0.30932488373562883
2 Av,Manhattan,F,1,POINT (-73.989938 40.723402),0,0,1,0,0,0,0,0,0,17801.0,-1806.0,11142.0,-476.0,-14801.0,-0.14715034645033098,1.20000000000001,-3416.0,-5074.0,13602.199999999997,276.79999999999995,301.0,0.1560659909511264
20 Av,Brooklyn,D,1,POINT (-73.998168 40.604556),0,0,1,0,0,0,0,0,0,4859.0,46.0,7595.0,510.0,5805.0,-0.13337589343842549,0.3500000000000085,-1735.0,0.0,7478.0,230.5,127.0,0.8131605778406104
20 Av,Brooklyn,N,1,POINT (-73.985026 40.61741),0,0,0,0,1,0,0,0,0,4190.0,-676.0,7595.0,510.0,5805.0,-0.13337589343842549,0.3500000000000085,-1735.0,0.0,7478.0,230.5,127.0,0.8131605778406104
207 St,Manhattan,1,1,POINT (-73.918822 40.864621),0,1,0,0,0,0,0,0,0,6098.0,251.0,3648.0,174.0,8724.0,0.400451649209399,0.23999999999999488,-3548.0,7048.0,4865.800000000003,184.79999999999995,4188.0,0.2376162765769907
21 St,Queens,G,1,POINT (-73.949724 40.744065),0,0,0,0,0,0,0,1,0,1309.0,448.0,6360.0,422.0,9269.0,-0.7762204127334082,0.7666666666666657,-1463.0,6289.0,20780.333333333343,711.6666666666665,6736.0,1.341088734900775
21 St - Queensbridge,Queens,F,1,POINT (-73.942836 40.754203),0,0,1,0,0,0,0,0,0,8761.0,2079.0,3537.0,174.0,6000.0,-0.2425810685739216,-0.45000000000000284,-1498.0,5988.0,16616.5,381.5,5936.0,-0.5138534290420105
215 St,Manhattan,1,1,POINT (-73.915279 40.869444),0,1,0,0,0,0,0,0,0,2078.0,-291.0,2416.0,125.0,9165.0,0.3002949803618038,0.36666666666666714,-2312.0,4512.0,6702.666666666664,183.0,2635.0,0.36001391682100037
219 St,Bronx,2 5,2,POINT (-73.862633 40.883895),0,1,0,1,0,0,0,0,0,3483.0,-148.0,31985.0,192.0,9457.0,-0.22047721627920236,2.575000000000003,-1450.0,4151.0,3217.0,175.0,1951.0,-0.9780931296635487
225 St,Bronx,2 5,2,POINT (-73.860341 40.888022),0,1,0,1,0,0,0,0,0,4479.0,-518.0,31985.0,192.0,9457.0,-0.22047721627920236,2.575000000000003,-1450.0,4151.0,3217.0,175.0,1951.0,-0.9780931296635487
23 St,Manhattan,F M,2,POINT (-73.992821 40.742878),0,0,1,0,0,0,0,0,0,28749.0,-10333.0,96699.0,-2967.0,-4056.0,-2.302191632450301,0.7423076923076906,-12075.0,-6613.0,16112.653846153844,382.2307692307693,9681.0,-1.630007744937545
23 St,Manhattan,1,1,POINT (-73.995657 40.744081),0,1,0,0,0,0,0,0,0,15283.0,187.0,96699.0,-2967.0,-4056.0,-2.302191632450301,0.7423076923076906,-12075.0,-6613.0,16112.653846153844,382.2307692307693,9681.0,-1.630007744937545
23 St,Manhattan,6,1,POINT (-73.986599 40.739864),0,0,0,1,0,0,0,0,0,31777.0,-180.0,96699.0,-2967.0,-4056.0,-2.302191632450301,0.7423076923076906,-12075.0,-6613.0,16112.653846153844,382.2307692307693,9681.0,-1.630007744937545
23 St,Manhattan,C E,2,POINT (-73.998041 40.745906),1,0,0,0,0,0,0,0,0,24782.0,-385.0,96699.0,-2967.0,-4056.0,-2.302191632450301,0.7423076923076906,-12075.0,-6613.0,16112.653846153844,382.2307692307693,9681.0,-1.630007744937545
23 St,Manhattan,R W,2,POINT (-73.989344 40.741303),0,0,0,0,1,0,0,0,0,22760.0,3621.0,96699.0,-2967.0,-4056.0,-2.302191632450301,0.7423076923076906,-12075.0,-6613.0,16112.653846153844,382.2307692307693,9681.0,-1.630007744937545
231 St,Bronx,1,1,POINT (-73.904834 40.878856),0,1,0,0,0,0,0,0,0,8951.0,1336.0,2586.0,50.0,7765.0,-0.5917746785292333,0.6000000000000014,-2122.0,3787.0,3281.5,160.5,1869.0,0.5825158235565397
233 St,Bronx,2 5,2,POINT (-73.857473 40.893193),0,1,0,1,0,0,0,0,0,5473.0,-609.0,31774.0,156.0,7430.0,0.14613166916724873,2.1000000000000014,-609.0,3429.0,2330.6666666666642,185.33333333333326,1818.0,-0.7203171669705632
238 St,Bronx,1,1,POINT (-73.90087 40.884667),0,1,0,0,0,0,0,0,0,3598.0,-373.0,2235.0,87.0,806.0,-1.1060565302821734,1.1499999999999915,-1655.0,487.0,9101.0,197.5,-398.0,-0.3289237535132328
25 Av,Brooklyn,D,1,POINT (-73.986829 40.597704),0,0,1,0,0,0,0,0,0,4607.0,476.0,8022.0,459.0,16973.0,-0.559352108853306,-1.3000000000000043,703.0,3073.0,9711.5,249.0,2278.0,2.1441904154245295
25 St,Brooklyn,R,1,POINT (-73.998091 40.660397),0,0,0,0,1,0,0,0,0,3821.0,-66.0,5798.0,225.0,43.0,1.711170050921651,1.8500000000000014,-3221.0,-241.0,20497.5,342.5,-249.0,-2.4159565838832053
28 St,Manhattan,1,1,POINT (-73.993365 40.747215),0,1,0,0,0,0,0,0,0,15149.0,-352.0,90673.0,-3015.0,9294.0,-2.5075490960720814,0.8999999999999986,-6258.0,2089.0,14156.058823529413,535.4705882352939,10826.0,-1.053342297198201
28 St,Manhattan,6,1,POINT (-73.984264 40.74307),0,0,0,1,0,0,0,0,0,23696.0,-11677.0,90673.0,-3015.0,9294.0,-2.5075490960720814,0.8999999999999986,-6258.0,2089.0,14156.058823529413,535.4705882352939,10826.0,-1.053342297198201
28 St,Manhattan,R W,2,POINT (-73.988691 40.745494),0,0,0,0,1,0,0,0,0,11607.0,2695.0,90673.0,-3015.0,9294.0,-2.5075490960720814,0.8999999999999986,-6258.0,2089.0,14156.058823529413,535.4705882352939,10826.0,-1.053342297198201
3 Av,Manhattan,L,1,POINT (-73.986122 40.732849),0,0,0,0,0,0,1,0,0,6803.0,-54.0,12047.0,-466.0,-8882.0,-1.346736685466321,0.21999999999999886,-2350.0,-3295.0,17599.199999999997,375.79999999999995,-726.0,-1.3860419418439074
3 Av - 138 St,Bronx,6,1,POINT (-73.926138 40.810476),0,0,0,1,0,0,0,0,0,7667.0,134.0,8132.0,172.0,10567.0,-1.5630040936740919,0.9799999999999969,-1891.0,6740.0,4104.799999999999,173.79999999999995,5017.0,-0.23247817230602763
3 Av - 149 St,Bronx,2 5,2,POINT (-73.917757 40.816109),0,1,0,1,0,0,0,0,0,24001.0,-1644.0,8440.0,211.0,11045.0,-0.5437438821195184,1.4250000000000007,-446.0,4314.0,2732.5,149.5,3993.0,-0.35442860064607284
30 Av,Queens,N W,2,POINT (-73.921479 40.766779),0,0,0,0,1,0,0,0,0,14802.0,-6516.0,3396.0,255.0,-2648.0,0.8361914374799273,-0.14999999999999858,-2971.0,3651.0,15467.0,301.75,2647.0,0.18970338428218048
