station_complex_name,borough,routes,route_count,station_geom,line_ACE,line_123,line_BDFM,line_456,line_NQRW,line_7,line_L,line_G,line_JZ,ridership_2013,rider_change,emp_change,bus_change,pop_change,women_share_change,med_age_change,college_age_change,young_prof_age_change,med_income_change,med_rent_change,housing_units_change,renter_share_change
33 St,Manhattan,6,1,POINT (-73.982076 40.746081),0,0,0,1,0,0,0,0,0,32783.0,-175.0,29816.0,-795.0,11113.0,-2.4045085575517766,1.0428571428571445,-3698.0,6153.0,13299.428571428565,498.0,8797.0,-1.6708519021881751
33 St,Queens,7,1,POINT (-73.930997 40.744587),0,0,0,0,0,1,0,0,0,14246.0,-3217.0,29816.0,-795.0,11113.0,-2.4045085575517766,1.0428571428571445,-3698.0,6153.0,13299.428571428565,498.0,8797.0,-1.6708519021881751
34 St - Herald Sq,Manhattan,B D F M N Q R W,8,POINT (-73.9878865 40.749643),0,0,1,0,1,0,0,0,0,122517.0,4059.0,77310.0,-1187.0,8818.0,-1.6070711657647396,0.8714285714285666,-3353.0,4328.0,17049.71428571429,489.7142857142858,6441.0,-1.1306042081658751
34 St - Penn Station,Manhattan,1 2 3,3,POINT (-73.991057 40.750373),0,1,0,0,0,0,0,0,0,90042.0,-4862.0,130885.0,-1828.0,15371.0,-1.3969808776917614,0.6899999999999977,-4381.0,8220.0,15334.0,510.2000000000003,12483.0,-0.17927995195652358
34 St - Penn Station,Manhattan,A C E,3,POINT (-73.993391 40.752287),1,0,0,0,0,0,0,0,0,83717.0,-3371.0,130885.0,-1828.0,15371.0,-1.3969808776917614,0.6899999999999977,-4381.0,8220.0,15334.0,510.2000000000003,12483.0,-0.17927995195652358
36 Av,Queens,N W,2,POINT (-73.929575 40.756804),0,0,0,0,1,0,0,0,0,7688.0,-2615.0,4321.0,195.0,4395.0,0.5857704900990635,-0.6666666666666643,-2039.0,6981.0,16513.666666666664,350.0,6086.0,-0.3948576857941033
36 St,Brooklyn,D N R,3,POINT (-74.003549 40.655144),0,0,1,0,1,0,0,0,0,12059.0,1434.0,14270.0,751.0,-2618.0,0.8829758507006569,0.5857142857142819,-8644.0,4341.0,15035.0,308.42857142857156,4268.0,-1.6083621490592726
36 St,Queens,M R,2,POINT (-73.928781 40.752039),0,0,1,0,1,0,0,0,0,4540.0,637.0,14270.0,751.0,-2618.0,0.8829758507006569,0.5857142857142819,-8644.0,4341.0,15035.0,308.42857142857156,4268.0,-1.6083621490592726
39 Av,Queens,N W,2,POINT (-73.932755 40.752882),0,0,0,0,1,0,0,0,0,3262.0,-906.0,3830.0,173.0,6390.0,-1.024979006398219,-0.13333333333332575,-2032.0,6216.0,12814.333333333328,329.0,6234.0,-1.7541575984374669
4 Av,Brooklyn,F G R,3,POINT (-73.989779 40.670272),0,0,1,0,1,0,0,1,0,13156.0,-596.0,8550.0,354.0,3751.0,1.520817433877275,1.433333333333323,-3490.0,-300.0,21011.333333333343,279.66666666666674,130.0,-3.191667945054366
40 St,Queens,7,1,POINT (-73.924016 40.743781),0,0,0,0,0,1,0,0,0,11100.0,-1146.0,5976.0,188.0,5001.0,-1.693465556801288,1.6000000000000085,-3033.0,659.0,10194.666666666664,277.0,5343.0,-2.857189871663812
42 St - Bryant Pk / 5 Av,Manhattan,B D F M 7,5,POINT (-73.98326599999999 40.7540215),0,0,1,0,0,1,0,0,0,53222.0,2650.0,89113.0,-1284.0,14269.0,-1.2240156368757193,1.2142857142857153,-2896.0,6613.0,16536.857142857145,471.8571428571429,9109.0,-1.041601691519789
45 St,Brooklyn,R,1,POINT (-74.010006 40.648939),0,0,0,0,1,0,0,0,0,6978.0,227.0,9656.0,557.0,-7403.0,1.5084588366203133,1.86666666666666,-6071.0,-2868.0,16831.33333333333,295.0,-2116.0,-2.291405961298565
46 St,Queens,7,1,POINT (-73.918435 40.743132),0,0,0,0,0,1,0,0,0,14656.0,-1828.0,11855.0,451.0,9891.0,-1.060461418309816,0.9375000000000071,-7490.0,4990.0,11557.375,286.625,11912.0,-2.2964553740098648
46 St,Queens,M R,2,POINT (-73.913333 40.756312),0,0,1,0,1,0,0,0,0,9529.0,-777.0,11855.0,451.0,9891.0,-1.060461418309816,0.9375000000000071,-7490.0,4990.0,11557.375,286.625,11912.0,-2.2964553740098648
47-50 Sts - Rockefeller Ctr,Manhattan,B D F M,4,POINT (-73.981329 40.758663),0,0,1,0,0,0,0,0,0,61099.0,-72.0,86959.0,-1259.0,13311.0,-1.1208387664019548,1.0833333333333357,-2033.0,6186.0,18150.5,511.33333333333326,7585.0,-1.2975890920610578
49 St,Manhattan,N R W,3,POINT (-73.984139 40.759901),0,0,0,0,1,0,0,0,0,25356.0,555.0,76788.0,-988.0,13450.0,-0.5427862797269367,1.1599999999999966,-1351.0,5930.0,19444.59999999999,503.7999999999997,7167.0,-1.9631400925917308
5 Av/53 St,Manhattan,E M,2,POINT (-73.975224 40.760167),1,0,1,0,0,0,0,0,0,25939.0,1673.0,74907.0,-484.0,7216.0,0.6382767375388343,1.13333333333334,-1492.0,716.0,21953.0,366.33333333333326,4755.0,-3.2539336559541776
5 Av/59 St,Manhattan,N W R,3,POINT (-73.973347 40.764811),0,0,0,0,1,0,0,0,0,18394.0,-1756.0,31553.0,-745.0,8601.0,-0.2549917439807925,0.8200000000000003,-771.0,360.0,17981.79999999999,359.79999999999995,3483.0,-4.1473365729079115
50 St,Manhattan,1,1,POINT (-73.983849 40.761728),0,1,0,0,0,0,0,0,0,26192.0,76.0,147911.0,-809.0,13330.0,0.7274503706211854,1.0769230769230802,-8513.0,4644.0,17425.538461538454,431.6153846153845,12690.0,-2.099216751983024
50 St,Brooklyn,D,1,POINT (-73.994791 40.63626),0,0,1,0,0,0,0,0,0,3308.0,-113.0,147911.0,-809.0,13330.0,0.7274503706211854,1.0769230769230802,-8513.0,4644.0,17425.538461538454,431.6153846153845,12690.0,-2.099216751983024
50 St,Manhattan,C E,2,POINT (-73.985984 40.762456),1,0,0,0,0,0,0,0,0,19406.0,351.0,147911.0,-809.0,13330.0,0.7274503706211854,1.0769230769230802,-8513.0,4644.0,17425.538461538454,431.6153846153845,12690.0,-2.099216751983024
52 St,Queens,7,1,POINT (-73.912549 40.744149),0,0,0,0,0,1,0,0,0,6830.0,-829.0,5976.0,188.0,5001.0,-1.693465556801288,1.6000000000000085,-3033.0,659.0,10194.666666666664,277.0,5343.0,-2.857189871663812
53 St,Brooklyn,R,1,POINT (-74.014034 40.645069),0,0,0,0,1,0,0,0,0,7479.0,86.0,8289.0,397.0,-8668.0,1.879204253166078,2.049999999999997,-4000.0,-2387.0,11282.5,223.5,-2082.0,-1.872561923874272
55 St,Brooklyn,D,1,POINT (-73.995476 40.631435),0,0,1,0,0,0,0,0,0,1964.0,221.0,10317.0,639.0,-10920.0,0.24874172767188618,0.3999999999999986,-4091.0,-3527.0,4646.0,211.0,-2571.0,-1.2923547876037556
57 St,Manhattan,F,1,POINT (-73.97745 40.763972),0,0,1,0,0,0,0,0,0,15363.0,-7725.0,74907.0,-484.0,7216.0,0.6382767375388343,1.13333333333334,-1492.0,716.0,21953.0,366.33333333333326,4755.0,-3.2539336559541776
57 St - 7 Av,Manhattan,N Q R W,4,POINT (-73.980658 40.764664),0,0,0,0,1,0,0,0,0,28159.0,9711.0,74907.0,-484.0,7216.0,0.6382767375388343,1.13333333333334,-1492.0,716.0,21953.0,366.33333333333326,4755.0,-3.2539336559541776
59 St,Brooklyn,N R,2,POINT (-74.017881 40.641362),0,0,0,0,1,0,0,0,0,12506.0,-205.0,8289.0,397.0,-8668.0,1.879204253166078,2.049999999999997,-4000.0,-2387.0,11282.5,223.5,-2082.0,-1.872561923874272
59 St - Columbus Circle,Manhattan,A B C D 1,5,POINT (-73.9818325 40.7682715),1,1,1,0,0,0,0,0,0,72236.0,767.0,16314.0,-71.0,1741.0,0.7083581941664474,1.2000000000000028,123.0,-2265.0,17727.66666666667,331.9999999999998,1003.0,-2.933465170687377
63 Dr - Rego Park,Queens,M R,2,POINT (-73.861604 40.729846),0,0,1,0,1,0,0,0,0,16334.0,-760.0,15648.0,349.0,3358.0,1.429354881393119,1.6749999999999972,-5293.0,-5948.0,6880.0,210.75,1850.0,-1.6431216913927904
65 St,Queens,M R,2,POINT (-73.898453 40.749669),0,0,1,0,1,0,0,0,0,3532.0,69.0,3354.0,335.0,-11293.0,0.1613452451941888,2.7749999999999986,-8232.0,-8090.0,7734.5,167.5,1206.0,-1.691871923478172
66 St - Lincoln Center,Manhattan,1,1,POINT (-73.982209 40.77344),0,1,0,0,0,0,0,0,0,23651.0,-761.0,11680.0,-162.0,6396.0,1.3990682281661226,0.20000000000000284,345.0,304.0,-6226.0,548.9999999999998,3004.0,-2.2930215118853847
67 Av,Queens,M R,2,POINT (-73.852719 40.726523),0,0,1,0,1,0,0,0,0,9475.0,-701.0,12490.0,103.0,4087.0,1.2466510600537495,1.8999999999999986,-1035.0,-822.0,9585.5,260.0,1454.0,-1.4446094656407338
68 St - Hunter College,Manhattan,6,1,POINT (-73.96387 40.768141),0,0,0,1,0,0,0,0,0,36562.0,-13805.0,32211.0,-698.0,5308.0,-0.8063773901967219,1.3666666666666742,-681.0,-2569.0,20685.666666666657,368.5,-684.0,-3.475568350713465
69 St,Queens,7,1,POINT (-73.896403 40.746325),0,0,0,0,0,1,0,0,0,5085.0,-406.0,3789.0,282.0,-6563.0,-0.04992845196133411,2.8333333333333357,-6391.0,-7222.0,6113.3333333333285,175.33333333333326,665.0,-1.70272183746778
7 Av,Manhattan,B D E,3,POINT (-73.981637 40.762862),1,0,1,0,0,0,0,0,0,15800.0,2147.0,83826.0,413.0,17656.0,0.47625415801695326,1.1363636363636402,-9986.0,4238.0,23023.636363636368,374.4545454545457,8150.0,-2.404715227249765
7 Av,Brooklyn,B Q,2,POINT (-73.972367 40.67705),0,0,1,0,1,0,0,0,0,9389.0,821.0,83826.0,413.0,17656.0,0.47625415801695326,1.1363636363636402,-9986.0,4238.0,23023.636363636368,374.4545454545457,8150.0,-2.404715227249765
7 Av,Brooklyn,F G,2,POINT (-73.980305 40.666271),0,0,1,0,0,0,0,1,0,12268.0,-632.0,83826.0,413.0,17656.0,0.47625415801695326,1.1363636363636402,-9986.0,4238.0,23023.636363636368,374.4545454545457,8150.0,-2.404715227249765
71 St,Brooklyn,D,1,POINT (-73.998864 40.619589),0,0,1,0,0,0,0,0,0,4538.0,1069.0,14235.0,939.0,-65.0,0.19762818748563227,0.32499999999999574,-3888.0,-2412.0,6488.25,213.5,-1272.0,0.06688554757201537
72 St,Manhattan,B C,2,POINT (-73.97641 40.775594),1,0,1,0,0,0,0,0,0,9067.0,-4595.0,16599.0,-203.0,2502.0,1.4063448457169891,0.8714285714285737,-938.0,-4549.0,9074.28571428571,432.28571428571445,2366.0,-3.3657536881973815
72 St,Manhattan,1 2 3,3,POINT (-73.98197 40.778453),0,1,0,0,0,0,0,0,0,40853.0,-1376.0,16599.0,-203.0,2502.0,1.4063448457169891,0.8714285714285737,-938.0,-4549.0,9074.28571428571,432.28571428571445,2366.0,-3.3657536881973815
74 St - Broadway / Jackson Hts - Roosevelt Av,Queens,7 E F M R,5,POINT (-73.891366 40.746746),1,0,1,0,1,1,0,0,0,50841.0,925.0,3789.0,282.0,-6563.0,-0.04992845196133411,2.8333333333333357,-6391.0,-7222.0,6113.3333333333285,175.33333333333326,665.0,-1.70272183746778
75 Av,Queens,E F,2,POINT (-73.837324 40.718331),1,0,1,0,0,0,0,0,0,3763.0,-308.0,10877.0,143.0,5647.0,-0.0811759382294941,1.2000000000000028,-766.0,-697.0,6388.666666666664,208.33333333333326,717.0,-0.7564268781564354
75 St,Queens,J Z,2,POINT (-73.867139 40.691324),0,0,0,0,0,0,0,0,1,3759.0,-295.0,2024.0,298.0,11305.0,-0.278632968440895,1.999999999999993,-2897.0,6703.0,12761.666666666664,211.33333333333348,3381.0,-1.8562099230252538
77 St,Manhattan,6,1,POINT (-73.959874 40.77362),0,0,0,1,0,0,0,0,0,37182.0,-11813.0,9780.0,-74.0,-10233.0,0.3718059461463197,1.0300000000000011,-5560.0,-5725.0,17285.899999999994,311.0,-4425.0,-2.892452466637252
77 St,Brooklyn,R,1,POINT (-74.02551 40.629742),0,0,0,0,1,0,0,0,0,5353.0,259.0,9780.0,-74.0,-10233.0,0.3718059461463197,1.0300000000000011,-5560.0,-5725.0,17285.899999999994,311.0,-4425.0,-2.892452466637252
79 St,Manhattan,1,1,POINT (-73.979917 40.783934),0,1,0,0,0,0,0,0,0,16576.0,-1401.0,14618.0,881.0,859.0,0.8551548196502945,0.3571428571428541,-4416.0,-4082.0,2082.571428571435,373.57142857142844,3.0,-1.4989665494439253
79 St,Brooklyn,D,1,POINT (-74.00061 40.613501),0,0,1,0,0,0,0,0,0,6293.0,-116.0,14618.0,881.0,859.0,0.8551548196502945,0.3571428571428541,-4416.0,-4082.0,2082.571428571435,373.57142857142844,3.0,-1.4989665494439253
8 Av,Brooklyn,N,1,POINT (-74.011719 40.635064),0,0,0,0,1,0,0,0,0,10873.0,601.0,9860.0,796.0,-18130.0,0.36946352059501475,1.0250000000000057,-5630.0,-6070.0,8637.25,203.0,-3102.0,-1.6169791261698263
8 St - NYU,Manhattan,R W,2,POINT (-73.992629 40.730328),0,0,0,0,1,0,0,0,0,16597.0,595.0,11021.0,-435.0,-18999.0,-0.5582560695696959,1.1499999999999986,-3791.0,-7167.0,14797.833333333328,286.16666666666674,-381.0,-1.134684097423111
80 St,Queens,A,1,POINT (-73.858992 40.679371),1,0,0,0,0,0,0,0,0,4291.0,25.0,974.0,213.0,7190.0,-0.1791852395162663,2.039999999999999,-2187.0,2382.0,8751.200000000004,191.0,1727.0,0.2800884292380901
81 St - Museum of Natural History,Manhattan,B C,2,POINT (-73.972143 40.781433),1,0,1,0,0,0,0,0,0,13663.0,1720.0,318.0,-88.0,957.0,2.3063358487965924,1.6500000000000057,-730.0,-1303.0,24315.0,319.5,1586.0,-3.850800449726066
82 St - Jackson Hts,Queens,7,1,POINT (-73.883697 40.747659),0,0,0,0,0,1,0,0,0,15662.0,-1036.0,3789.0,282.0,-6563.0,-0.04992845196133411,2.8333333333333357,-6391.0,-7222.0,6113.3333333333285,175.33333333333326,665.0,-1.70272183746778
85 St - Forest Pkwy,Queens,J,1,POINT (-73.86001 40.692435),0,0,0,0,0,0,0,0,1,3792.0,-93.0,1321.0,171.0,5142.0,-0.020351105629456967,2.6000000000000085,-2184.0,2356.0,9186.666666666664,199.66666666666674,2485.0,-0.25289573456699355
86 St,Manhattan,1,1,POINT (-73.976218 40.788644),0,1,0,0,0,0,0,0,0,19766.0,-441.0,6183.0,-320.0,10498.0,0.17285260666106694,1.0466666666666669,-6394.0,-7314.0,18406.46666666666,267.0,5418.0,-2.932179868328888
86 St,Brooklyn,N,1,POINT (-73.97823 40.592721),0,0,0,0,1,0,0,0,0,2515.0,-587.0,6183.0,-320.0,10498.0,0.17285260666106694,1.0466666666666669,-6394.0,-7314.0,18406.46666666666,267.0,5418.0,-2.932179868328888
86 St,Brooklyn,R,1,POINT (-74.028398 40.622687),0,0,0,0,1,0,0,0,0,11648.0,-310.0,6183.0,-320.0,10498.0,0.17285260666106694,1.0466666666666669,-6394.0,-7314.0,18406.46666666666,267.0,5418.0,-2.932179868328888
86 St,Manhattan,B C,2,POINT (-73.968916 40.785868),1,0,1,0,0,0,0,0,0,11236.0,-5229.0,6183.0,-320.0,10498.0,0.17285260666106694,1.0466666666666669,-6394.0,-7314.0,18406.46666666666,267.0,5418.0,-2.932179868328888
86 St,Manhattan,4 5 6,3,POINT (-73.955589 40.779492),0,0,0,1,0,0,0,0,0,64741.0,-21572.0,6183.0,-320.0,10498.0,0.17285260666106694,1.0466666666666669,-6394.0,-7314.0,18406.46666666666,267.0,5418.0,-2.932179868328888
88 St,Queens,A,1,POINT (-73.85147 40.679843),1,0,0,0,0,0,0,0,0,2719.0,116.0,617.0,120.0,512.0,-0.015271193390009596,2.7666666666666586,-838.0,-587.0,11081.333333333336,228.66666666666652,-893.0,-2.5612306375337015
9 Av,Brooklyn,D,1,POINT (-73.994324 40.646292),0,0,1,0,0,0,0,0,0,5857.0,-513.0,20693.0,1141.0,-14588.0,0.6287967793493499,1.3599999999999959,-10101.0,-5547.0,14488.600000000006,267.8000000000002,-3848.0,-2.6918268865894435
90 St - Elmhurst Av,Queens,7,1,POINT (-73.876613 40.748408),0,0,0,0,0,1,0,0,0,16743.0,-490.0,4694.0,359.0,-2205.0,1.1950086400854099,1.7333333333333272,-6600.0,-5607.0,5349.666666666664,172.66666666666652,822.0,-0.981243443186719
96 St,Manhattan,6,1,POINT (-73.95107 40.785672),0,0,0,1,0,0,0,0,0,26232.0,-8785.0,1370.0,-328.0,-597.0,0.6950971958261665,1.4200000000000017,-6858.0,-4620.0,14456.399999999994,188.0999999999999,10267.0,-2.554494379524841
96 St,Manhattan,B C,2,POINT (-73.964696 40.791642),1,0,1,0,0,0,0,0,0,9815.0,109.0,1370.0,-328.0,-597.0,0.6950971958261665,1.4200000000000017,-6858.0,-4620.0,14456.399999999994,188.0999999999999,10267.0,-2.554494379524841
96 St,Manhattan,1 2 3,3,POINT (-73.972323 40.793919),0,1,0,0,0,0,0,0,0,38711.0,-2685.0,1370.0,-328.0,-597.0,0.6950971958261665,1.4200000000000017,-6858.0,-4620.0,14456.399999999994,188.0999999999999,10267.0,-2.554494379524841
Alabama Av,Brooklyn,L,1,POINT (-73.898654 40.676992),0,0,0,0,0,0,1,0,0,2443.0,-296.0,6778.0,424.0,7046.0,-0.8656461259725079,2.2749999999999986,-5234.0,11277.0,7402.0,137.5,7819.0,-0.9588585571408292
Allerton Av,Bronx,2 5,2,POINT (-73.867352 40.865462),0,1,0,1,0,0,0,0,0,5526.0,-382.0,32423.0,131.0,16106.0,-0.912175430898643,1.7000000000000028,-259.0,5739.0,5385.6666666666715,161.33333333333326,2627.0,-0.6909456046831797
Aqueduct - N Conduit Av,Queens,A,1,POINT (-73.834058 40.668234),1,0,0,0,0,0,0,0,0,1951.0,-1030.0,-73.0,118.0,2088.0,-1.0121333798788323,1.7000000000000028,-756.0,470.0,8098.666666666664,187.66666666666674,-682.0,0.7931187735079559
Aqueduct Racetrack,Queens,A,1,POINT (-73.835919 40.672097),1,0,0,0,0,0,0,0,0,551.0,1350.0,-73.0,118.0,2088.0,-1.0121333798788323,1.7000000000000028,-756.0,470.0,8098.666666666664,187.66666666666674,-682.0,0.7931187735079559
Astor Pl,Manhattan,6,1,POINT (-73.99107 40.730054),0,0,0,1,0,0,0,0,0,17914.0,-1883.0,15157.0,-325.0,-19140.0,-0.5110782298678451,1.0600000000000023,-3165.0,-7111.0,14133.800000000003,281.0,-492.0,-0.6377949376228043
Astoria - Ditmars Blvd,Queens,N W,2,POINT (-73.912034 40.775036),0,0,0,0,1,0,0,0,0,17039.0,-1376.0,4277.0,201.0,-4142.0,0.8992160914721437,0.13333333333333997,-2088.0,972.0,15628.333333333336,287.66666666666674,1571.0,0.29782530861315326
Astoria Blvd,Queens,N W,2,POINT (-73.917843 40.770258),0,0,0,0,1,0,0,0,0,12210.0,2215.0,3396.0,255.0,-2648.0,0.8361914374799273,-0.14999999999999858,-2971.0,3651.0,15467.0,301.75,2647.0,0.18970338428218048
Atlantic Av,Brooklyn,L,1,POINT (-73.903097 40.675345),0,0,0,0,0,0,1,0,0,1580.0,262.0,4888.0,235.0,-292.0,-0.9280615991574592,2.8999999999999986,-4272.0,6930.0,2715.333333333332,106.66666666666663,7032.0,-0.13413075500904315
Atlantic Av - Barclays Ctr,Brooklyn,B D N Q R 2 3 4 5,9,POINT (-73.97778866666665 40.68416166666667),0,1,1,1,1,0,0,0,0,39871.0,3340.0,9721.0,1054.0,17747.0,0.8515310299666012,0.6799999999999997,-4367.0,5120.0,23033.59999999999,413.20000000000005,6035.0,-1.0961661602857165
Avenue H,Brooklyn,Q,1,POINT (-73.961639 40.62927),0,0,0,0,1,0,0,0,0,2861.0,557.0,14217.0,538.0,8296.0,0.04537355001088539,0.5500000000000043,-5521.0,3438.0,11532.5,227.0,2605.0,-0.3948559914005556
Avenue I,Brooklyn,F,1,POINT (-73.976127 40.625322),0,0,1,0,0,0,0,0,0,2283.0,-1187.0,17340.0,606.0,621.0,-0.291543043018172,0.56666666666667,-4791.0,-1255.0,9551.333333333336,207.0,-733.0,-1.203342115463446
Avenue J,Brooklyn,Q,1,POINT (-73.960803 40.625039),0,0,0,0,1,0,0,0,0,6036.0,22.0,8916.0,234.0,6594.0,0.7159642379273801,-0.09999999999999432,-2281.0,1214.0,8921.0,215.0,1650.0,0.5030498710385078
Avenue M,Brooklyn,Q,1,POINT (-73.959399 40.617618),0,0,0,0,1,0,0,0,0,5836.0,165.0,13483.0,463.0,9179.0,0.20644849847211155,-0.06666666666667709,-2748.0,2152.0,8996.666666666672,219.0,1906.0,0.008682176106256101
Avenue N,Brooklyn,F,1,POINT (-73.974197 40.61514),0,0,1,0,0,0,0,0,0,3411.0,-1324.0,17047.0,610.0,8054.0,-0.08187892426939625,-0.6666666666666643,-2414.0,970.0,6821.333333333336,208.66666666666674,579.0,0.9341927490881252
Avenue P,Brooklyn,F,1,POINT (-73.973022 40.608944),0,0,1,0,0,0,0,0,0,2757.0,-1047.0,17047.0,610.0,8054.0,-0.08187892426939625,-0.6666666666666643,-2414.0,970.0,6821.333333333336,208.66666666666674,579.0,0.9341927490881252
Avenue U,Brooklyn,F,1,POINT (-73.973357 40.596063),0,0,1,0,0,0,0,0,0,2296.0,-1254.0,35100.0,1479.0,37422.0,-0.8366325524660989,-1.06666666666667,-5.0,8209.0,9505.0,236.0,4915.0,1.6043063241759081
Avenue U,Brooklyn,N,1,POINT (-73.979137 40.597473),0,0,0,0,1,0,0,0,0,3738.0,-1111.0,35100.0,1479.0,37422.0,-0.8366325524660989,-1.06666666666667,-5.0,8209.0,9505.0,236.0,4915.0,1.6043063241759081
Avenue U,Brooklyn,Q,1,POINT (-73.955929 40.5993),0,0,0,0,1,0,0,0,0,6821.0,502.0,35100.0,1479.0,37422.0,-0.8366325524660989,-1.06666666666667,-5.0,8209.0,9505.0,236.0,4915.0,1.6043063241759081
