station_complex_name,borough,routes,route_count,station_geom,line_ACE,line_123,line_BDFM,line_456,line_NQRW,line_7,line_L,line_G,line_JZ,ridership_2013,rider_change,emp_change,bus_change,pop_change,women_share_change,med_age_change,college_age_change,young_prof_age_change,med_income_change,med_rent_change,housing_units_change,renter_share_change
Avenue X,Brooklyn,F,1,POINT (-73.97425 40.58962),0,0,1,0,0,0,0,0,0,2972.0,-310.0,18536.0,675.0,14853.0,-0.9789153404694217,-1.1333333333333329,-1210.0,4578.0,8443.0,177.0000000000001,1885.0,1.3046909760401015
Bay 50 St,Brooklyn,D,1,POINT (-73.983765 40.588841),0,0,1,0,0,0,0,0,0,2793.0,-119.0,8469.0,548.0,21145.0,-0.5432886070851017,-1.4666666666666686,208.0,5015.0,8357.666666666664,193.0000000000001,2823.0,1.6877973545304736
Bay Pkwy,Brooklyn,D,1,POINT (-73.993728 40.601875),0,0,1,0,0,0,0,0,0,7111.0,608.0,45289.0,1984.0,31703.0,-0.11829909338458844,-0.41111111111111853,-6334.0,3451.0,7391.8888888888905,218.8888888888889,2522.0,0.9556976360584168
Bay Pkwy,Brooklyn,F,1,POINT (-73.975264 40.620769),0,0,1,0,0,0,0,0,0,1575.0,-952.0,45289.0,1984.0,31703.0,-0.11829909338458844,-0.41111111111111853,-6334.0,3451.0,7391.8888888888905,218.8888888888889,2522.0,0.9556976360584168
Bay Pkwy,Brooklyn,N,1,POINT (-73.981848 40.611815),0,0,0,0,1,0,0,0,0,6990.0,271.0,45289.0,1984.0,31703.0,-0.11829909338458844,-0.41111111111111853,-6334.0,3451.0,7391.8888888888905,218.8888888888889,2522.0,0.9556976360584168
Bay Ridge - 95 St,Brooklyn,R,1,POINT (-74.030876 40.616622),0,0,0,0,1,0,0,0,0,5974.0,-162.0,-320.0,81.0,-3749.0,-0.5690458812111943,1.25,-653.0,-1427.0,10035.5,197.0,226.0,-0.6479099875019712
Bay Ridge Av,Brooklyn,R,1,POINT (-74.023377 40.634967),0,0,0,0,1,0,0,0,0,8079.0,-843.0,3538.0,413.0,-11195.0,0.31260811883229156,1.4666666666666686,-3503.0,-4054.0,9856.666666666664,198.0,-1641.0,-1.2373272982598382
Baychester Av,Bronx,5,1,POINT (-73.838591 40.878663),0,0,0,1,0,0,0,0,0,4177.0,-626.0,-712.0,150.0,3874.0,0.3805809750407785,1.06666666666667,-1220.0,3098.0,6848.0,148.0,1389.0,-0.9178983726531698
Beach 105 St,Queens,A S,2,POINT (-73.827559 40.583209),1,0,0,0,0,0,0,0,0,141.0,120.0,912.0,47.0,1213.0,-2.210637924530001,2.5999999999999943,-109.0,146.0,6446.5,183.0,252.0,-0.6504737950114248
Beach 25 St,Queens,A,1,POINT (-73.761353 40.600066),1,0,0,0,0,0,0,0,0,904.0,888.0,2183.0,18.0,6003.0,0.013079238475610655,-0.09999999999999787,-600.0,1362.0,6738.0,188.0,908.0,1.3683869920709024
Beach 36 St,Queens,A,1,POINT (-73.768175 40.595398),1,0,0,0,0,0,0,0,0,466.0,421.0,2632.0,30.0,9320.0,0.033410636783681724,-0.6499999999999915,-407.0,2038.0,3704.0,161.5,1398.0,0.7511528641009568
Beach 44 St,Queens,A,1,POINT (-73.776013 40.592943),1,0,0,0,0,0,0,0,0,297.0,396.0,2632.0,30.0,9320.0,0.033410636783681724,-0.6499999999999915,-407.0,2038.0,3704.0,161.5,1398.0,0.7511528641009568
Beach 60 St,Queens,A,1,POINT (-73.788522 40.592374),1,0,0,0,0,0,0,0,0,1317.0,696.0,2632.0,30.0,9320.0,0.033410636783681724,-0.6499999999999915,-407.0,2038.0,3704.0,161.5,1398.0,0.7511528641009568
Beach 67 St,Queens,A,1,POINT (-73.796924 40.590927),1,0,0,0,0,0,0,0,0,1118.0,985.0,1085.0,38.0,4901.0,-0.9528781979710521,-0.3999999999999986,300.0,1092.0,4765.5,170.5,729.0,-3.066886213722264
Beach 90 St,Queens,A S,2,POINT (-73.813641 40.588034),1,0,0,0,0,0,0,0,0,463.0,634.0,1361.0,59.0,4530.0,-1.2717605636117568,1.3333333333333357,84.0,822.0,4521.0,167.0000000000001,742.0,-0.36911342613354936
Beach 98 St,Queens,A S,2,POINT (-73.820558 40.585307),1,0,0,0,0,0,0,0,0,292.0,189.0,912.0,47.0,1213.0,-2.210637924530001,2.5999999999999943,-109.0,146.0,6446.5,183.0,252.0,-0.6504737950114248
Bedford - Nostrand Avs,Brooklyn,G,1,POINT (-73.953522 40.689627),0,0,0,0,0,0,0,1,0,7300.0,1521.0,13833.0,1092.0,17570.0,-0.07422255644727871,0.40000000000000213,-1062.0,13359.0,13611.400000000001,287.0,6878.0,-0.5510317857012836
Bedford Av,Brooklyn,L,1,POINT (-73.956872 40.717304),0,0,0,0,0,0,1,0,0,25755.0,848.0,5121.0,492.0,11659.0,-0.4814561844068477,1.0499999999999972,-2934.0,8743.0,22874.5,556.5,4389.0,-0.15296297064022468
Bedford Park Blvd,Bronx,B D,2,POINT (-73.887138 40.873244),0,0,1,0,0,0,0,0,0,6303.0,116.0,34798.0,145.0,21844.0,-0.7047234534379054,0.5749999999999957,-1540.0,8804.0,4211.0,165.25,4363.0,-0.05998878913960892
Bedford Park Blvd - Lehman College,Bronx,4,1,POINT (-73.890064 40.873412),0,0,0,1,0,0,0,0,0,6201.0,-1031.0,34798.0,145.0,21844.0,-0.7047234534379054,0.5749999999999957,-1540.0,8804.0,4211.0,165.25,4363.0,-0.05998878913960892
Bergen St,Brooklyn,2 3,2,POINT (-73.975098 40.680829),0,1,0,0,0,0,0,0,0,4070.0,-417.0,15869.0,1452.0,25340.0,0.7406092082720694,0.6999999999999957,-7079.0,5388.0,23829.5,377.875,7365.0,-1.6332953877292167
Bergen St,Brooklyn,F G,2,POINT (-73.990862 40.686145),0,0,1,0,0,0,0,1,0,11562.0,-388.0,15869.0,1452.0,25340.0,0.7406092082720694,0.6999999999999957,-7079.0,5388.0,23829.5,377.875,7365.0,-1.6332953877292167
Beverley Rd,Brooklyn,Q,1,POINT (-73.964492 40.644031),0,0,0,0,1,0,0,0,0,2340.0,1010.0,7379.0,538.0,4347.0,-0.3929718415521144,1.2333333333333343,-5230.0,4062.0,16126.666666666664,272.6666666666665,2194.0,-1.1858498445257992
Beverly Rd,Brooklyn,2 5,2,POINT (-73.948959 40.645098),0,1,0,1,0,0,0,0,0,4375.0,-120.0,-662.0,266.0,-431.0,0.4582879518590266,1.0333333333333314,-4093.0,2763.0,8222.0,218.33333333333326,3866.0,0.7216238759849336
Bowery,Manhattan,J Z,2,POINT (-73.993915 40.72028),0,0,0,0,0,0,0,0,1,2743.0,995.0,13478.0,-499.0,-12083.0,-0.15658573870854786,1.63333333333334,-3767.0,-4882.0,14665.833333333328,373.83333333333326,1840.0,-0.21614929174004205
Bowling Green,Manhattan,4 5,2,POINT (-74.014065 40.704817),0,0,0,1,0,0,0,0,0,30640.0,-1994.0,15987.0,153.0,7092.0,1.0296322197554608,2.0,-532.0,491.0,37500.16666666667,1211.6666666666667,3383.0,-3.8867480834318457
Briarwood - Van Wyck Blvd,Queens,E F,2,POINT (-73.820574 40.709179),1,0,1,0,0,0,0,0,0,4664.0,249.0,2107.0,202.0,7670.0,-0.47687160289758834,1.1000000000000014,-389.0,2560.0,7223.000000000007,195.0,132.0,-0.2550886576921485
Brighton Beach,Brooklyn,B Q,2,POINT (-73.961376 40.577621),0,0,1,0,1,0,0,0,0,12185.0,-120.0,14114.0,470.0,7670.0,-1.0363468879761917,-0.6000000000000014,-1684.0,3016.0,8274.5,145.0,844.0,0.347186802827093
Broad Channel,Queens,A S,2,POINT (-73.815925 40.608382),1,0,0,0,0,0,0,0,0,127.0,158.0,636.0,26.0,1584.0,-2.71350182209924,0.3999999999999986,107.0,416.0,8861.0,206.0,239.0,-6.601129023637125
Broad St,Manhattan,J Z,2,POINT (-74.011056 40.706476),0,0,0,0,0,0,0,0,1,5635.0,1415.0,15987.0,153.0,7092.0,1.0296322197554608,2.0,-532.0,491.0,37500.16666666667,1211.6666666666667,3383.0,-3.8867480834318457
Broadway,Brooklyn,G,1,POINT (-73.950308 40.706092),0,0,0,0,0,0,0,1,0,3368.0,1099.0,17097.0,988.0,19905.0,0.46123139256326606,0.24285714285714732,-5158.0,16599.0,15418.0,352.57142857142867,13925.0,-0.6577211664185789
Broadway,Queens,N W,2,POINT (-73.925508 40.76182),0,0,0,0,1,0,0,0,0,13280.0,-4807.0,17097.0,988.0,19905.0,0.46123139256326606,0.24285714285714732,-5158.0,16599.0,15418.0,352.57142857142867,13925.0,-0.6577211664185789
Broadway Jct,Brooklyn,A C J L Z,5,POINT (-73.90435599999999 40.678896),1,0,0,0,0,0,1,0,1,8863.0,-721.0,6778.0,424.0,7046.0,-0.8656461259725079,2.2749999999999986,-5234.0,11277.0,7402.0,137.5,7819.0,-0.9588585571408292
Broadway-Lafayette St / Blecker St,Manhattan,B D F M 6,5,POINT (-73.996204 40.725297),0,0,1,1,0,0,0,0,0,38799.0,-2306.0,22010.0,-725.0,-16355.0,-0.4755276725685542,1.2142857142857153,-4694.0,-5867.0,15786.28571428571,271.42857142857133,503.0,-0.9151318367712991
Bronx Park East,Bronx,2 5,2,POINT (-73.868457 40.848828),0,1,0,1,0,0,0,0,0,2959.0,-461.0,3436.0,116.0,2808.0,0.0820375036527321,1.3000000000000043,-325.0,2701.0,5552.0,143.0,1158.0,-1.123031411073394
Brook Av,Bronx,6,1,POINT (-73.91924 40.807566),0,0,0,1,0,0,0,0,0,6186.0,-146.0,7728.0,153.0,6805.0,-1.3402253195636593,1.7999999999999972,-1633.0,5183.0,3206.0,167.25,3932.0,-0.760155327658929
Brooklyn Bridge - City Hall / Chambers St,Manhattan,4 5 6 J Z,5,POINT (-74.003766 40.713154),0,0,0,1,0,0,0,0,1,36680.0,-5748.0,27670.0,-276.0,1618.0,0.21681632462372535,2.1999999999999957,-2232.0,-1713.0,30126.16666666667,833.8333333333333,4293.0,-0.7559275160516687
Buhre Av,Bronx,6,1,POINT (-73.832569 40.84681),0,0,0,1,0,0,0,0,0,3718.0,26.0,1124.0,140.0,-2039.0,-0.08884410045070235,0.4999999999999929,-1274.0,893.0,6805.5,171.0,-844.0,-0.9877611699599331
Burke Av,Bronx,2 5,2,POINT (-73.867164 40.871356),0,1,0,1,0,0,0,0,0,3612.0,-378.0,29835.0,97.0,7005.0,-0.908418177575876,2.6500000000000057,-1579.0,2893.0,3421.5,166.0,1269.0,-1.3970121325398321
Burnside Av,Bronx,4,1,POINT (-73.907684 40.853453),0,0,0,1,0,0,0,0,0,11560.0,-1329.0,5893.0,199.0,20011.0,0.16020972997562444,0.125,-1564.0,9806.0,3465.0,140.5,5034.0,0.7995030206396803
Bushwick Av - Aberdeen St,Brooklyn,L,1,POINT (-73.905249 40.682829),0,0,0,0,0,0,1,0,0,1509.0,570.0,12242.0,562.0,8871.0,-0.430014485342467,1.1500000000000057,-4768.0,13393.0,10689.5,196.0,5958.0,-1.3769300480710345
Canal St,Manhattan,1,1,POINT (-74.006277 40.722854),0,1,0,0,0,0,0,0,0,6039.0,371.0,81164.0,-1560.0,-1504.0,0.6465895137937772,1.7250000000000014,-6655.0,-3842.0,21359.4375,718.5,5277.0,-1.334875729526086
Canal St,Manhattan,A C E,3,POINT (-74.005229 40.720824),1,0,0,0,0,0,0,0,0,19738.0,686.0,81164.0,-1560.0,-1504.0,0.6465895137937772,1.7250000000000014,-6655.0,-3842.0,21359.4375,718.5,5277.0,-1.334875729526086
Canal St,Manhattan,J N Q R W Z 6,7,POINT (-74.00057999999999 40.71870125),0,0,0,1,1,0,0,0,1,44696.0,2338.0,81164.0,-1560.0,-1504.0,0.6465895137937772,1.7250000000000014,-6655.0,-3842.0,21359.4375,718.5,5277.0,-1.334875729526086
Canarsie - Rockaway Pkwy,Brooklyn,L,1,POINT (-73.90185 40.646654),0,0,0,0,0,0,1,0,0,13254.0,-1307.0,2771.0,30.0,3114.0,1.1334874459785094,0.7999999999999972,-768.0,1121.0,6608.0,121.0,1827.0,-0.7120406171176041
Carroll St,Brooklyn,F G,2,POINT (-73.995048 40.680303),0,0,1,0,0,0,0,1,0,12339.0,-777.0,7573.0,698.0,15748.0,0.8129094684785954,0.5499999999999972,-2762.0,3139.0,26273.75,392.75,4236.0,-1.7805184656068729
Castle Hill Av,Bronx,6,1,POINT (-73.851222 40.834255),0,0,0,1,0,0,0,0,0,5632.0,851.0,7716.0,234.0,-1148.0,-0.4665162295285241,0.5750000000000028,-1246.0,1600.0,4317.75,156.5,-98.0,-0.8500749636668581
Cathedral Pkwy,Manhattan,1,1,POINT (-73.966847 40.803967),0,1,0,0,0,0,0,0,0,13874.0,-1348.0,5538.0,139.0,-1162.0,-0.3787961679918572,1.63333333333334,-2494.0,-833.0,13810.666666666672,190.66666666666674,2376.0,-1.8360360017801391
Cathedral Pkwy (110 St),Manhattan,B C,2,POINT (-73.958161 40.800603),1,0,1,0,0,0,0,0,0,7117.0,-3332.0,7540.0,173.0,981.0,0.15724952855451502,1.625,-2782.0,-179.0,10890.0,160.5,4877.0,-1.1416466813195636
Central Av,Brooklyn,M,1,POINT (-73.927397 40.697857),0,0,1,0,0,0,0,0,0,1744.0,649.0,12794.0,627.0,3170.0,-0.47282539374117194,0.6666666666666679,-914.0,8752.0,9953.666666666664,246.33333333333326,3959.0,-0.6126913065717332
Central Park North (110 St),Manhattan,2 3,2,POINT (-73.951822 40.799075),0,1,0,0,0,0,0,0,0,9130.0,-315.0,8617.0,206.0,3236.0,-0.02366015244977815,1.720000000000006,-3457.0,1819.0,9821.600000000006,168.4000000000001,6482.0,-0.9603927378162735
Chambers St,Manhattan,1 2 3,3,POINT (-74.009266 40.715478),0,1,0,0,0,0,0,0,0,23147.0,-1844.0,33985.0,-310.0,8891.0,1.055379070740503,1.5714285714285694,-1313.0,1119.0,33919.28571428571,1102.7142857142856,4055.0,-1.596801610058074
Chambers St / WTC / Park Place,Manhattan,A C E 2 3,5,POINT (-74.008698 40.713581000000005),1,1,0,0,0,0,0,0,0,58923.0,13473.0,33985.0,-310.0,8891.0,1.055379070740503,1.5714285714285694,-1313.0,1119.0,33919.28571428571,1102.7142857142856,4055.0,-1.596801610058074
Chauncey St,Brooklyn,J Z,2,POINT (-73.910456 40.682893),0,0,0,0,0,0,0,0,1,2967.0,420.0,6740.0,360.0,10215.0,-0.9418224906614925,0.9999999999999964,-237.0,11223.0,7076.666666666664,183.0,7620.0,-0.749812179124032
Christopher St - Sheridan Sq,Manhattan,1,1,POINT (-74.002906 40.733422),0,1,0,0,0,0,0,0,0,10076.0,-401.0,19791.0,-727.0,-4272.0,-0.8463314892806773,0.7800000000000011,-1811.0,-2124.0,21248.800000000003,315.8000000000002,-11.0,-2.280234935588832
Church Av,Brooklyn,2 5,2,POINT (-73.949575 40.650843),0,1,0,1,0,0,0,0,0,9794.0,-601.0,21299.0,1817.0,-4342.0,-0.22314757120909245,1.0799999999999983,-16877.0,10884.0,13833.300000000003,264.39999999999986,5376.0,-1.1397896168681698
Church Av,Brooklyn,B Q,2,POINT (-73.962982 40.650527),0,0,1,0,1,0,0,0,0,17638.0,-1110.0,21299.0,1817.0,-4342.0,-0.22314757120909245,1.0799999999999983,-16877.0,10884.0,13833.300000000003,264.39999999999986,5376.0,-1.1397896168681698
Church Av,Brooklyn,F G,2,POINT (-73.979678 40.644041),0,0,1,0,0,0,0,1,0,9984.0,-492.0,21299.0,1817.0,-4342.0,-0.22314757120909245,1.0799999999999983,-16877.0,10884.0,13833.300000000003,264.39999999999986,5376.0,-1.1397896168681698
City Hall,Manhattan,R W,2,POINT (-74.006978 40.713282),0,0,0,0,1,0,0,0,0,5666.0,991.0,33985.0,-310.0,8891.0,1.055379070740503,1.5714285714285694,-1313.0,1119.0,33919.28571428571,1102.7142857142856,4055.0,-1.596801610058074
Clark St,Brooklyn,2 3,2,POINT (-73.993086 40.697466),0,1,0,0,0,0,0,0,0,5971.0,-696.0,1425.0,300.0,8155.0,1.5579980502280266,0.0,-50.0,2871.0,29627.0,614.0,2906.0,0.5135360346389062
Classon Av,Brooklyn,G,1,POINT (-73.96007 40.688873),0,0,0,0,0,0,0,1,0,4490.0,811.0,11370.0,913.0,15056.0,0.4151120782119766,0.5,-2316.0,9696.0,14270.5,295.25,4475.0,-0.3132506372186983
Cleveland St,Brooklyn,J,1,POINT (-73.884639 40.679947),0,0,0,0,0,0,0,0,1,3328.0,-353.0,4065.0,346.0,12372.0,-0.23334369558924983,1.93333333333333,-4661.0,10929.0,10471.333333333336,169.66666666666674,6806.0,-1.9677970221598118
Clinton - Washington Avs,Brooklyn,C,1,POINT (-73.965838 40.683263),1,0,0,0,0,0,0,0,0,6642.0,426.0,13858.0,1188.0,16654.0,0.6817237026971457,0.6333333333333329,-4492.0,5460.0,19204.0,338.0,6326.0,-1.2451204622264012
Clinton - Washington Avs,Brooklyn,G,1,POINT (-73.966839 40.688089),0,0,0,0,0,0,0,1,0,5294.0,-269.0,13858.0,1188.0,16654.0,0.6817237026971457,0.6333333333333329,-4492.0,5460.0,19204.0,338.0,6326.0,-1.2451204622264012
Coney Island - Stillwell Av,Brooklyn,D F N Q,4,POINT (-73.981233 40.577422),0,0,1,0,1,0,0,0,0,13177.0,26.0,22136.0,929.0,24643.0,-0.7842758101378466,-0.9500000000000028,-981.0,6089.0,8993.0,197.0,3122.0,1.3123128318715649
Cortelyou Rd,Brooklyn,Q,1,POINT (-73.963891 40.640927),0,0,0,0,1,0,0,0,0,5318.0,958.0,14217.0,538.0,8296.0,0.04537355001088539,0.5500000000000043,-5521.0,3438.0,11532.5,227.0,2605.0,-0.3948559914005556
Court Sq,Queens,E G M 7,4,POINT (-73.94503200000001 40.747141000000006),1,0,1,0,0,1,0,1,0,20446.0,3549.0,4418.0,120.0,4506.0,-1.3379767654196906,0.10000000000000142,-615.0,3309.0,18250.0,419.0,4860.0,-1.114294857938991
Court St,Brooklyn,R 2 3 4 5,5,POINT (-73.991777 40.6941),0,1,0,1,1,0,0,0,0,38428.0,-2829.0,3454.0,409.0,10775.0,0.9332499720647092,0.05000000000000426,-422.0,3679.0,27563.5,489.5,3891.0,-0.25125215750814167
Crescent St,Brooklyn,J Z,2,POINT (-73.873785 40.683194),0,0,0,0,0,0,0,0,1,4683.0,-144.0,1321.0,171.0,5142.0,-0.020351105629456967,2.6000000000000085,-2184.0,2356.0,9186.666666666664,199.66666666666674,2485.0,-0.25289573456699355
Crown Hts - Utica Av,Brooklyn,3 4,2,POINT (-73.932942 40.668897),0,1,0,1,0,0,0,0,0,27780.0,-2444.0,2700.0,369.0,342.0,-0.796921006806206,1.8500000000000085,-3036.0,5800.0,3410.25,136.25,7111.0,0.539772822107909
Cypress Av,Bronx,6,1,POINT (-73.914042 40.805368),0,0,0,1,0,0,0,0,0,3842.0,-191.0,6976.0,118.0,6076.0,-1.0320812956344683,1.43333333333333,-575.0,4491.0,3552.333333333332,167.0,2671.0,-0.42121925205970134
Cypress Hills,Brooklyn,J,1,POINT (-73.87255 40.689941),0,0,0,0,0,0,0,0,1,1431.0,26.0,2024.0,298.0,11305.0,-0.278632968440895,1.999999999999993,-2897.0,6703.0,12761.666666666664,211.33333333333348,3381.0,-1.8562099230252538
DeKalb Av,Brooklyn,B Q R,3,POINT (-73.981824 40.690635),0,0,1,0,1,0,0,0,0,17318.0,4751.0,16704.0,1220.0,17521.0,0.07594137074137253,0.36666666666666003,-2329.0,13259.0,18437.499999999993,338.5,7974.0,-1.5287344469894992
DeKalb Av,Brooklyn,L,1,POINT (-73.918425 40.703811),0,0,0,0,0,0,1,0,0,11617.0,1021.0,16704.0,1220.0,17521.0,0.07594137074137253,0.36666666666666003,-2329.0,13259.0,18437.499999999993,338.5,7974.0,-1.5287344469894992
Delancey St / Essex St,Manhattan,F J M Z,4,POINT (-73.9877755 40.718463),0,0,1,0,0,0,0,0,1,23691.0,871.0,11142.0,-476.0,-14801.0,-0.14715034645033098,1.20000000000001,-3416.0,-5074.0,13602.199999999997,276.79999999999995,301.0,0.1560659909511264
Ditmas Av,Brooklyn,F,1,POINT (-73.978172 40.636119),0,0,1,0,0,0,0,0,0,4676.0,-772.0,23662.0,989.0,-6314.0,-0.05745885109813553,0.3499999999999943,-6918.0,-3271.0,8408.25,209.75,-2194.0,-1.6006969218852918
Dyckman St,Manhattan,1,1,POINT (-73.925536 40.860531),0,1,0,0,0,0,0,0,0,6564.0,438.0,2174.0,219.0,8930.0,0.936002584816964,0.0833333333333357,-3463.0,8378.0,6332.8333333333285,199.66666666666674,5751.0,0.2632276768236741
Dyckman St,Manhattan,A,1,POINT (-73.927271 40.865491),1,0,0,0,0,0,0,0,0,6557.0,-80.0,2174.0,219.0,8930.0,0.936002584816964,0.0833333333333357,-3463.0,8378.0,6332.8333333333285,199.66666666666674,5751.0,0.2632276768236741
E 105 St,Brooklyn,L,1,POINT (-73.899485 40.650573),0,0,0,0,0,0,1,0,0,3818.0,-20.0,6513.0,219.0,-5033.0,-0.18454184858376355,3.325000000000003,-6005.0,4300.0,2406.5,21.5,7235.0,-0.522111897088462
E 143 St - St Mary's St,Bronx,6,1,POINT (-73.907657 40.808719),0,0,0,1,0,0,0,0,0,911.0,108.0,7301.0,94.0,3429.0,-1.2157387384802099,1.100000000000005,-186.0,2598.0,1642.0,156.33333333333337,1035.0,-0.18527090725234396
E 149 St,Bronx,6,1,POINT (-73.904098 40.812118),0,0,0,1,0,0,0,0,0,4580.0,262.0,10516.0,241.0,10298.0,-0.2847521088475857,1.3200000000000003,-65.0,5100.0,2361.2000000000007,141.0,3954.0,-0.321703527647188
E 180 St,Bronx,2 5,2,POINT (-73.873488 40.841894),0,1,0,1,0,0,0,0,0,7003.0,172.0,3715.0,174.0,2706.0,-0.035465761863306966,1.4333333333333407,42.0,2210.0,3931.0,135.66666666666652,1271.0,-0.9750264649100782
East Broadway,Manhattan,F,1,POINT (-73.990173 40.713715),0,0,1,0,0,0,0,0,0,13276.0,592.0,15530.0,-518.0,-4570.0,0.5967312468249442,2.25,-2512.0,-2427.0,16696.25,398.5,2136.0,-0.3634637363156279
Eastchester - Dyre Av,Bronx,5,1,POINT (-73.830834 40.8883),0,0,0,1,0,0,0,0,0,4948.0,-442.0,-923.0,114.0,1847.0,1.3689983779930692,-0.4000000000000057,-379.0,2376.0,7334.0,150.0,1256.0,-0.30298730935244267
Eastern Pkwy - Brooklyn Museum,Brooklyn,2 3,2,POINT (-73.964375 40.671987),0,1,0,0,0,0,0,0,0,4938.0,-301.0,8920.0,852.0,8755.0,-0.008550166697418593,0.6600000000000037,-6427.0,10093.0,20717.199999999997,342.5999999999999,3927.0,-0.8023986120126891
