station_complex_name,borough,routes,route_count,station_geom,line_ACE,line_123,line_BDFM,line_456,line_NQRW,line_7,line_L,line_G,line_JZ,ridership_2013,rider_change,emp_change,bus_change,pop_change,women_share_change,med_age_change,college_age_change,young_prof_age_change,med_income_change,med_rent_change,housing_units_change,renter_share_change
Elder Av,Bronx,6,1,POINT (-73.879159 40.828584),0,0,0,1,0,0,0,0,0,6377.0,-54.0,6232.0,218.0,4250.0,-0.48571701501192166,1.4200000000000088,-1252.0,4161.0,2812.600000000002,132.5999999999999,2577.0,-1.4340802133755548
Elmhurst Av,Queens,M R,2,POINT (-73.882017 40.742454),0,0,1,0,1,0,0,0,0,13597.0,-1134.0,3789.0,282.0,-6563.0,-0.04992845196133411,2.8333333333333357,-6391.0,-7222.0,6113.3333333333285,175.33333333333326,665.0,-1.70272183746778
Euclid Av,Brooklyn,A C,2,POINT (-73.872106 40.675377),1,0,0,0,0,0,0,0,0,10418.0,-227.0,7.0,71.0,5553.0,0.03512126344281663,2.0,-1398.0,2966.0,5654.0,128.0,2913.0,-0.9605239839899693
Far Rockaway - Mott Av,Queens,A,1,POINT (-73.755405 40.603995),1,0,0,0,0,0,0,0,0,2651.0,1784.0,2183.0,18.0,6003.0,0.013079238475610655,-0.09999999999999787,-600.0,1362.0,6738.0,188.0,908.0,1.3683869920709024
Flatbush Av - Brooklyn College,Brooklyn,2 5,2,POINT (-73.947642 40.632836),0,1,0,1,0,0,0,0,0,21941.0,-2178.0,7968.0,415.0,4425.0,0.4241005954852217,0.5500000000000043,-5017.0,3682.0,8009.25,209.0,4514.0,0.41571019301352985
Flushing - Main St,Queens,7,1,POINT (-73.83003 40.7596),0,0,0,0,0,1,0,0,0,60190.0,-4521.0,14542.0,1151.0,1037.0,1.3452897639973704,1.6999999999999957,-4982.0,-2740.0,-636.6666666666642,139.33333333333326,1483.0,0.811397372481959
Flushing Av,Brooklyn,G,1,POINT (-73.950234 40.700377),0,0,0,0,0,0,0,1,0,2373.0,576.0,17237.0,1164.0,28577.0,-0.14273233623556258,0.6199999999999974,-403.0,17624.0,12612.400000000001,319.60000000000014,10779.0,-0.808812821966931
Flushing Av,Brooklyn,J M,2,POINT (-73.941126 40.70026),0,0,1,0,0,0,0,0,1,9165.0,-829.0,17237.0,1164.0,28577.0,-0.14273233623556258,0.6199999999999974,-403.0,17624.0,12612.400000000001,319.60000000000014,10779.0,-0.808812821966931
Fordham Rd,Bronx,4,1,POINT (-73.901034 40.862803),0,0,0,1,0,0,0,0,0,12558.0,-2163.0,13475.0,422.0,40962.0,-0.008612375007654993,0.22222222222222143,-4251.0,20235.0,3557.0000000000036,145.8888888888889,10157.0,0.6578802764306224
Fordham Rd,Bronx,B D,2,POINT (-73.897749 40.861296),0,0,1,0,0,0,0,0,0,11878.0,-517.0,13475.0,422.0,40962.0,-0.008612375007654993,0.22222222222222143,-4251.0,20235.0,3557.0000000000036,145.8888888888889,10157.0,0.6578802764306224
Forest Av,Queens,M,1,POINT (-73.903077 40.704423),0,0,1,0,0,0,0,0,0,4103.0,-979.0,7965.0,381.0,1170.0,-0.2632053054585026,0.8000000000000043,-3277.0,5833.0,16251.5,244.5,741.0,-2.3927647730848545
Forest Hills - 71 Av,Queens,E F M R,4,POINT (-73.844521 40.721691),1,0,1,0,1,0,0,0,0,27728.0,-1115.0,9678.0,39.0,3731.0,0.6590043711537374,0.6000000000000014,-868.0,-50.0,8542.0,232.0,621.0,-0.7750938598915347
Fort Hamilton Pkwy,Brooklyn,D,1,POINT (-73.994304 40.640914),0,0,1,0,0,0,0,0,0,3984.0,-48.0,39937.0,2600.0,-22292.0,0.47990025047496276,1.2083333333333286,-22405.0,-7005.0,14104.000000000007,265.6666666666665,-4954.0,-1.8343177012862366
Fort Hamilton Pkwy,Brooklyn,N,1,POINT (-74.005351 40.631386),0,0,0,0,1,0,0,0,0,7034.0,-3802.0,39937.0,2600.0,-22292.0,0.47990025047496276,1.2083333333333286,-22405.0,-7005.0,14104.000000000007,265.6666666666665,-4954.0,-1.8343177012862366
Fort Hamilton Pkwy,Brooklyn,F G,2,POINT (-73.975776 40.650782),0,0,1,0,0,0,0,1,0,5531.0,276.0,39937.0,2600.0,-22292.0,0.47990025047496276,1.2083333333333286,-22405.0,-7005.0,14104.000000000007,265.6666666666665,-4954.0,-1.8343177012862366
Franklin Av,Brooklyn,C S,2,POINT (-73.95633749999999 40.680988),1,0,0,0,0,0,0,0,0,6227.0,131.0,9816.0,989.0,10040.0,-0.1513486495397509,0.480000000000004,-6563.0,15775.0,17474.800000000003,311.20000000000005,4910.0,-0.29406255331652087
Franklin Av,Brooklyn,2 3 4 5 S,5,POINT (-73.958131 40.670682),0,1,0,1,0,0,0,0,0,15775.0,-1194.0,9816.0,989.0,10040.0,-0.1513486495397509,0.480000000000004,-6563.0,15775.0,17474.800000000003,311.20000000000005,4910.0,-0.29406255331652087
Franklin St,Manhattan,1,1,POINT (-74.006886 40.719318),0,1,0,0,0,0,0,0,0,5825.0,118.0,28545.0,-573.0,2643.0,0.7398003339113557,1.6999999999999957,-2217.0,-326.0,22014.5,780.6666666666667,2143.0,-2.1807879079693504
Freeman St,Bronx,2 5,2,POINT (-73.891865 40.829993),0,1,0,1,0,0,0,0,0,4762.0,-311.0,4963.0,351.0,14460.0,0.10992643678285896,1.4799999999999933,-1163.0,6770.0,2919.7999999999993,121.19999999999993,5219.0,-0.42562501169883804
Fresh Pond Rd,Queens,M,1,POINT (-73.895877 40.706186),0,0,1,0,0,0,0,0,0,5333.0,-617.0,2225.0,286.0,9367.0,-0.08469498495126127,-0.15000000000000568,-1021.0,4680.0,17219.0,209.5,730.0,-2.8935543653725526
Fulton St,Brooklyn,G,1,POINT (-73.975375 40.687119),0,0,0,0,0,0,0,1,0,4266.0,1196.0,42715.0,705.0,25594.0,1.0481216852811115,1.4083333333333314,-3778.0,6812.0,29417.16666666667,881.7500000000002,10289.0,-1.2329261237407518
Fulton St,Manhattan,A C J Z 2 3 4 5,8,POINT (-74.00783824999999 40.71008875),1,1,0,1,0,0,0,0,1,64461.0,28529.0,42715.0,705.0,25594.0,1.0481216852811115,1.4083333333333314,-3778.0,6812.0,29417.16666666667,881.7500000000002,10289.0,-1.2329261237407518
Gates Av,Brooklyn,J Z,2,POINT (-73.92227 40.68963),0,0,0,0,0,0,0,0,1,5999.0,1256.0,6740.0,360.0,10215.0,-0.9418224906614925,0.9999999999999964,-237.0,11223.0,7076.666666666664,183.0,7620.0,-0.749812179124032
Graham Av,Brooklyn,L,1,POINT (-73.944053 40.714565),0,0,0,0,0,0,1,0,0,10136.0,-177.0,15452.0,940.0,12315.0,-0.17967868467088088,1.0249999999999986,-5102.0,13832.0,16158.75,399.5,5945.0,-0.12603274988738367
Grand Army Plaza,Brooklyn,2 3,2,POINT (-73.971046 40.675235),0,1,0,0,0,0,0,0,0,8066.0,-878.0,5474.0,503.0,6530.0,0.32805195446082847,0.9666666666666686,-4433.0,2165.0,24507.0,381.0,2190.0,-1.5000482128282755
Grand Av - Newtown,Queens,M R,2,POINT (-73.877223 40.737015),0,0,1,0,1,0,0,0,0,18298.0,191.0,1323.0,197.0,-3163.0,0.9809790099554572,0.6500000000000057,-2224.0,-3530.0,8246.0,166.0,-3.0,-1.7677478790206314
Grand Central - 42 St,Manhattan,S 4 5 6 7,5,POINT (-73.97735933333333 40.751992),0,0,0,1,0,1,0,0,0,153861.0,1484.0,89113.0,-1284.0,14269.0,-1.2240156368757193,1.2142857142857153,-2896.0,6613.0,16536.857142857145,471.8571428571429,9109.0,-1.041601691519789
Grand St,Brooklyn,L,1,POINT (-73.94067 40.711926),0,0,0,0,0,0,1,0,0,7444.0,-480.0,39810.0,522.0,730.0,-0.2358862440474896,1.4454545454545382,-8929.0,8379.0,16673.272727272735,475.81818181818176,8179.0,-0.1113856988456785
Grand St,Manhattan,B D,2,POINT (-73.993753 40.718267),0,0,1,0,0,0,0,0,0,23770.0,-348.0,39810.0,522.0,730.0,-0.2358862440474896,1.4454545454545382,-8929.0,8379.0,16673.272727272735,475.81818181818176,8179.0,-0.1113856988456785
Grant Av,Brooklyn,A,1,POINT (-73.86505 40.677044),1,0,0,0,0,0,0,0,0,6270.0,-374.0,974.0,213.0,7190.0,-0.1791852395162663,2.039999999999999,-2187.0,2382.0,8751.200000000004,191.0,1727.0,0.2800884292380901
Greenpoint Av,Brooklyn,G,1,POINT (-73.954449 40.731352),0,0,0,0,0,0,0,1,0,8461.0,1048.0,1681.0,270.0,2306.0,-1.1248616842850168,1.0999999999999943,-867.0,2072.0,21372.0,530.0,156.0,1.7641206039529123
Gun Hill Rd,Bronx,5,1,POINT (-73.846384 40.869526),0,0,0,1,0,0,0,0,0,6002.0,-640.0,31951.0,176.0,9614.0,-0.6954832430859481,3.4000000000000057,-2577.0,3341.0,2819.75,165.75,1282.0,-1.4070705851970233
Gun Hill Rd,Bronx,2 5,2,POINT (-73.866256 40.87785),0,1,0,1,0,0,0,0,0,7339.0,-409.0,31951.0,176.0,9614.0,-0.6954832430859481,3.4000000000000057,-2577.0,3341.0,2819.75,165.75,1282.0,-1.4070705851970233
Halsey St,Brooklyn,J,1,POINT (-73.916559 40.68637),0,0,0,0,0,0,0,0,1,5805.0,774.0,19336.0,1006.0,13380.0,-0.6894297221335832,1.142857142857146,-4561.0,24335.0,9858.0,206.1428571428571,13870.0,-1.3459724930649508
Halsey St,Queens,L,1,POINT (-73.904084 40.695602),0,0,0,0,0,0,1,0,0,7308.0,1078.0,19336.0,1006.0,13380.0,-0.6894297221335832,1.142857142857146,-4561.0,24335.0,9858.0,206.1428571428571,13870.0,-1.3459724930649508
Harlem - 148 St,Manhattan,3,1,POINT (-73.93647 40.82388),0,1,0,0,0,0,0,0,0,3790.0,284.0,23372.0,236.0,15146.0,-0.2014066260972891,0.7000000000000028,-6618.0,13949.0,8580.875,193.0,7743.0,0.030824815679530992
Hewes St,Brooklyn,J M,2,POINT (-73.953431 40.70687),0,0,1,0,0,0,0,0,1,2859.0,-77.0,10518.0,729.0,19239.0,0.28949266418232256,0.7666666666666657,-1804.0,10358.0,14747.333333333336,372.66666666666674,6774.0,-0.8848043473539624
High St,Brooklyn,A C,2,POINT (-73.990531 40.699337),1,0,0,0,0,0,0,0,0,7543.0,2738.0,1425.0,300.0,8155.0,1.5579980502280266,0.0,-50.0,2871.0,29627.0,614.0,2906.0,0.5135360346389062
Houston St,Manhattan,1,1,POINT (-74.005367 40.728251),0,1,0,0,0,0,0,0,0,15736.0,-38.0,19791.0,-727.0,-4272.0,-0.8463314892806773,0.7800000000000011,-1811.0,-2124.0,21248.800000000003,315.8000000000002,-11.0,-2.280234935588832
Howard Beach - JFK Airport,Queens,A,1,POINT (-73.830301 40.660476),1,0,0,0,0,0,0,0,0,4972.0,-1596.0,-73.0,118.0,2088.0,-1.0121333798788323,1.7000000000000028,-756.0,470.0,8098.666666666664,187.66666666666674,-682.0,0.7931187735079559
Hoyt - Schermerhorn Sts,Brooklyn,A C G,3,POINT (-73.985001 40.688484),1,0,0,0,0,0,0,1,0,9604.0,936.0,9028.0,789.0,17545.0,1.1497316327248708,0.30000000000000426,-575.0,3704.0,22296.5,360.5,5209.0,-1.6743003637881504
Hoyt St,Brooklyn,A C,2,POINT (-73.985065 40.690545),1,0,0,0,0,0,0,0,0,6657.0,281.0,6276.0,660.0,13837.0,1.2421281457829503,0.20000000000000284,-306.0,3763.0,22382.33333333333,429.33333333333326,4830.0,-0.6831016275910207
Hunters Point Av,Queens,7,1,POINT (-73.948916 40.742216),0,0,0,0,0,1,0,0,0,6400.0,805.0,6360.0,422.0,9269.0,-0.7762204127334082,0.7666666666666657,-1463.0,6289.0,20780.333333333343,711.6666666666665,6736.0,1.341088734900775
Hunts Point Av,Bronx,6,1,POINT (-73.890549 40.820948),0,0,0,1,0,0,0,0,0,10144.0,316.0,8343.0,231.0,4536.0,-0.8747880714350731,1.4800000000000004,-1095.0,3502.0,2739.2000000000007,151.19999999999993,2405.0,-1.2200983557621226
Intervale Av,Bronx,2 5,2,POINT (-73.896736 40.822181),0,1,0,1,0,0,0,0,0,3420.0,-290.0,6636.0,231.0,10184.0,-0.2096131593129824,1.5749999999999993,-162.0,4219.0,2722.25,152.0,3674.0,-0.3489963875096147
Inwood - 207 St,Manhattan,A,1,POINT (-73.919899 40.868072),1,0,0,0,0,0,0,0,0,8866.0,-73.0,1112.0,95.0,7971.0,0.6043165837371856,0.1666666666666714,-2037.0,5117.0,6743.6666666666715,198.33333333333326,3432.0,0.5082806766765091
Jackson Av,Bronx,2 5,2,POINT (-73.907807 40.81649),0,1,0,1,0,0,0,0,0,5432.0,-144.0,9866.0,267.0,11419.0,-0.4702772184034143,1.6800000000000033,-837.0,5687.0,2831.2000000000007,141.0,5246.0,-0.6424329892073533
Jamaica - 179 St,Queens,F,1,POINT (-73.783817 40.712646),0,0,1,0,0,0,0,0,0,23280.0,-1828.0,1138.0,142.0,3809.0,-0.34715245434278064,1.2000000000000028,-147.0,1683.0,7821.333333333336,224.33333333333326,520.0,1.8280834597945828
Jamaica - Van Wyck,Queens,E,1,POINT (-73.816859 40.702566),1,0,0,0,0,0,0,0,0,4992.0,-275.0,2793.0,321.0,8095.0,-0.6560408392497941,0.9750000000000014,-884.0,2953.0,8954.0,202.25,319.0,-0.6425411077867649
Jamaica Center - Parsons/Archer,Queens,E J Z,3,POINT (-73.801109 40.702147),1,0,0,0,0,0,0,0,1,41686.0,-5318.0,2390.0,182.0,9788.0,0.00252972495505821,0.9666666666666686,-89.0,4199.0,8378.333333333336,216.66666666666652,589.0,0.7372910405522903
Jay St - MetroTech,Brooklyn,A C F R,4,POINT (-73.98664199999999 40.692259),1,0,1,0,1,0,0,0,0,40183.0,2091.0,6276.0,660.0,13837.0,1.2421281457829503,0.20000000000000284,-306.0,3763.0,22382.33333333333,429.33333333333326,4830.0,-0.6831016275910207
Jefferson St,Brooklyn,L,1,POINT (-73.922913 40.706607),0,0,0,0,0,0,1,0,0,6612.0,1062.0,14684.0,816.0,10508.0,-0.4688135360861101,0.5999999999999979,-1876.0,13099.0,12830.75,242.25,4746.0,-1.3143616169834615
Junction Blvd,Queens,7,1,POINT (-73.869527 40.749145),0,0,0,0,0,1,0,0,0,20818.0,282.0,4694.0,359.0,-2205.0,1.1950086400854099,1.7333333333333272,-6600.0,-5607.0,5349.666666666664,172.66666666666652,822.0,-0.981243443186719
Junius St,Brooklyn,3,1,POINT (-73.902447 40.663515),0,1,0,0,0,0,0,0,0,2206.0,-126.0,5550.0,170.0,-5398.0,-0.016746598693107018,3.299999999999997,-5850.0,4107.0,2932.3333333333358,99.0,6748.0,-0.4933344212122326
Kew Gardens - Union Tpke,Queens,E F,2,POINT (-73.831008 40.714441),1,0,1,0,0,0,0,0,0,28289.0,-2753.0,13034.0,307.0,12203.0,0.03101291120877203,1.0799999999999983,-1429.0,1742.0,6307.199999999997,200.79999999999995,931.0,-0.44906740372250287
Kings Hwy,Brooklyn,F,1,POINT (-73.972361 40.603217),0,0,1,0,0,0,0,0,0,3655.0,912.0,46969.0,1993.0,37404.0,-0.1569373701117871,-0.5900000000000034,-5949.0,6246.0,7997.0,222.5999999999999,4694.0,1.0386187164623695
Kings Hwy,Brooklyn,N,1,POINT (-73.980353 40.603923),0,0,0,0,1,0,0,0,0,5154.0,-1826.0,46969.0,1993.0,37404.0,-0.1569373701117871,-0.5900000000000034,-5949.0,6246.0,7997.0,222.5999999999999,4694.0,1.0386187164623695
Kings Hwy,Brooklyn,B Q,2,POINT (-73.957734 40.60867),0,0,1,0,1,0,0,0,0,18799.0,770.0,46969.0,1993.0,37404.0,-0.1569373701117871,-0.5900000000000034,-5949.0,6246.0,7997.0,222.5999999999999,4694.0,1.0386187164623695
Kingsbridge Rd,Bronx,4,1,POINT (-73.897174 40.86776),0,0,0,1,0,0,0,0,0,10431.0,-1439.0,10348.0,168.0,33732.0,-0.7058941521599249,0.3333333333333286,-1604.0,13266.0,5292.333333333336,157.66666666666652,6454.0,0.5073302784616041
Kingsbridge Rd,Bronx,B D,2,POINT (-73.893509 40.866978),0,0,1,0,0,0,0,0,0,7422.0,500.0,10348.0,168.0,33732.0,-0.7058941521599249,0.3333333333333286,-1604.0,13266.0,5292.333333333336,157.66666666666652,6454.0,0.5073302784616041
Kingston - Throop Avs,Brooklyn,C,1,POINT (-73.940858 40.679921),1,0,0,0,0,0,0,0,0,5678.0,907.0,8300.0,588.0,17495.0,-0.9106834976208344,-0.10000000000000142,1809.0,14683.0,10243.25,229.0,6756.0,-0.02453119605951848
Kingston Av,Brooklyn,3,1,POINT (-73.942161 40.669399),0,1,0,0,0,0,0,0,0,4949.0,-326.0,3426.0,569.0,2340.0,-0.2821578730243912,0.625,-3059.0,10414.0,9964.5,236.5,4922.0,0.17804325245359687
Knickerbocker Av,Brooklyn,M,1,POINT (-73.919711 40.698664),0,0,1,0,0,0,0,0,0,3429.0,-983.0,14684.0,816.0,10508.0,-0.4688135360861101,0.5999999999999979,-1876.0,13099.0,12830.75,242.25,4746.0,-1.3143616169834615
Kosciuszko St,Brooklyn,J,1,POINT (-73.928814 40.693342),0,0,0,0,0,0,0,0,1,4751.0,1393.0,12794.0,627.0,3170.0,-0.47282539374117194,0.6666666666666679,-914.0,8752.0,9953.666666666664,246.33333333333326,3959.0,-0.6126913065717332
Lafayette Av,Brooklyn,C,1,POINT (-73.973946 40.686113),1,0,0,0,0,0,0,0,0,4825.0,64.0,8354.0,894.0,16482.0,0.9171574509448055,0.4750000000000014,-2296.0,5601.0,21809.75,407.0,6069.0,-0.8363827471177254
Lexington Av/53 St / 51 St,Manhattan,E M 6,3,POINT (-73.97048749999999 40.7573295),1,0,1,1,0,0,0,0,0,69973.0,-5474.0,74491.0,-470.0,6096.0,-0.6753506321074076,0.9600000000000009,-1295.0,1405.0,20960.0,365.5999999999999,3257.0,-2.8824497862699805
Lexington Av/59 St,Manhattan,N W R 4 5 6,6,POINT (-73.967258 40.76266),0,0,0,1,1,0,0,0,0,67841.0,-12233.0,31553.0,-745.0,8601.0,-0.2549917439807925,0.8200000000000003,-771.0,360.0,17981.79999999999,359.79999999999995,3483.0,-4.1473365729079115
Lexington Av/63 St,Manhattan,F Q,2,POINT (-73.966113 40.764629),0,0,1,0,1,0,0,0,0,15404.0,5990.0,31553.0,-745.0,8601.0,-0.2549917439807925,0.8200000000000003,-771.0,360.0,17981.79999999999,359.79999999999995,3483.0,-4.1473365729079115
Liberty Av,Brooklyn,C,1,POINT (-73.896548 40.674542),1,0,0,0,0,0,0,0,0,2658.0,96.0,4888.0,235.0,-292.0,-0.9280615991574592,2.8999999999999986,-4272.0,6930.0,2715.333333333332,106.66666666666663,7032.0,-0.13413075500904315
Livonia Av,Brooklyn,L,1,POINT (-73.900571 40.664038),0,0,0,0,0,0,1,0,0,2959.0,250.0,5550.0,170.0,-5398.0,-0.016746598693107018,3.299999999999997,-5850.0,4107.0,2932.3333333333358,99.0,6748.0,-0.4933344212122326
Longwood Av,Bronx,6,1,POINT (-73.896435 40.816104),0,0,0,1,0,0,0,0,0,3494.0,-99.0,6636.0,231.0,10184.0,-0.2096131593129824,1.5749999999999993,-162.0,4219.0,2722.25,152.0,3674.0,-0.3489963875096147
Lorimer St,Brooklyn,J M,2,POINT (-73.947408 40.703869),0,0,1,0,0,0,0,0,1,4796.0,41.0,10518.0,729.0,19239.0,0.28949266418232256,0.7666666666666657,-1804.0,10358.0,14747.333333333336,372.66666666666674,6774.0,-0.8848043473539624
Lorimer St / Metropolitan Av,Brooklyn,L G,2,POINT (-73.95084650000001 40.7134275),0,0,0,0,0,0,1,1,0,14004.0,295.0,9377.0,748.0,18483.0,-0.2728925355046541,0.9666666666666615,-2787.0,12346.0,17864.666666666664,446.3333333333335,5991.0,-0.11074379348058327
Marble Hill - 225 St,Manhattan,1,1,POINT (-73.909831 40.874561),0,1,0,0,0,0,0,0,0,5456.0,-23.0,2416.0,125.0,9165.0,0.3002949803618038,0.36666666666666714,-2312.0,4512.0,6702.666666666664,183.0,2635.0,0.36001391682100037
Marcy Av,Brooklyn,J M Z,3,POINT (-73.957757 40.708359),0,0,1,0,0,0,0,0,1,11775.0,1540.0,7696.0,478.0,16177.0,-0.1068797481113326,0.8999999999999986,-1920.0,10274.0,16111.0,404.5,5835.0,-0.6306348332633771
Mets - Willets Point,Queens,7,1,POINT (-73.845625 40.754622),0,0,0,0,0,1,0,0,0,4675.0,-69.0,14542.0,1151.0,1037.0,1.3452897639973704,1.6999999999999957,-4982.0,-2740.0,-636.6666666666642,139.33333333333326,1483.0,0.811397372481959
Middle Village - Metropolitan Av,Queens,M,1,POINT (-73.889601 40.711396),0,0,1,0,0,0,0,0,0,4092.0,-867.0,2225.0,286.0,9367.0,-0.08469498495126127,-0.15000000000000568,-1021.0,4680.0,17219.0,209.5,730.0,-2.8935543653725526
Middletown Rd,Bronx,6,1,POINT (-73.836322 40.843863),0,0,0,1,0,0,0,0,0,1514.0,522.0,692.0,89.0,-1382.0,0.11131440695665296,-0.4000000000000057,-654.0,758.0,4265.0,174.0,-695.0,0.3403861340974257
Montrose Av,Brooklyn,L,1,POINT (-73.93985 40.707739),0,0,0,0,0,0,1,0,0,6731.0,153.0,13771.0,670.0,10009.0,-0.04028275864900177,1.0,-4235.0,11760.0,14421.0,356.0,5789.0,-0.532914291693698
Morgan Av,Brooklyn,L,1,POINT (-73.933147 40.706152),0,0,0,0,0,0,1,0,0,7126.0,384.0,16234.0,849.0,12523.0,-0.41834456506220086,0.75,-2981.0,15423.0,13559.5,330.5,8192.0,-0.7697807754342478
Morris Park,Bronx,5,1,POINT (-73.860495 40.854364),0,0,0,1,0,0,0,0,0,2210.0,207.0,34055.0,240.0,5010.0,-0.5650843755217294,1.4750000000000014,-2404.0,4081.0,4413.25,170.25,774.0,-0.9469252197790601
Morrison Av- Sound View,Bronx,6,1,POINT (-73.874516 40.829521),0,0,0,1,0,0,0,0,0,6588.0,-227.0,4830.0,209.0,4642.0,-0.34245748787238295,1.5,-966.0,4056.0,3561.5,123.75,2608.0,-1.52174037414734
Mosholu Pkwy,Bronx,4,1,POINT (-73.884655 40.87975),0,0,0,1,0,0,0,0,0,9588.0,-1393.0,36703.0,188.0,22426.0,-0.4936482361368566,1.3200000000000003,-1697.0,8530.0,3080.800000000003,169.5999999999999,4243.0,-0.014060403591054094
