station_complex_name,borough,routes,route_count,station_geom,line_ACE,line_123,line_BDFM,line_456,line_NQRW,line_7,line_L,line_G,line_JZ,ridership_2013,rider_change,emp_change,bus_change,pop_change,women_share_change,med_age_change,college_age_change,young_prof_age_change,med_income_change,med_rent_change,housing_units_change,renter_share_change
Mt Eden Av,Bronx,4,1,POINT (-73.914685 40.844434),0,0,0,1,0,0,0,0,0,5995.0,-658.0,5127.0,333.0,11727.0,0.7622154998168873,0.5749999999999993,-1754.0,5085.0,2057.0,137.5,4457.0,0.5136851973217782
Myrtle - Willoughby Avs,Brooklyn,G,1,POINT (-73.949046 40.694568),0,0,0,0,0,0,0,1,0,4916.0,820.0,11755.0,858.0,14925.0,-0.10345224187193747,0.17500000000000426,928.0,11521.0,11991.25,273.75,5639.0,-0.45274279477056645
Myrtle - Wyckoff Avs,Brooklyn,L M,2,POINT (-73.9119855 40.699622000000005),0,0,1,0,0,0,1,0,0,18167.0,3074.0,12596.0,646.0,3165.0,-0.5311771811926214,1.25,-4324.0,13112.0,11944.0,223.5,6250.0,-1.8229412351045693
Myrtle Av,Brooklyn,J M Z,3,POINT (-73.935657 40.697207),0,0,1,0,0,0,0,0,1,10876.0,1246.0,12794.0,627.0,3170.0,-0.47282539374117194,0.6666666666666679,-914.0,8752.0,9953.666666666664,246.33333333333326,3959.0,-0.6126913065717332
Nassau Av,Brooklyn,G,1,POINT (-73.951277 40.724635),0,0,0,0,0,0,0,1,0,8435.0,877.0,5121.0,492.0,11659.0,-0.4814561844068477,1.0499999999999972,-2934.0,8743.0,22874.5,556.5,4389.0,-0.15296297064022468
Neck Rd,Brooklyn,B Q,2,POINT (-73.955161 40.595246),0,0,1,0,1,0,0,0,0,3941.0,464.0,22656.0,815.0,13266.0,-1.0084490095629617,-0.5333333333333314,-1182.0,3574.0,9609.0,225.66666666666652,1596.0,0.7389195816380423
Neptune Av,Brooklyn,F,1,POINT (-73.974574 40.581011),0,0,1,0,0,0,0,0,0,1749.0,-233.0,22136.0,929.0,24643.0,-0.7842758101378466,-0.9500000000000028,-981.0,6089.0,8993.0,197.0,3122.0,1.3123128318715649
Nereid Av,Bronx,2 5,2,POINT (-73.854376 40.898379),0,1,0,1,0,0,0,0,0,3878.0,-441.0,31774.0,156.0,7430.0,0.14613166916724873,2.1000000000000014,-609.0,3429.0,2330.6666666666642,185.33333333333326,1818.0,-0.7203171669705632
Nevins St,Brooklyn,2 3 4 5,4,POINT (-73.980492 40.688246),0,1,0,1,0,0,0,0,0,11468.0,-1042.0,8354.0,894.0,16482.0,0.9171574509448055,0.4750000000000014,-2296.0,5601.0,21809.75,407.0,6069.0,-0.8363827471177254
New Lots Av,Brooklyn,3,1,POINT (-73.884079 40.666235),0,1,0,0,0,0,0,0,0,6349.0,-776.0,7725.0,327.0,-364.0,-0.05914422391118945,3.059999999999995,-9549.0,10689.0,3749.800000000003,115.20000000000005,12767.0,-0.753775567453363
New Lots Av,Brooklyn,L,1,POINT (-73.899232 40.658733),0,0,0,0,0,0,1,0,0,4785.0,84.0,7725.0,327.0,-364.0,-0.05914422391118945,3.059999999999995,-9549.0,10689.0,3749.800000000003,115.20000000000005,12767.0,-0.753775567453363
New Utrecht Av / 62 St,Brooklyn,N G,2,POINT (-73.996624 40.625657000000004),0,0,0,0,1,0,0,1,0,5159.0,-486.0,10635.0,685.0,-9855.0,0.35248942010529527,0.56666666666667,-4117.0,-3923.0,5103.333333333336,199.0,-2509.0,-0.636954254605071
Newkirk Av,Brooklyn,2 5,2,POINT (-73.948411 40.639967),0,1,0,1,0,0,0,0,0,7757.0,-445.0,-662.0,266.0,-431.0,0.4582879518590266,1.0333333333333314,-4093.0,2763.0,8222.0,218.33333333333326,3866.0,0.7216238759849336
Newkirk Plaza,Brooklyn,B Q,2,POINT (-73.962793 40.635082),0,0,1,0,1,0,0,0,0,10788.0,-254.0,14217.0,538.0,8296.0,0.04537355001088539,0.5500000000000043,-5521.0,3438.0,11532.5,227.0,2605.0,-0.3948559914005556
Northern Blvd,Queens,M R,2,POINT (-73.906006 40.752885),0,0,1,0,1,0,0,0,0,7235.0,-331.0,7861.0,375.0,-2810.0,-0.2570809912165406,1.43333333333333,-7757.0,303.0,11198.333333333336,242.83333333333326,6460.0,-1.5639057433318282
Norwood - 205 St,Bronx,D,1,POINT (-73.878855 40.874811),0,0,1,0,0,0,0,0,0,8043.0,386.0,35014.0,164.0,21486.0,-0.23080163891340266,1.3999999999999986,-574.0,7907.0,2777.75,164.75,4154.0,0.1988703382115209
Norwood Av,Brooklyn,J Z,2,POINT (-73.880039 40.68141),0,0,0,0,0,0,0,0,1,3492.0,-302.0,4065.0,346.0,12372.0,-0.23334369558924983,1.93333333333333,-4661.0,10929.0,10471.333333333336,169.66666666666674,6806.0,-1.9677970221598118
Nostrand Av,Brooklyn,3,1,POINT (-73.950466 40.669847),0,1,0,0,0,0,0,0,0,4151.0,-244.0,15307.0,1452.0,21026.0,-0.49246660119284247,0.45000000000000284,-4641.0,25248.0,14022.625,279.25,10407.0,-0.3853738682141117
Nostrand Av,Brooklyn,A C,2,POINT (-73.950426 40.680438),1,0,0,0,0,0,0,0,0,16843.0,594.0,15307.0,1452.0,21026.0,-0.49246660119284247,0.45000000000000284,-4641.0,25248.0,14022.625,279.25,10407.0,-0.3853738682141117
Ocean Pkwy,Brooklyn,Q,1,POINT (-73.968501 40.576312),0,0,0,0,1,0,0,0,0,3141.0,58.0,14114.0,470.0,7670.0,-1.0363468879761917,-0.6000000000000014,-1684.0,3016.0,8274.5,145.0,844.0,0.347186802827093
Ozone Park - Lefferts Blvd,Queens,A,1,POINT (-73.825798 40.685951),1,0,0,0,0,0,0,0,0,7476.0,115.0,1450.0,277.0,2563.0,-0.6447812973588096,2.0,-1549.0,860.0,11080.5,210.25,-311.0,-0.7775468451678536
Park Pl,Brooklyn,S,1,POINT (-73.957624 40.674772),0,0,0,0,0,0,0,0,0,2077.0,-352.0,5524.0,583.0,4870.0,-0.30204260945260186,0.5666666666666629,-3984.0,9766.0,16718.999999999993,303.33333333333326,2976.0,-0.4166444947207637
Parkchester,Bronx,6,1,POINT (-73.860816 40.833226),0,0,0,1,0,0,0,0,0,16614.0,-954.0,6932.0,207.0,3655.0,-0.3599254982277422,1.0749999999999957,-746.0,3113.0,4391.25,140.75,1555.0,-1.2752272828589484
Parkside Av,Brooklyn,B Q,2,POINT (-73.961495 40.655292),0,0,1,0,1,0,0,0,0,4240.0,1810.0,8611.0,715.0,4047.0,-0.5169295409354735,1.1749999999999972,-6635.0,7819.0,15330.0,270.5,3236.0,-1.112676912156585
Parsons Blvd,Queens,F,1,POINT (-73.803326 40.707564),0,0,1,0,0,0,0,0,0,6463.0,-1.0,2390.0,182.0,9788.0,0.00252972495505821,0.9666666666666686,-89.0,4199.0,8378.333333333336,216.66666666666652,589.0,0.7372910405522903
Pelham Bay Park,Bronx,6,1,POINT (-73.828121 40.852462),0,0,0,1,0,0,0,0,0,6772.0,229.0,167.0,238.0,-35.0,0.13166318814407107,0.875,-2780.0,2459.0,6672.5,151.25,-257.0,-1.2088622808021143
Pelham Pkwy,Bronx,5,1,POINT (-73.855359 40.858985),0,0,0,1,0,0,0,0,0,3254.0,-171.0,70606.0,576.0,22542.0,-0.5136136528249513,1.3200000000000074,-3642.0,13279.0,4917.9000000000015,162.5,3864.0,-0.7240313492169359
Pelham Pkwy,Bronx,2 5,2,POINT (-73.867615 40.857192),0,1,0,1,0,0,0,0,0,9614.0,-1142.0,70606.0,576.0,22542.0,-0.5136136528249513,1.3200000000000074,-3642.0,13279.0,4917.9000000000015,162.5,3864.0,-0.7240313492169359
Pennsylvania Av,Brooklyn,3,1,POINT (-73.894895 40.664635),0,1,0,0,0,0,0,0,0,5675.0,-1344.0,2779.0,140.0,-8512.0,-0.651025756089163,4.550000000000004,-5082.0,2986.0,1094.5,88.0,4921.0,-0.42251816953122745
President St,Brooklyn,2 5,2,POINT (-73.950683 40.667883),0,1,0,1,0,0,0,0,0,3969.0,50.0,7038.0,725.0,9106.0,-0.3853797164407258,0.5750000000000028,-3650.0,12671.0,14268.25,280.5,4523.0,-0.3295033149286586
Prince St,Manhattan,R W,2,POINT (-73.997702 40.724329),0,0,0,0,1,0,0,0,0,15261.0,-853.0,22010.0,-725.0,-16355.0,-0.4755276725685542,1.2142857142857153,-4694.0,-5867.0,15786.28571428571,271.42857142857133,503.0,-0.9151318367712991
Prospect Av,Brooklyn,R,1,POINT (-73.992872 40.665414),0,0,0,0,1,0,0,0,0,5934.0,-411.0,15938.0,620.0,14664.0,0.18315232628208777,1.6875,-4710.0,4611.0,9511.25,201.875,5065.0,-1.2567474557369063
Prospect Av,Bronx,2 5,2,POINT (-73.90177 40.819585),0,1,0,1,0,0,0,0,0,7424.0,-386.0,15938.0,620.0,14664.0,0.18315232628208777,1.6875,-4710.0,4611.0,9511.25,201.875,5065.0,-1.2567474557369063
Prospect Park,Brooklyn,B Q,2,POINT (-73.962246 40.661614),0,0,1,0,1,0,0,0,0,9761.0,298.0,3896.0,514.0,4297.0,-0.18198758998724252,1.06666666666667,-4732.0,8482.0,14783.333333333336,282.0,3507.0,-0.5488222824924005
Queens Plaza,Queens,E M R,3,POINT (-73.937243 40.748973),1,0,1,0,1,0,0,0,0,9696.0,3051.0,4418.0,120.0,4506.0,-1.3379767654196906,0.10000000000000142,-615.0,3309.0,18250.0,419.0,4860.0,-1.114294857938991
Queensboro Plaza,Queens,N W 7,3,POINT (-73.940202 40.750582),0,0,0,0,1,1,0,0,0,11132.0,3385.0,4418.0,120.0,4506.0,-1.3379767654196906,0.10000000000000142,-615.0,3309.0,18250.0,419.0,4860.0,-1.114294857938991
Ralph Av,Brooklyn,C,1,POINT (-73.920786 40.678822),1,0,0,0,0,0,0,0,0,5381.0,387.0,6086.0,416.0,14970.0,-1.1685782401474443,0.06666666666666288,2398.0,10512.0,7949.333333333336,203.33333333333326,6061.0,-0.3408885050420807
Rector St,Manhattan,1,1,POINT (-74.013783 40.707513),0,1,0,0,0,0,0,0,0,11323.0,-2318.0,46744.0,202.0,12936.0,1.8131629275319416,1.9142857142857181,-1158.0,-178.0,34864.28571428571,1252.8571428571427,6672.0,-4.042013682705492
Rector St,Manhattan,R W,2,POINT (-74.013342 40.70722),0,0,0,0,1,0,0,0,0,5362.0,1823.0,46744.0,202.0,12936.0,1.8131629275319416,1.9142857142857181,-1158.0,-178.0,34864.28571428571,1252.8571428571427,6672.0,-4.042013682705492
Rockaway Av,Brooklyn,3,1,POINT (-73.908946 40.662549),0,1,0,0,0,0,0,0,0,5632.0,-885.0,7667.0,375.0,-8804.0,-0.8192956197922818,3.5600000000000023,-9354.0,9916.0,2067.0,99.20000000000005,11953.0,-0.2561888275459445
Rockaway Av,Brooklyn,C,1,POINT (-73.911946 40.67834),1,0,0,0,0,0,0,0,0,5137.0,530.0,7667.0,375.0,-8804.0,-0.8192956197922818,3.5600000000000023,-9354.0,9916.0,2067.0,99.20000000000005,11953.0,-0.2561888275459445
Rockaway Blvd,Queens,A,1,POINT (-73.843853 40.680429),1,0,0,0,0,0,0,0,0,8662.0,-1128.0,490.0,82.0,2098.0,0.4652414518271142,2.3500000000000085,-301.0,23.0,11037.5,205.0,-574.0,-2.80210749354835
Rockaway Park - Beach 116 St,Queens,A S,2,POINT (-73.835592 40.580903),1,0,0,0,0,0,0,0,0,379.0,317.0,276.0,21.0,-371.0,-2.0710256271802843,4.799999999999997,-216.0,-270.0,4032.0,160.0,13.0,2.599472379821932
Roosevelt Island,Manhattan,F,1,POINT (-73.95326 40.759145),0,0,1,0,0,0,0,0,0,6321.0,832.0,24027.0,-435.0,6014.0,-1.4462449597743676,0.7000000000000028,-2088.0,3276.0,16841.399999999994,446.1999999999998,5501.0,-4.927919589569118
Saratoga Av,Brooklyn,3,1,POINT (-73.916327 40.661453),0,1,0,0,0,0,0,0,0,5807.0,-561.0,3382.0,84.0,-4879.0,0.04463096454616622,3.25,-3549.0,491.0,2249.5,73.0,3642.0,-0.045065279444067574
Seneca Av,Queens,M,1,POINT (-73.90774 40.702762),0,0,1,0,0,0,0,0,0,2428.0,-610.0,10428.0,560.0,3684.0,-0.6673831694855803,0.5333333333333279,-2023.0,9496.0,14492.666666666672,247.66666666666652,3144.0,-1.9317677372051256
Sheepshead Bay,Brooklyn,B Q,2,POINT (-73.954155 40.586896),0,0,1,0,1,0,0,0,0,14010.0,-64.0,22656.0,815.0,13266.0,-1.0084490095629617,-0.5333333333333314,-1182.0,3574.0,9609.0,225.66666666666652,1596.0,0.7389195816380423
Shepherd Av,Brooklyn,C,1,POINT (-73.88075 40.67413),1,0,0,0,0,0,0,0,0,3149.0,33.0,2175.0,157.0,5034.0,-0.0657844266282237,2.6999999999999957,-3699.0,6582.0,4976.0,139.5,6019.0,-1.249746873852975
Simpson St,Bronx,2 5,2,POINT (-73.893064 40.824073),0,1,0,1,0,0,0,0,0,9672.0,-1195.0,8113.0,247.0,7324.0,-0.363016225314694,1.2199999999999989,-586.0,3019.0,2631.600000000002,136.19999999999993,3285.0,-0.7248918293928042
Smith - 9 Sts,Brooklyn,F G,2,POINT (-73.995959 40.67358),0,0,1,0,0,0,0,1,0,2854.0,1835.0,8550.0,354.0,3751.0,1.520817433877275,1.433333333333323,-3490.0,-300.0,21011.333333333343,279.66666666666674,130.0,-3.191667945054366
South Ferry / Whitehall St,Manhattan,1 R W,3,POINT (-74.013329 40.7025775),0,1,0,0,1,0,0,0,0,20405.0,13392.0,5107.0,72.0,6594.0,1.473747951642923,2.0,-472.0,1062.0,38845.0,1175.3999999999999,2989.0,-4.34665334614468
Spring St,Manhattan,6,1,POINT (-73.997141 40.722301),0,0,0,1,0,0,0,0,0,12257.0,-1435.0,26797.0,-1313.0,-18932.0,-0.49699948835894014,1.0454545454545467,-5853.0,-7254.0,17488.454545454544,297.72727272727275,401.0,-1.219531190969958
Spring St,Manhattan,C E,2,POINT (-74.003739 40.726227),1,0,0,0,0,0,0,0,0,13136.0,-82.0,26797.0,-1313.0,-18932.0,-0.49699948835894014,1.0454545454545467,-5853.0,-7254.0,17488.454545454544,297.72727272727275,401.0,-1.219531190969958
St Lawrence Av,Bronx,6,1,POINT (-73.867618 40.831509),0,0,0,1,0,0,0,0,0,3995.0,45.0,6932.0,207.0,3655.0,-0.3599254982277422,1.0749999999999957,-746.0,3113.0,4391.25,140.75,1555.0,-1.2752272828589484
Steinway St,Queens,M R,2,POINT (-73.92074 40.756879),0,0,1,0,1,0,0,0,0,14769.0,821.0,8137.0,327.0,1161.0,-0.4273799837094805,0.6833333333333371,-5772.0,3591.0,12669.666666666664,293.6666666666665,7634.0,-1.7468910271945526
Sterling St,Brooklyn,2 5,2,POINT (-73.95085 40.662742),0,1,0,1,0,0,0,0,0,5915.0,-231.0,4012.0,672.0,4292.0,-0.15591782614524652,0.6799999999999997,-4396.0,13301.0,10235.200000000004,237.5999999999999,6148.0,0.18510472440540493
Sutphin Blvd,Queens,F,1,POINT (-73.810708 40.70546),0,0,1,0,0,0,0,0,0,4932.0,-641.0,3589.0,286.0,11704.0,-0.2738697937328838,1.1799999999999997,13.0,3552.0,7151.800000000003,208.60000000000014,685.0,0.3866433436173433
Sutphin Blvd - Archer Av - JFK Airport,Queens,E J Z,3,POINT (-73.807969 40.700486),1,0,0,0,0,0,0,0,1,23012.0,376.0,4152.0,371.0,11902.0,-0.3751588796468086,0.8999999999999986,-341.0,4349.0,9032.199999999997,208.0,584.0,0.06122747176920962
Sutter Av,Brooklyn,L,1,POINT (-73.901975 40.669367),0,0,0,0,0,0,1,0,0,4555.0,-526.0,4888.0,235.0,-292.0,-0.9280615991574592,2.8999999999999986,-4272.0,6930.0,2715.333333333332,106.66666666666663,7032.0,-0.13413075500904315
Sutter Av - Rutland Rd,Brooklyn,3,1,POINT (-73.92261 40.664717),0,1,0,0,0,0,0,0,0,7831.0,-1174.0,2700.0,369.0,342.0,-0.796921006806206,1.8500000000000085,-3036.0,5800.0,3410.25,136.25,7111.0,0.539772822107909
Times Sq - 42 St / 42 St,Manhattan,N Q R W S 1 2 3 7 A C E,12,POINT (-73.98704224999999 40.7553555),1,1,0,0,1,1,0,0,0,197696.0,6321.0,75501.0,-1059.0,12762.0,-1.1650260531718526,1.0500000000000043,-2148.0,5917.0,14902.333333333343,464.9999999999998,7950.0,-0.2927080407954641
Tremont Av,Bronx,B D,2,POINT (-73.905227 40.85041),0,0,1,0,0,0,0,0,0,9157.0,1241.0,3338.0,242.0,5232.0,0.8474336745530775,0.5666666666666664,-2266.0,3956.0,1524.6666666666679,140.33333333333337,2791.0,0.5509918765534083
Union St,Brooklyn,R,1,POINT (-73.98311 40.677316),0,0,0,0,1,0,0,0,0,6528.0,307.0,6148.0,398.0,7593.0,0.5391239512030355,0.7333333333333343,-2712.0,268.0,25156.0,319.0,1330.0,-2.6386803565947026
Utica Av,Brooklyn,A C,2,POINT (-73.930729 40.679364),1,0,0,0,0,0,0,0,0,14673.0,1448.0,8300.0,588.0,17495.0,-0.9106834976208344,-0.10000000000000142,1809.0,14683.0,10243.25,229.0,6756.0,-0.02453119605951848
Van Cortlandt Park - 242 St,Bronx,1,1,POINT (-73.898583 40.889248),0,1,0,0,0,0,0,0,0,6943.0,799.0,2235.0,87.0,806.0,-1.1060565302821734,1.1499999999999915,-1655.0,487.0,9101.0,197.5,-398.0,-0.3289237535132328
Van Siclen Av,Brooklyn,3,1,POINT (-73.889395 40.665449),0,1,0,0,0,0,0,0,0,3431.0,-527.0,8415.0,660.0,22440.0,-0.14421852702987126,2.3714285714285737,-12059.0,24093.0,7331.142857142862,152.42857142857156,18844.0,-1.5513953730966867
Van Siclen Av,Brooklyn,C,1,POINT (-73.890358 40.67271),1,0,0,0,0,0,0,0,0,2974.0,47.0,8415.0,660.0,22440.0,-0.14421852702987126,2.3714285714285737,-12059.0,24093.0,7331.142857142862,152.42857142857156,18844.0,-1.5513953730966867
Van Siclen Av,Brooklyn,J Z,2,POINT (-73.891688 40.678024),0,0,0,0,0,0,0,0,1,2883.0,-205.0,8415.0,660.0,22440.0,-0.14421852702987126,2.3714285714285737,-12059.0,24093.0,7331.142857142862,152.42857142857156,18844.0,-1.5513953730966867
Vernon Blvd - Jackson Av,Queens,7,1,POINT (-73.953581 40.742626),0,0,0,0,0,1,0,0,0,12610.0,2483.0,6360.0,422.0,9269.0,-0.7762204127334082,0.7666666666666657,-1463.0,6289.0,20780.333333333343,711.6666666666665,6736.0,1.341088734900775
W 4 St - Washington Sq,Manhattan,A B C D E F M,7,POINT (-74.000495 40.732338),1,0,1,0,0,0,0,0,0,40798.0,-132.0,19791.0,-727.0,-4272.0,-0.8463314892806773,0.7800000000000011,-1811.0,-2124.0,21248.800000000003,315.8000000000002,-11.0,-2.280234935588832
W 8 St - NY Aquarium,Brooklyn,F Q,2,POINT (-73.975939 40.576127),0,0,1,0,1,0,0,0,0,2069.0,400.0,22136.0,929.0,24643.0,-0.7842758101378466,-0.9500000000000028,-981.0,6089.0,8993.0,197.0,3122.0,1.3123128318715649
Wakefield - 241 St,Bronx,2,1,POINT (-73.85062 40.903125),0,1,0,0,0,0,0,0,0,4825.0,-62.0,2150.0,95.0,2452.0,1.1775232416508352,2.5,129.0,1258.0,3012.5,184.0,682.0,-0.11829341356737189
Wall St,Manhattan,2 3,2,POINT (-74.0091 40.706821),0,1,0,0,0,0,0,0,0,26706.0,-2738.0,39359.0,254.0,13560.0,1.4457051390126652,1.9538461538461576,-1111.0,402.0,36080.846153846156,1233.846153846154,6719.0,-3.9771004489642103
Wall St,Manhattan,4 5,2,POINT (-74.011862 40.707557),0,0,0,1,0,0,0,0,0,25078.0,-5333.0,39359.0,254.0,13560.0,1.4457051390126652,1.9538461538461576,-1111.0,402.0,36080.846153846156,1233.846153846154,6719.0,-3.9771004489642103
West Farms Sq - E Tremont Av,Bronx,2 5,2,POINT (-73.880049 40.840295),0,1,0,1,0,0,0,0,0,7979.0,-1113.0,6702.0,314.0,7352.0,-0.11933200548441825,1.5599999999999952,-1846.0,6071.0,3498.0000000000036,130.4000000000001,3753.0,-0.7358643674796439
Westchester Sq - E Tremont Av,Bronx,6,1,POINT (-73.842952 40.839892),0,0,0,1,0,0,0,0,0,6820.0,-723.0,4652.0,194.0,-2652.0,-0.17261690669327923,0.6666666666666643,-1445.0,1323.0,6718.6666666666715,172.33333333333326,-644.0,-0.9045284988954627
Whitlock Av,Bronx,6,1,POINT (-73.886283 40.826525),0,0,0,1,0,0,0,0,0,1685.0,209.0,6232.0,218.0,4250.0,-0.48571701501192166,1.4200000000000088,-1252.0,4161.0,2812.600000000002,132.5999999999999,2577.0,-1.4340802133755548
Wilson Av,Brooklyn,L,1,POINT (-73.904046 40.688764),0,0,0,0,0,0,1,0,0,3865.0,603.0,12596.0,646.0,3165.0,-0.5311771811926214,1.25,-4324.0,13112.0,11944.0,223.5,6250.0,-1.8229412351045693
Winthrop St,Brooklyn,2 5,2,POINT (-73.9502 40.656652),0,1,0,1,0,0,0,0,0,7639.0,-377.0,284.0,358.0,-2469.0,-0.061140362988543195,1.1333333333333329,-4141.0,6225.0,9045.0,223.33333333333326,3906.0,0.015947547707995113
Woodhaven Blvd,Queens,J Z,2,POINT (-73.851576 40.693879),0,0,0,0,0,0,0,0,1,4576.0,195.0,8695.0,577.0,2934.0,0.9707792234582568,1.7428571428571402,-5027.0,-6418.0,8534.142857142862,205.28571428571445,552.0,-1.5781350599317512
Woodhaven Blvd,Queens,M R,2,POINT (-73.869229 40.733106),0,0,1,0,1,0,0,0,0,22276.0,-1572.0,8695.0,577.0,2934.0,0.9707792234582568,1.7428571428571402,-5027.0,-6418.0,8534.142857142862,205.28571428571445,552.0,-1.5781350599317512
Woodlawn,Bronx,4,1,POINT (-73.878751 40.886037),0,0,0,1,0,0,0,0,0,7776.0,-839.0,34115.0,154.0,13325.0,-0.36894953944731634,1.6999999999999957,-3017.0,5684.0,1522.5,174.0,2885.0,-0.15032074673220208
Woodside - 61 St,Queens,7,1,POINT (-73.902984 40.74563),0,0,0,0,0,1,0,0,0,16559.0,-58.0,3094.0,181.0,-981.0,-1.0102146748166119,2.3333333333333286,-4760.0,-3131.0,6678.0,202.33333333333348,909.0,-2.325540047187058
York St,Brooklyn,F,1,POINT (-73.986751 40.701397),0,0,1,0,0,0,0,0,0,8629.0,2403.0,4247.0,551.0,11217.0,1.7027945299248892,0.25,66.0,2955.0,20823.5,461.5,3845.0,-0.5071180957845756
Zerega Av,Bronx,6,1,POINT (-73.847036 40.836488),0,0,0,1,0,0,0,0,0,3253.0,-624.0,4931.0,252.0,-2754.0,-0.20787940284092699,0.9249999999999972,-1078.0,832.0,5211.25,159.5,-531.0,-0.7257873690047045
