station,population_2013,population_2018,employee_count_2013,employee_count_2018,business_count_2013,business_count_2018,borough,route_count,ridership_2013,ridership_2018,station_geom,rider_change,pop_change,emp_change,bus_change
1 Av,150790.0,146337.0,186477.0,182429.0,8588.0,8440.0,Manhattan,1,23467,20998,POINT (-73.981628 40.730953),-2469,-4453.0,-4048.0,-148.0
103 St,271879.0,270766.0,71711.0,73517.0,5558.0,5576.0,Manhattan,4,34449,31298,POINT (-73.95910366666668 40.79537933333334),-3151,-1113.0,1806.0,18.0
103 St - Corona Plaza,270441.0,268236.0,36619.0,41313.0,4776.0,5135.0,Queens,1,19216,19682,POINT (-73.8627 40.749865),466,-2205.0,4694.0,359.0
104 St,185563.0,188189.0,28253.0,30632.0,2824.0,3133.0,Queens,3,4311,3428,POINT (-73.84100649999999 40.6884445),-883,2626.0,2379.0,309.0
110 St,148813.0,154703.0,40270.0,44892.0,2142.0,2312.0,Manhattan,1,12162,10851,POINT (-73.94425 40.79502),-1311,5890.0,4622.0,170.0
111 St,125730.0,131377.0,37415.0,48292.0,3299.0,3442.0,Queens,3,16237,16506,POINT (-73.84128066666666 40.71115966666667),269,5647.0,10877.0,143.0
116 St,211430.0,219251.0,80870.0,91128.0,3175.0,3426.0,Manhattan,5,34777,33035,POINT (-73.948708 40.801937333333335),-1742,7821.0,10258.0,251.0
116 St - Columbia University,197878.0,196716.0,68335.0,74249.0,3623.0,3768.0,Manhattan,1,16363,15079,POINT (-73.96411 40.807722),-1284,-1162.0,5914.0,145.0
121 St,105166.0,107507.0,18305.0,20190.0,1914.0,2137.0,Queens,2,2222,1354,POINT (-73.828294 40.700492),-868,2341.0,1885.0,223.0
125 St,238917.0,250929.0,64644.0,74559.0,3336.0,3692.0,Manhattan,10,80166,77707,POINT (-73.94845099999999 40.8096455),-2459,12012.0,9915.0,356.0
135 St,194135.0,203549.0,52828.0,60300.0,2431.0,2665.0,Manhattan,4,20282,19833,POINT (-73.9442095 40.8160615),-449,9414.0,7472.0,234.0
137 St - City College,150181.0,154684.0,47307.0,54198.0,2028.0,2229.0,Manhattan,1,14947,13371,POINT (-73.953676 40.822008),-1576,4503.0,6891.0,201.0
138 St - Grand Concourse,201176.0,212892.0,50804.0,59113.0,3194.0,3380.0,Bronx,2,3222,3166,POINT (-73.929849 40.813224),-56,11716.0,8309.0,186.0
145 St,253509.0,267813.0,52828.0,78982.0,3289.0,3482.0,Manhattan,2,13357,11538,POINT (-73.9433025 40.823486),-1819,14304.0,26154.0,193.0
15 St - Prospect Park,195544.0,199204.0,43811.0,51971.0,4849.0,5444.0,Brooklyn,2,6448,6136,POINT (-73.979493 40.660365),-312,3660.0,8160.0,595.0
155 St,325753.0,335727.0,34928.0,57791.0,4328.0,4523.0,Manhattan,3,6477,6763,POINT (-73.9398615 40.8303265),286,9974.0,22863.0,195.0
157 St,203753.0,211851.0,12407.0,33588.0,2792.0,2849.0,Manhattan,1,10677,11036,POINT (-73.94489 40.834041),359,8098.0,21181.0,57.0
163 St - Amsterdam Av,278684.0,287929.0,18465.0,40576.0,3504.0,3664.0,Manhattan,1,4080,1711,POINT (-73.939892 40.836013),-2369,9245.0,22111.0,160.0
167 St,280005.0,292648.0,40940.0,45972.0,2956.0,3269.0,Bronx,3,19278,15740,POINT (-73.91992 40.834654),-3538,12643.0,5032.0,313.0
169 St,94508.0,98542.0,18698.0,20241.0,1637.0,1721.0,Queens,1,9042,8109,POINT (-73.793604 40.71047),-933,4034.0,1543.0,84.0
170 St,312729.0,324456.0,29526.0,34653.0,2832.0,3165.0,Bronx,3,16088,16053,POINT (-73.9155955 40.8396905),-35,11727.0,5127.0,333.0
174 St,243241.0,251206.0,24929.0,28103.0,2466.0,2726.0,Bronx,2,7339,6751,POINT (-73.887734 40.837288),-588,7965.0,3174.0,260.0
174-175 Sts,312729.0,324456.0,29526.0,34653.0,2832.0,3165.0,Bronx,2,4885,3221,POINT (-73.910136 40.8459),-1664,11727.0,5127.0,333.0
175 St,204419.0,211352.0,15164.0,35233.0,3049.0,3063.0,Manhattan,1,13309,12580,POINT (-73.939704 40.847391),-729,6933.0,20069.0,14.0
176 St,312729.0,324456.0,29526.0,34653.0,2832.0,3165.0,Bronx,1,5905,5807,POINT (-73.911794 40.84848),-98,11727.0,5127.0,333.0
18 Av,221863.0,212008.0,49293.0,59928.0,5776.0,6461.0,Brooklyn,3,15458,13180,POINT (-73.989707 40.61946),-2278,-9855.0,10635.0,685.0
18 St,192710.0,192546.0,432309.0,440178.0,20984.0,20534.0,Manhattan,1,8505,8860,POINT (-73.997871 40.74104),355,-164.0,7869.0,-450.0
181 St,204419.0,211352.0,15164.0,35233.0,3049.0,3063.0,Manhattan,2,21632,22102,POINT (-73.93578249999999 40.8506),470,6933.0,20069.0,14.0
182-183 Sts,296756.0,316767.0,40398.0,46291.0,3376.0,3575.0,Bronx,2,4554,4752,POINT (-73.900741 40.856093),198,20011.0,5893.0,199.0
183 St,367176.0,388127.0,50992.0,58574.0,4459.0,4682.0,Bronx,1,6360,5754,POINT (-73.903879 40.858407),-606,20951.0,7582.0,223.0
190 St,145045.0,147088.0,15164.0,16551.0,2191.0,2246.0,Manhattan,1,4546,4574,POINT (-73.93418 40.859022),28,2043.0,1387.0,55.0
191 St,224838.0,226694.0,20213.0,22447.0,2891.0,3001.0,Manhattan,1,8258,8032,POINT (-73.929412 40.855225),-226,1856.0,2234.0,110.0
2 Av,254521.0,239720.0,245908.0,257050.0,16850.0,16374.0,Manhattan,1,17801,15995,POINT (-73.989938 40.723402),-1806,-14801.0,11142.0,-476.0
20 Av,238725.0,251713.0,39892.0,51909.0,5971.0,6686.0,Brooklyn,2,9049,8419,POINT (-73.99159700000001 40.610983000000004),-630,12988.0,12017.0,715.0
207 St,308370.0,317094.0,32011.0,35659.0,3788.0,3962.0,Manhattan,1,6098,6349,POINT (-73.918822 40.864621),251,8724.0,3648.0,174.0
21 St,63247.0,72516.0,80706.0,87066.0,4570.0,4992.0,Queens,1,1309,1757,POINT (-73.949724 40.744065),448,9269.0,6360.0,422.0
21 St - Queensbridge,62406.0,68406.0,75765.0,79302.0,4028.0,4202.0,Queens,1,8761,10840,POINT (-73.942836 40.754203),2079,6000.0,3537.0,174.0
215 St,183752.0,192917.0,23011.0,25427.0,2511.0,2636.0,Manhattan,1,2078,1787,POINT (-73.915279 40.869444),-291,9165.0,2416.0,125.0
219 St,256056.0,265513.0,16883.0,48868.0,2667.0,2859.0,Bronx,2,3483,3335,POINT (-73.862633 40.883895),-148,9457.0,31985.0,192.0
225 St,256056.0,265513.0,16883.0,48868.0,2667.0,2859.0,Bronx,2,4479,3961,POINT (-73.860341 40.888022),-518,9457.0,31985.0,192.0
23 St,213309.0,212865.0,501835.0,526255.0,24788.0,24164.0,Manhattan,8,123351,116261,POINT (-73.9924924 40.74280639999999),-7090,-444.0,24420.0,-624.0
231 St,142242.0,150007.0,18428.0,21014.0,1911.0,1961.0,Bronx,1,8951,10287,POINT (-73.904834 40.878856),1336,7765.0,2586.0,50.0
233 St,184213.0,191643.0,9041.0,40815.0,1984.0,2140.0,Bronx,2,5473,4864,POINT (-73.857473 40.893193),-609,7430.0,31774.0,156.0
238 St,92450.0,93256.0,19356.0,21591.0,1510.0,1597.0,Bronx,1,3598,3225,POINT (-73.90087 40.884667),-373,806.0,2235.0,87.0
25 Av,157762.0,174735.0,28146.0,36168.0,3863.0,4322.0,Brooklyn,1,4607,5083,POINT (-73.986829 40.597704),476,16973.0,8022.0,459.0
25 St,97715.0,97758.0,37299.0,43097.0,3443.0,3668.0,Brooklyn,1,3821,3755,POINT (-73.998091 40.660397),-66,43.0,5798.0,225.0
28 St,220330.0,222700.0,634017.0,665467.0,31606.0,30588.0,Manhattan,4,50452,41118,POINT (-73.98877333333333 40.74525966666667),-9334,2370.0,31450.0,-1018.0
3 Av,229102.0,220220.0,286169.0,298216.0,15468.0,15002.0,Manhattan,1,6803,6749,POINT (-73.986122 40.732849),-54,-8882.0,12047.0,-466.0
3 Av - 138 St,174599.0,185166.0,49233.0,57365.0,2998.0,3170.0,Bronx,1,7667,7801,POINT (-73.926138 40.810476),134,10567.0,8132.0,172.0
3 Av - 149 St,211457.0,222502.0,41806.0,50246.0,2783.0,2994.0,Bronx,2,24001,22357,POINT (-73.917757 40.816109),-1644,11045.0,8440.0,211.0
30 Av,145333.0,142685.0,34002.0,37398.0,3980.0,4235.0,Queens,2,14802,8286,POINT (-73.921479 40.766779),-6516,-2648.0,3396.0,255.0
33 St,178248.0,189361.0,687682.0,714691.0,32648.0,31700.0,Manhattan,1,32783,32608,POINT (-73.982076 40.746081),-175,11113.0,27009.0,-948.0
33 St,178248.0,189361.0,687682.0,714691.0,32648.0,31700.0,Queens,1,14246,11029,POINT (-73.930997 40.744587),-3217,11113.0,27009.0,-948.0
34 St - Penn Station,186154.0,195446.0,682055.0,754615.0,33648.0,32474.0,Manhattan,6,173759,165526,POINT (-73.992224 40.75133),-8233,9292.0,72560.0,-1174.0
36 Av,100151.0,104546.0,82878.0,87199.0,5209.0,5404.0,Queens,2,7688,5073,POINT (-73.929575 40.756804),-2615,4395.0,4321.0,195.0
36 St,326684.0,324066.0,149406.0,163676.0,11727.0,12478.0,Brooklyn,3,12059,13493,POINT (-74.003549 40.655144),1434,-2618.0,14270.0,751.0
36 St,326684.0,324066.0,149406.0,163676.0,11727.0,12478.0,Queens,2,4540,5177,POINT (-73.928781 40.752039),637,-2618.0,14270.0,751.0
39 Av,88135.0,94525.0,82461.0,86291.0,4628.0,4801.0,Queens,2,3262,2356,POINT (-73.932755 40.752882),-906,6390.0,3830.0,173.0
40 St,137582.0,142583.0,87338.0,93314.0,5154.0,5342.0,Queens,1,11100,9954,POINT (-73.924016 40.743781),-1146,5001.0,5976.0,188.0
45 St,200804.0,193401.0,59832.0,69488.0,5918.0,6475.0,Brooklyn,1,6978,7205,POINT (-74.010006 40.648939),227,-7403.0,9656.0,557.0
46 St,175327.0,178723.0,94451.0,101211.0,6335.0,6544.0,Queens,3,24185,21580,POINT (-73.915884 40.749722000000006),-2605,3396.0,6760.0,209.0
47-50 Sts - Rockefeller Ctr,165492.0,178801.0,875877.0,964164.0,38029.0,36526.0,Manhattan,4,61099,61027,POINT (-73.981329 40.758663),-72,13309.0,88287.0,-1503.0
49 St,114296.0,127744.0,730801.0,806102.0,30587.0,29498.0,Manhattan,3,25356,25911,POINT (-73.984139 40.759901),555,13448.0,75301.0,-1089.0
5 Av/53 St,201387.0,208601.0,703345.0,779710.0,28614.0,27993.0,Manhattan,2,25939,27612,POINT (-73.975224 40.760167),1673,7214.0,76365.0,-621.0
5 Av/59 St,202986.0,211587.0,424027.0,458620.0,18847.0,18110.0,Manhattan,3,18394,16638,POINT (-73.973347 40.764811),-1756,8601.0,34593.0,-737.0
50 St,450429.0,450366.0,842608.0,933024.0,39795.0,39619.0,Brooklyn,1,3308,3195,POINT (-73.994791 40.63626),-113,-63.0,90416.0,-176.0
50 St,450429.0,450366.0,842608.0,933024.0,39795.0,39619.0,Manhattan,3,45598,46025,POINT (-73.9849165 40.762091999999996),427,-63.0,90416.0,-176.0
52 St,137582.0,142583.0,87338.0,93314.0,5154.0,5342.0,Queens,1,6830,6001,POINT (-73.912549 40.744149),-829,5001.0,5976.0,188.0
53 St,131913.0,123245.0,37320.0,45609.0,3769.0,4166.0,Brooklyn,1,7479,7565,POINT (-74.014034 40.645069),86,-8668.0,8289.0,397.0
55 St,177934.0,167014.0,44297.0,54614.0,4885.0,5524.0,Brooklyn,1,1964,2185,POINT (-73.995476 40.631435),221,-10920.0,10317.0,639.0
57 St,201385.0,208601.0,676720.0,750600.0,27619.0,27063.0,Manhattan,1,15363,7638,POINT (-73.97745 40.763972),-7725,7216.0,73880.0,-556.0
57 St - 7 Av,201385.0,208601.0,669133.0,740941.0,27475.0,26925.0,Manhattan,4,28159,37870,POINT (-73.980658 40.764664),9711,7216.0,71808.0,-550.0
59 St,131913.0,123245.0,37320.0,45609.0,3769.0,4166.0,Brooklyn,2,12506,12301,POINT (-74.017881 40.641362),-205,-8668.0,8289.0,397.0
63 Dr - Rego Park,319175.0,322533.0,63539.0,79187.0,6260.0,6609.0,Queens,2,16334,15574,POINT (-73.861604 40.729846),-760,3358.0,15648.0,349.0
65 St,286039.0,274746.0,46720.0,50074.0,5328.0,5663.0,Queens,2,3532,3601,POINT (-73.898453 40.749669),69,-11293.0,3354.0,335.0
66 St - Lincoln Center,104827.0,111223.0,183872.0,195552.0,7328.0,7166.0,Manhattan,1,23651,22890,POINT (-73.982209 40.77344),-761,6396.0,11680.0,-162.0
67 Av,112054.0,116141.0,35775.0,48265.0,3243.0,3346.0,Queens,2,9475,8774,POINT (-73.852719 40.726523),-701,4087.0,12490.0,103.0
68 St - Hunter College,227835.0,233143.0,403993.0,436204.0,19097.0,18399.0,Manhattan,1,36562,22757,POINT (-73.96387 40.768141),-13805,5308.0,32211.0,-698.0
69 St,248795.0,242232.0,41859.0,45648.0,5022.0,5304.0,Queens,1,5085,4679,POINT (-73.896403 40.746325),-406,-6563.0,3789.0,282.0
7 Av,360958.0,374704.0,716687.0,793969.0,31865.0,31818.0,Brooklyn,4,21657,21846,POINT (-73.976336 40.6716605),189,13746.0,77282.0,-47.0
7 Av,360958.0,374704.0,716687.0,793969.0,31865.0,31818.0,Manhattan,3,15800,17947,POINT (-73.981637 40.762862),2147,13746.0,77282.0,-47.0
71 St,305019.0,304954.0,61739.0,75974.0,7583.0,8522.0,Brooklyn,1,4538,5607,POINT (-73.998864 40.619589),1069,-65.0,14235.0,939.0
72 St,125597.0,126521.0,64889.0,65272.0,4424.0,4366.0,Manhattan,5,49920,43949,POINT (-73.97919 40.7770235),-5971,924.0,383.0,-58.0
75 Av,125730.0,131377.0,37415.0,48292.0,3299.0,3442.0,Queens,2,3763,3455,POINT (-73.837324 40.718331),-308,5647.0,10877.0,143.0
75 St,235074.0,246379.0,26005.0,28029.0,3267.0,3565.0,Queens,2,3759,3464,POINT (-73.867139 40.691324),-295,11305.0,2024.0,298.0
77 St,543044.0,532811.0,237231.0,247011.0,18716.0,18642.0,Brooklyn,1,5353,5612,POINT (-74.02551 40.629742),259,-10233.0,9780.0,-74.0
77 St,543044.0,532811.0,237231.0,247011.0,18716.0,18642.0,Manhattan,1,37182,25369,POINT (-73.959874 40.77362),-11813,-10233.0,9780.0,-74.0
79 St,430616.0,431475.0,126628.0,141246.0,12007.0,12888.0,Brooklyn,1,6293,6177,POINT (-74.00061 40.613501),-116,859.0,14618.0,881.0
79 St,430616.0,431475.0,126628.0,141246.0,12007.0,12888.0,Manhattan,1,16576,15175,POINT (-73.979917 40.783934),-1401,859.0,14618.0,881.0
8 Av,316612.0,298482.0,75882.0,85742.0,8099.0,8895.0,Brooklyn,1,10873,11474,POINT (-74.011719 40.635064),601,-18130.0,9860.0,796.0
8 St - NYU,311220.0,292221.0,277440.0,288461.0,17803.0,17368.0,Manhattan,2,16597,17192,POINT (-73.992629 40.730328),595,-18999.0,11021.0,-435.0
80 St,220743.0,227933.0,26371.0,27345.0,2661.0,2874.0,Queens,1,4291,4316,POINT (-73.858992 40.679371),25,7190.0,974.0,213.0
81 St - Museum of Natural History,120479.0,121436.0,64414.0,64732.0,4334.0,4246.0,Manhattan,2,13663,15383,POINT (-73.972143 40.781433),1720,957.0,318.0,-88.0
82 St - Jackson Hts,248795.0,242232.0,41859.0,45648.0,5022.0,5304.0,Queens,1,15662,14626,POINT (-73.883697 40.747659),-1036,-6563.0,3789.0,282.0
85 St - Forest Pkwy,161645.0,166787.0,18627.0,19948.0,1798.0,1969.0,Queens,1,3792,3699,POINT (-73.86001 40.692435),-93,5142.0,1321.0,171.0
86 St,449370.0,459230.0,141041.0,142576.0,12675.0,12724.0,Brooklyn,2,14163,13266,POINT (-74.00331399999999 40.607704),-897,9860.0,1535.0,49.0
86 St,449370.0,459230.0,141041.0,142576.0,12675.0,12724.0,Manhattan,6,95743,68501,POINT (-73.96690766666666 40.784668),-27242,9860.0,1535.0,49.0
88 St,99542.0,100054.0,13875.0,14492.0,1349.0,1469.0,Queens,1,2719,2835,POINT (-73.85147 40.679843),116,512.0,617.0,120.0
9 Av,372533.0,357945.0,105766.0,126459.0,10382.0,11523.0,Brooklyn,1,5857,5344,POINT (-73.994324 40.646292),-513,-14588.0,20693.0,1141.0
90 St - Elmhurst Av,270441.0,268236.0,36619.0,41313.0,4776.0,5135.0,Queens,1,16743,16253,POINT (-73.876613 40.748408),-490,-2205.0,4694.0,359.0
96 St,294129.0,290659.0,84563.0,85949.0,6789.0,6666.0,Manhattan,6,74758,63397,POINT (-73.96269633333334 40.790411),-11361,-3470.0,1386.0,-123.0
Allerton Av,245456.0,261562.0,24037.0,56460.0,2816.0,2947.0,Bronx,2,5526,5144,POINT (-73.867352 40.865462),-382,16106.0,32423.0,131.0
Aqueduct - N Conduit Av,107687.0,109833.0,47238.0,49064.0,1614.0,1717.0,Queens,1,1951,921,POINT (-73.834058 40.668234),-1030,2146.0,1826.0,103.0
Aqueduct Racetrack,107687.0,109833.0,47238.0,49064.0,1614.0,1717.0,Queens,1,551,1901,POINT (-73.835919 40.672097),1350,2146.0,1826.0,103.0
Astor Pl,280623.0,261483.0,232528.0,247685.0,15365.0,15040.0,Manhattan,1,17914,16031,POINT (-73.99107 40.730054),-1883,-19140.0,15157.0,-325.0
Astoria - Ditmars Blvd,108464.0,104322.0,22947.0,27224.0,2883.0,3084.0,Queens,2,17039,15663,POINT (-73.912034 40.775036),-1376,-4142.0,4277.0,201.0
Astoria Blvd,145333.0,142685.0,34002.0,37398.0,3980.0,4235.0,Queens,2,12210,14425,POINT (-73.917843 40.770258),2215,-2648.0,3396.0,255.0
Atlantic Av,245610.0,245318.0,26091.0,30979.0,2182.0,2417.0,Brooklyn,1,1580,1842,POINT (-73.903097 40.675345),262,-292.0,4888.0,235.0
Avenue I,239940.0,240561.0,47698.0,65038.0,5890.0,6496.0,Brooklyn,1,2283,1096,POINT (-73.976127 40.625322),-1187,621.0,17340.0,606.0
Avenue N,239788.0,247842.0,50015.0,67062.0,6259.0,6869.0,Brooklyn,1,3411,2087,POINT (-73.974197 40.61514),-1324,8054.0,17047.0,610.0
Avenue P,239788.0,247842.0,50015.0,67062.0,6259.0,6869.0,Brooklyn,1,2757,1710,POINT (-73.973022 40.608944),-1047,8054.0,17047.0,610.0
Avenue U,157762.0,174735.0,28146.0,36168.0,3863.0,4322.0,Brooklyn,2,6034,3669,POINT (-73.976247 40.596768),-2365,16973.0,8022.0,459.0
Avenue X,191771.0,206624.0,38338.0,56874.0,5237.0,5912.0,Brooklyn,1,2972,2662,POINT (-73.97425 40.58962),-310,14853.0,18536.0,675.0
Bay 50 St,200297.0,221442.0,33779.0,42248.0,4528.0,5076.0,Brooklyn,1,2793,2674,POINT (-73.983765 40.588841),-119,21145.0,8469.0,548.0
Bay Pkwy,322944.0,340788.0,62461.0,83108.0,8066.0,8930.0,Brooklyn,3,15676,15603,POINT (-73.98361333333334 40.61148633333334),-73,17844.0,20647.0,864.0
Bay Ridge - 95 St,116552.0,112803.0,20798.0,20478.0,2847.0,2928.0,Brooklyn,1,5974,5812,POINT (-74.030876 40.616622),-162,-3749.0,-320.0,81.0
Bay Ridge Av,219641.0,208446.0,43331.0,46869.0,5322.0,5735.0,Brooklyn,1,8079,7236,POINT (-74.023377 40.634967),-843,-11195.0,3538.0,413.0
Baychester Av,185683.0,189557.0,24386.0,23674.0,1661.0,1811.0,Bronx,1,4177,3551,POINT (-73.838591 40.878663),-626,3874.0,-712.0,150.0
Beach 105 St,33060.0,34273.0,3092.0,4004.0,454.0,501.0,Queens,2,141,261,POINT (-73.827559 40.583209),120,1213.0,912.0,47.0
Beach 25 St,61091.0,67094.0,8874.0,11057.0,510.0,528.0,Queens,1,904,1792,POINT (-73.761353 40.600066),888,6003.0,2183.0,18.0
Beach 36 St,78765.0,88085.0,10134.0,12766.0,606.0,636.0,Queens,1,466,887,POINT (-73.768175 40.595398),421,9320.0,2632.0,30.0
Beach 44 St,78765.0,88085.0,10134.0,12766.0,606.0,636.0,Queens,1,297,693,POINT (-73.776013 40.592943),396,9320.0,2632.0,30.0
Beach 60 St,78765.0,88085.0,10134.0,12766.0,606.0,636.0,Queens,1,1317,2013,POINT (-73.788522 40.592374),696,9320.0,2632.0,30.0
Beach 67 St,29009.0,33910.0,2100.0,3185.0,223.0,261.0,Queens,1,1118,2103,POINT (-73.796924 40.590927),985,4901.0,1085.0,38.0
Beach 90 St,50734.0,55264.0,4352.0,5713.0,550.0,609.0,Queens,2,463,1097,POINT (-73.813641 40.588034),634,4530.0,1361.0,59.0
Beach 98 St,33060.0,34273.0,3092.0,4004.0,454.0,501.0,Queens,2,292,481,POINT (-73.820558 40.585307),189,1213.0,912.0,47.0
Bedford - Nostrand Avs,311526.0,329096.0,48641.0,62474.0,4739.0,5831.0,Brooklyn,1,7300,8821,POINT (-73.953522 40.689627),1521,17570.0,13833.0,1092.0
Bedford Av,127457.0,139116.0,47343.0,52464.0,4408.0,4900.0,Brooklyn,1,25755,26603,POINT (-73.956872 40.717304),848,11659.0,5121.0,492.0
Bedford Park Blvd,315855.0,337699.0,34623.0,69421.0,4044.0,4189.0,Bronx,2,6303,6419,POINT (-73.887138 40.873244),116,21844.0,34798.0,145.0
Bedford Park Blvd - Lehman College,315855.0,337699.0,34623.0,69421.0,4044.0,4189.0,Bronx,1,6201,5170,POINT (-73.890064 40.873412),-1031,21844.0,34798.0,145.0
Bergen St,196483.0,212231.0,104778.0,112351.0,7458.0,8156.0,Brooklyn,4,15632,14827,POINT (-73.98298 40.683487),-805,15748.0,7573.0,698.0
Beverly Rd,243199.0,242768.0,37398.0,36736.0,3112.0,3378.0,Brooklyn,2,4375,4255,POINT (-73.948959 40.645098),-120,-431.0,-662.0,266.0
Bowery,274603.0,262520.0,289060.0,302538.0,18781.0,18282.0,Manhattan,2,2743,3738,POINT (-73.993915 40.72028),995,-12083.0,13478.0,-499.0
Bowling Green,47428.0,54520.0,196259.0,211803.0,7270.0,7390.0,Manhattan,2,30640,28646,POINT (-74.014065 40.704817),-1994,7092.0,15544.0,120.0
Briarwood - Van Wyck Blvd,109515.0,117185.0,22246.0,24353.0,2051.0,2253.0,Queens,2,4664,4913,POINT (-73.820574 40.709179),249,7670.0,2107.0,202.0
Brighton Beach,117165.0,124835.0,22638.0,36752.0,3181.0,3651.0,Brooklyn,2,12185,12065,POINT (-73.961376 40.577621),-120,7670.0,14114.0,470.0
Broad Channel,11335.0,12919.0,840.0,1476.0,127.0,153.0,Queens,2,127,285,POINT (-73.815925 40.608382),158,1584.0,636.0,26.0
Broad St,47428.0,54563.0,197736.0,213252.0,7405.0,7515.0,Manhattan,2,5635,7050,POINT (-74.011056 40.706476),1415,7135.0,15516.0,110.0
Broadway,352478.0,372383.0,152202.0,169299.0,11149.0,12137.0,Brooklyn,1,3368,4467,POINT (-73.950308 40.706092),1099,19905.0,17097.0,988.0
Broadway,352478.0,372383.0,152202.0,169299.0,11149.0,12137.0,Queens,2,13280,8473,POINT (-73.925508 40.76182),-4807,19905.0,17097.0,988.0
Bronx Park East,133453.0,136261.0,20028.0,23464.0,1613.0,1729.0,Bronx,2,2959,2498,POINT (-73.868457 40.848828),-461,2808.0,3436.0,116.0
Brook Av,157222.0,164027.0,45283.0,53011.0,2791.0,2944.0,Bronx,1,6186,6040,POINT (-73.91924 40.807566),-146,6805.0,7728.0,153.0
Buhre Av,96592.0,94553.0,28492.0,29616.0,1736.0,1876.0,Bronx,1,3718,3744,POINT (-73.832569 40.84681),26,-2039.0,1124.0,140.0
Burke Av,170597.0,177602.0,7842.0,37677.0,1758.0,1855.0,Bronx,2,3612,3234,POINT (-73.867164 40.871356),-378,7005.0,29835.0,97.0
Burnside Av,296756.0,316767.0,40398.0,46291.0,3376.0,3575.0,Bronx,1,11560,10231,POINT (-73.907684 40.853453),-1329,20011.0,5893.0,199.0
Bushwick Av - Aberdeen St,315947.0,324818.0,41661.0,53903.0,4319.0,4881.0,Brooklyn,1,1509,2079,POINT (-73.905249 40.682829),570,8871.0,12242.0,562.0
Canal St,95549.0,95474.0,188027.0,214807.0,12408.0,11859.0,Manhattan,4,25777,26834,POINT (-74.005753 40.721839),1057,-75.0,26780.0,-549.0
Canarsie - Rockaway Pkwy,97217.0,100331.0,11089.0,13860.0,980.0,1010.0,Brooklyn,1,13254,11947,POINT (-73.90185 40.646654),-1307,3114.0,2771.0,30.0
Carroll St,196483.0,212231.0,104778.0,112351.0,7458.0,8156.0,Brooklyn,2,12339,11562,POINT (-73.995048 40.680303),-777,15748.0,7573.0,698.0
Castle Hill Av,256657.0,255509.0,43291.0,51007.0,3187.0,3421.0,Bronx,1,5632,6483,POINT (-73.851222 40.834255),851,-1148.0,7716.0,234.0
Cathedral Pkwy,197878.0,196716.0,68335.0,74249.0,3623.0,3768.0,Manhattan,1,13874,12526,POINT (-73.966847 40.803967),-1348,-1162.0,5914.0,145.0
Cathedral Pkwy (110 St),275332.0,276313.0,92703.0,100243.0,4592.0,4765.0,Manhattan,2,7117,3785,POINT (-73.958161 40.800603),-3332,981.0,7540.0,173.0
Central Av,218324.0,221494.0,32517.0,45311.0,2809.0,3436.0,Brooklyn,1,1744,2393,POINT (-73.927397 40.697857),649,3170.0,12794.0,627.0
Central Park North (110 St),308820.0,312056.0,103279.0,111896.0,5230.0,5436.0,Manhattan,2,9130,8815,POINT (-73.951822 40.799075),-315,3236.0,8617.0,206.0
Chambers St,76903.0,85837.0,214894.0,248979.0,11497.0,11145.0,Manhattan,3,23147,21303,POINT (-74.009266 40.715478),-1844,8934.0,34085.0,-352.0
Chauncey St,242411.0,252626.0,21090.0,27830.0,2066.0,2426.0,Brooklyn,2,2967,3387,POINT (-73.910456 40.682893),420,10215.0,6740.0,360.0
Christopher St - Sheridan Sq,192284.0,188012.0,320502.0,340293.0,18985.0,18258.0,Manhattan,1,10076,9675,POINT (-74.002906 40.733422),-401,-4272.0,19791.0,-727.0
