station_complex_name,station_geom,ridership_2013,ridership_2018,routes,ridership_perc_change
1 Av,POINT (-73.981628 40.730953),23467,20998,L,-10.5
103 St,POINT (-73.968379 40.799446),13500,12569,1,-6.9
103 St,POINT (-73.947478 40.7906),16189,13285,6,-17.9
103 St,POINT (-73.961454 40.796092),4760,5444,B C,14.4
103 St - Corona Plaza,POINT (-73.8627 40.749865),19216,19682,7,2.4
104 St,POINT (-73.837683 40.681711),1736,1841,A,6.0
104 St,POINT (-73.84433 40.695178),2575,1587,J Z,-38.4
110 St,POINT (-73.94425 40.79502),12162,10851,6,-10.8
111 St,POINT (-73.855334 40.75173),10914,11091,7,1.6
111 St,POINT (-73.832163 40.684331),2718,2596,A,-4.5
111 St,POINT (-73.836345 40.697418),2605,2819,J,8.2
116 St,POINT (-73.941617 40.798629),16675,14715,6,-11.8
116 St,POINT (-73.949625 40.802098),11508,10707,2 3,-7.0
116 St,POINT (-73.954882 40.805085),6594,7613,B C,15.5
116 St - Columbia University,POINT (-73.96411 40.807722),16363,15079,1,-7.8
121 St,POINT (-73.828294 40.700492),2222,1354,J Z,-39.1
125 St,POINT (-73.958372 40.815581),7995,7679,1,-4.0
125 St,POINT (-73.945495 40.807754),15351,14746,2 3,-3.9
125 St,POINT (-73.937594 40.804138),29425,27605,4 5 6,-6.2
125 St,POINT (-73.952343 40.811109),27395,27677,A B C D,1.0
135 St,POINT (-73.94077 40.814229),14690,14343,2 3,-2.4
135 St,POINT (-73.947649 40.817894),5592,5490,B C,-1.8
137 St - City College,POINT (-73.953676 40.822008),14947,13371,1,-10.5
138 St - Grand Concourse,POINT (-73.929849 40.813224),3222,3166,4 5,-1.7
14 St - Union Sq,POINT (-73.99025950000001 40.7352045),108158,103572,N Q R W 4 5 6,-4.2
14 St / 6 Av,POINT (-73.9964975 40.7377815),49316,48508,F M 1 2 3 L,-1.6
14 St / 8 Av,POINT (-74.002134 40.740335),42718,44031,A C E L,3.1
145 St,POINT (-73.95036 40.826551),9931,9433,1,-5.0
145 St,POINT (-73.936245 40.820421),3426,2105,3,-38.6
145 St,POINT (-73.944216 40.824783),22879,23047,A B C D,0.7
149 St - Grand Concourse,POINT (-73.92703449999999 40.8183925),14380,13081,2 4 5,-9.0
15 St - Prospect Park,POINT (-73.979493 40.660365),6448,6136,F G,-4.8
155 St,POINT (-73.941514 40.830518),2529,3168,C,25.3
155 St,POINT (-73.938209 40.830135),3948,3595,B D,-8.9
157 St,POINT (-73.94489 40.834041),10677,11036,1,3.4
161 St - Yankee Stadium,POINT (-73.925741 40.8279495),26972,26034,B D 4,-3.5
163 St - Amsterdam Av,POINT (-73.939892 40.836013),4080,1711,C,-58.1
167 St,POINT (-73.9214 40.835537),9904,9398,4,-5.1
167 St,POINT (-73.91844 40.833771),9374,6342,B D,-32.3
168 St,POINT (-73.939561 40.840719),25041,26138,A C 1,4.4
169 St,POINT (-73.793604 40.71047),9042,8109,F,-10.3
170 St,POINT (-73.917791 40.840075),9525,8140,4,-14.5
170 St,POINT (-73.9134 40.839306),6563,7913,B D,20.6
174 St,POINT (-73.887734 40.837288),7339,6751,2 5,-8.0
174-175 Sts,POINT (-73.910136 40.8459),4885,3221,B D,-34.1
175 St,POINT (-73.939704 40.847391),13309,12580,A,-5.5
176 St,POINT (-73.911794 40.84848),5905,5807,4,-1.7
18 Av,POINT (-74.001736 40.607954),6162,6136,D,-0.4
18 Av,POINT (-73.976971 40.629755),4204,3947,F,-6.1
18 Av,POINT (-73.990414 40.620671),5092,3097,N,-39.2
18 St,POINT (-73.997871 40.74104),8505,8860,1,4.2
181 St,POINT (-73.933596 40.849505),11228,11342,1,1.0
181 St,POINT (-73.937969 40.851695),10404,10760,A,3.4
182-183 Sts,POINT (-73.900741 40.856093),4554,4752,B D,4.3
183 St,POINT (-73.903879 40.858407),6360,5754,4,-9.5
190 St,POINT (-73.93418 40.859022),4546,4574,A,0.6
191 St,POINT (-73.929412 40.855225),8258,8032,1,-2.7
2 Av,POINT (-73.989938 40.723402),17801,15995,F,-10.1
20 Av,POINT (-73.998168 40.604556),4859,4905,D,0.9
20 Av,POINT (-73.985026 40.61741),4190,3514,N,-16.1
207 St,POINT (-73.918822 40.864621),6098,6349,1,4.1
21 St,POINT (-73.949724 40.744065),1309,1757,G,34.2
21 St - Queensbridge,POINT (-73.942836 40.754203),8761,10840,F,23.7
215 St,POINT (-73.915279 40.869444),2078,1787,1,-14.0
219 St,POINT (-73.862633 40.883895),3483,3335,2 5,-4.2
225 St,POINT (-73.860341 40.888022),4479,3961,2 5,-11.6
23 St,POINT (-73.992821 40.742878),28749,18416,F M,-35.9
23 St,POINT (-73.995657 40.744081),15283,15470,1,1.2
23 St,POINT (-73.986599 40.739864),31777,31597,6,-0.6
23 St,POINT (-73.998041 40.745906),24782,24397,C E,-1.6
23 St,POINT (-73.989344 40.741303),22760,26381,R W,15.9
231 St,POINT (-73.904834 40.878856),8951,10287,1,14.9
233 St,POINT (-73.857473 40.893193),5473,4864,2 5,-11.1
238 St,POINT (-73.90087 40.884667),3598,3225,1,-10.4
25 Av,POINT (-73.986829 40.597704),4607,5083,D,10.3
25 St,POINT (-73.998091 40.660397),3821,3755,R,-1.7
28 St,POINT (-73.993365 40.747215),15149,14797,1,-2.3
28 St,POINT (-73.984264 40.74307),23696,12019,6,-49.3
28 St,POINT (-73.988691 40.745494),11607,14302,R W,23.2
3 Av,POINT (-73.986122 40.732849),6803,6749,L,-0.8
3 Av - 138 St,POINT (-73.926138 40.810476),7667,7801,6,1.7
3 Av - 149 St,POINT (-73.917757 40.816109),24001,22357,2 5,-6.8
30 Av,POINT (-73.921479 40.766779),14802,8286,N W,-44.0
33 St,POINT (-73.982076 40.746081),32783,32608,6,-0.5
33 St,POINT (-73.930997 40.744587),14246,11029,7,-22.6
34 St - Herald Sq,POINT (-73.9878865 40.749643),122517,126576,B D F M N Q R W,3.3
34 St - Penn Station,POINT (-73.991057 40.750373),90042,85180,1 2 3,-5.4
34 St - Penn Station,POINT (-73.993391 40.752287),83717,80346,A C E,-4.0
36 Av,POINT (-73.929575 40.756804),7688,5073,N W,-34.0
36 St,POINT (-74.003549 40.655144),12059,13493,D N R,11.9
36 St,POINT (-73.928781 40.752039),4540,5177,M R,14.0
39 Av,POINT (-73.932755 40.752882),3262,2356,N W,-27.8
4 Av,POINT (-73.989779 40.670272),13156,12560,F G R,-4.5
40 St,POINT (-73.924016 40.743781),11100,9954,7,-10.3
42 St - Bryant Pk / 5 Av,POINT (-73.98326599999999 40.7540215),53222,55872,B D F M 7,5.0
45 St,POINT (-74.010006 40.648939),6978,7205,R,3.3
46 St,POINT (-73.918435 40.743132),14656,12828,7,-12.5
46 St,POINT (-73.913333 40.756312),9529,8752,M R,-8.2
47-50 Sts - Rockefeller Ctr,POINT (-73.981329 40.758663),61099,61027,B D F M,-0.1
49 St,POINT (-73.984139 40.759901),25356,25911,N R W,2.2
5 Av/53 St,POINT (-73.975224 40.760167),25939,27612,E M,6.4
5 Av/59 St,POINT (-73.973347 40.764811),18394,16638,N W R,-9.5
50 St,POINT (-73.983849 40.761728),26192,26268,1,0.3
50 St,POINT (-73.994791 40.63626),3308,3195,D,-3.4
50 St,POINT (-73.985984 40.762456),19406,19757,C E,1.8
52 St,POINT (-73.912549 40.744149),6830,6001,7,-12.1
53 St,POINT (-74.014034 40.645069),7479,7565,R,1.1
55 St,POINT (-73.995476 40.631435),1964,2185,D,11.3
57 St,POINT (-73.97745 40.763972),15363,7638,F,-50.3
57 St - 7 Av,POINT (-73.980658 40.764664),28159,37870,N Q R W,34.5
59 St,POINT (-74.017881 40.641362),12506,12301,N R,-1.6
59 St - Columbus Circle,POINT (-73.9818325 40.7682715),72236,73003,A B C D 1,1.1
63 Dr - Rego Park,POINT (-73.861604 40.729846),16334,15574,M R,-4.7
65 St,POINT (-73.898453 40.749669),3532,3601,M R,2.0
66 St - Lincoln Center,POINT (-73.982209 40.77344),23651,22890,1,-3.2
67 Av,POINT (-73.852719 40.726523),9475,8774,M R,-7.4
68 St - Hunter College,POINT (-73.96387 40.768141),36562,22757,6,-37.8
69 St,POINT (-73.896403 40.746325),5085,4679,7,-8.0
7 Av,POINT (-73.981637 40.762862),15800,17947,B D E,13.6
7 Av,POINT (-73.972367 40.67705),9389,10210,B Q,8.7
7 Av,POINT (-73.980305 40.666271),12268,11636,F G,-5.2
71 St,POINT (-73.998864 40.619589),4538,5607,D,23.6
72 St,POINT (-73.97641 40.775594),9067,4472,B C,-50.7
72 St,POINT (-73.98197 40.778453),40853,39477,1 2 3,-3.4
74 St - Broadway / Jackson Hts - Roosevelt Av,POINT (-73.891366 40.746746),50841,51766,7 E F M R,1.8
75 Av,POINT (-73.837324 40.718331),3763,3455,E F,-8.2
75 St,POINT (-73.867139 40.691324),3759,3464,J Z,-7.8
77 St,POINT (-73.959874 40.77362),37182,25369,6,-31.8
77 St,POINT (-74.02551 40.629742),5353,5612,R,4.8
79 St,POINT (-73.979917 40.783934),16576,15175,1,-8.5
79 St,POINT (-74.00061 40.613501),6293,6177,D,-1.8
8 Av,POINT (-74.011719 40.635064),10873,11474,N,5.5
8 St - NYU,POINT (-73.992629 40.730328),16597,17192,R W,3.6
80 St,POINT (-73.858992 40.679371),4291,4316,A,0.6
81 St - Museum of Natural History,POINT (-73.972143 40.781433),13663,15383,B C,12.6
82 St - Jackson Hts,POINT (-73.883697 40.747659),15662,14626,7,-6.6
85 St - Forest Pkwy,POINT (-73.86001 40.692435),3792,3699,J,-2.5
86 St,POINT (-73.976218 40.788644),19766,19325,1,-2.2
86 St,POINT (-73.97823 40.592721),2515,1928,N,-23.3
86 St,POINT (-74.028398 40.622687),11648,11338,R,-2.7
86 St,POINT (-73.968916 40.785868),11236,6007,B C,-46.5
86 St,POINT (-73.955589 40.779492),64741,43169,4 5 6,-33.3
88 St,POINT (-73.85147 40.679843),2719,2835,A,4.3
9 Av,POINT (-73.994324 40.646292),5857,5344,D,-8.8
90 St - Elmhurst Av,POINT (-73.876613 40.748408),16743,16253,7,-2.9
96 St,POINT (-73.95107 40.785672),26232,17447,6,-33.5
96 St,POINT (-73.964696 40.791642),9815,9924,B C,1.1
96 St,POINT (-73.972323 40.793919),38711,36026,1 2 3,-6.9
Alabama Av,POINT (-73.898654 40.676992),2443,2147,L,-12.1
Allerton Av,POINT (-73.867352 40.865462),5526,5144,2 5,-6.9
Aqueduct - N Conduit Av,POINT (-73.834058 40.668234),1951,921,A,-52.8
Aqueduct Racetrack,POINT (-73.835919 40.672097),551,1901,A,245.0
Astor Pl,POINT (-73.99107 40.730054),17914,16031,6,-10.5
Astoria - Ditmars Blvd,POINT (-73.912034 40.775036),17039,15663,N W,-8.1
Astoria Blvd,POINT (-73.917843 40.770258),12210,14425,N W,18.1
Atlantic Av,POINT (-73.903097 40.675345),1580,1842,L,16.6
Atlantic Av - Barclays Ctr,POINT (-73.97778866666665 40.68416166666667),39871,43211,B D N Q R 2 3 4 5,8.4
Avenue H,POINT (-73.961639 40.62927),2861,3418,Q,19.5
Avenue I,POINT (-73.976127 40.625322),2283,1096,F,-52.0
Avenue J,POINT (-73.960803 40.625039),6036,6058,Q,0.4
Avenue M,POINT (-73.959399 40.617618),5836,6001,Q,2.8
Avenue N,POINT (-73.974197 40.61514),3411,2087,F,-38.8
Avenue P,POINT (-73.973022 40.608944),2757,1710,F,-38.0
Avenue U,POINT (-73.973357 40.596063),2296,1042,F,-54.6
Avenue U,POINT (-73.979137 40.597473),3738,2627,N,-29.7
Avenue U,POINT (-73.955929 40.5993),6821,7323,Q,7.4
Avenue X,POINT (-73.97425 40.58962),2972,2662,F,-10.4
Bay 50 St,POINT (-73.983765 40.588841),2793,2674,D,-4.3
Bay Pkwy,POINT (-73.993728 40.601875),7111,7719,D,8.6
Bay Pkwy,POINT (-73.975264 40.620769),1575,623,F,-60.4
Bay Pkwy,POINT (-73.981848 40.611815),6990,7261,N,3.9
Bay Ridge - 95 St,POINT (-74.030876 40.616622),5974,5812,R,-2.7
Bay Ridge Av,POINT (-74.023377 40.634967),8079,7236,R,-10.4
Baychester Av,POINT (-73.838591 40.878663),4177,3551,5,-15.0
Beach 105 St,POINT (-73.827559 40.583209),141,261,A S,85.1
Beach 25 St,POINT (-73.761353 40.600066),904,1792,A,98.2
Beach 36 St,POINT (-73.768175 40.595398),466,887,A,90.3
Beach 44 St,POINT (-73.776013 40.592943),297,693,A,133.3
Beach 60 St,POINT (-73.788522 40.592374),1317,2013,A,52.8
Beach 67 St,POINT (-73.796924 40.590927),1118,2103,A,88.1
Beach 90 St,POINT (-73.813641 40.588034),463,1097,A S,136.9
Beach 98 St,POINT (-73.820558 40.585307),292,481,A S,64.7
Bedford - Nostrand Avs,POINT (-73.953522 40.689627),7300,8821,G,20.8
Bedford Av,POINT (-73.956872 40.717304),25755,26603,L,3.3
Bedford Park Blvd,POINT (-73.887138 40.873244),6303,6419,B D,1.8
Bedford Park Blvd - Lehman College,POINT (-73.890064 40.873412),6201,5170,4,-16.6
Bergen St,POINT (-73.975098 40.680829),4070,3653,2 3,-10.2
Bergen St,POINT (-73.990862 40.686145),11562,11174,F G,-3.4
Beverley Rd,POINT (-73.964492 40.644031),2340,3350,Q,43.2
Beverly Rd,POINT (-73.948959 40.645098),4375,4255,2 5,-2.7
Bowery,POINT (-73.993915 40.72028),2743,3738,J Z,36.3
Bowling Green,POINT (-74.014065 40.704817),30640,28646,4 5,-6.5
Briarwood - Van Wyck Blvd,POINT (-73.820574 40.709179),4664,4913,E F,5.3
Brighton Beach,POINT (-73.961376 40.577621),12185,12065,B Q,-1.0
Broad Channel,POINT (-73.815925 40.608382),127,285,A S,124.4
Broad St,POINT (-74.011056 40.706476),5635,7050,J Z,25.1
Broadway,POINT (-73.950308 40.706092),3368,4467,G,32.6
Broadway,POINT (-73.925508 40.76182),13280,8473,N W,-36.2
Broadway Jct,POINT (-73.90435599999999 40.678896),8863,8142,A C J L Z,-8.1
Bronx Park East,POINT (-73.868457 40.848828),2959,2498,2 5,-15.6
Brook Av,POINT (-73.91924 40.807566),6186,6040,6,-2.4
Brooklyn Bridge - City Hall / Chambers St,POINT (-74.003766 40.713154),36680,30932,4 5 6 J Z,-15.7
Buhre Av,POINT (-73.832569 40.84681),3718,3744,6,0.7
Burke Av,POINT (-73.867164 40.871356),3612,3234,2 5,-10.5
Burnside Av,POINT (-73.907684 40.853453),11560,10231,4,-11.5
Bushwick Av - Aberdeen St,POINT (-73.905249 40.682829),1509,2079,L,37.8
Canal St,POINT (-74.006277 40.722854),6039,6410,1,6.1
Canal St,POINT (-74.005229 40.720824),19738,20424,A C E,3.5
Canal St,POINT (-74.00057999999999 40.71870125),44696,47034,J N Q R W Z 6,5.2
Canarsie - Rockaway Pkwy,POINT (-73.90185 40.646654),13254,11947,L,-9.9
Carroll St,POINT (-73.995048 40.680303),12339,11562,F G,-6.3
Castle Hill Av,POINT (-73.851222 40.834255),5632,6483,6,15.1
Cathedral Pkwy,POINT (-73.966847 40.803967),13874,12526,1,-9.7
Cathedral Pkwy (110 St),POINT (-73.958161 40.800603),7117,3785,B C,-46.8
Central Av,POINT (-73.927397 40.697857),1744,2393,M,37.2
