r_table_station_name,routes,ridership_2013,ridership_2018,s_table_station_name,complex_id,borough,station_geom
1 Av,L,23467,20998,1 Av,119,Manhattan,POINT(-73.981628 40.730953)
103 St,1,13500,12569,103 St,309,Manhattan,POINT(-73.968379 40.799446)
103 St,6,16189,13285,103 St,395,Manhattan,POINT(-73.947478 40.7906)
103 St,"B,C",4760,5444,103 St,156,Manhattan,POINT(-73.961454 40.796092)
103 St - Corona Plaza,7,19216,19682,103 St - Corona Plaza,450,Queens,POINT(-73.8627 40.749865)
104 St,A,1736,1841,104 St,193,Queens,POINT(-73.837683 40.681711)
104 St,"J,Z",2575,1587,104 St,82,Queens,POINT(-73.84433 40.695178)
110 St,6,12162,10851,110 St,394,Manhattan,POINT(-73.94425 40.79502)
111 St,7,10914,11091,111 St,449,Queens,POINT(-73.855334 40.75173)
111 St,A,2718,2596,111 St,194,Queens,POINT(-73.832163 40.684331)
111 St,J,2605,2819,111 St,81,Queens,POINT(-73.836345 40.697418)
116 St,6,16675,14715,116 St,393,Manhattan,POINT(-73.941617 40.798629)
116 St,"2,3",11508,10707,116 St,440,Manhattan,POINT(-73.949625 40.802098)
116 St,"B,C",6594,7613,116 St,154,Manhattan,POINT(-73.954882 40.805085)
116 St - Columbia University,1,16363,15079,116 St - Columbia University,307,Manhattan,POINT(-73.96411 40.807722)
121 St,"J,Z",2222,1354,121 St,80,Queens,POINT(-73.828294 40.700492)
125 St,1,7995,7679,125 St,306,Manhattan,POINT(-73.958372 40.815581)
125 St,"2,3",15351,14746,125 St,439,Manhattan,POINT(-73.945495 40.807754)
125 St,"4,5,6",29425,27605,125 St,392,Manhattan,POINT(-73.937594 40.804138)
125 St,"A,B,C,D",27395,27677,125 St,153,Manhattan,POINT(-73.952343 40.811109)
135 St,"2,3",14690,14343,135 St,438,Manhattan,POINT(-73.94077 40.814229)
135 St,"B,C",5592,5490,135 St,152,Manhattan,POINT(-73.947649 40.817894)
137 St - City College,1,14947,13371,137 St - City College,305,Manhattan,POINT(-73.953676 40.822008)
138 St - Grand Concourse,"4,5",3222,3166,138 St - Grand Concourse,391,Bronx,POINT(-73.929849 40.813224)
145 St,1,9931,9433,145 St,304,Manhattan,POINT(-73.95036 40.826551)
145 St,3,3426,2105,145 St,437,Manhattan,POINT(-73.936245 40.820421)
15 St - Prospect Park,"F,G",6448,6136,15 St - Prospect Park,241,Brooklyn,POINT(-73.979493 40.660365)
155 St,C,2529,3168,155 St,150,Manhattan,POINT(-73.941514 40.830518)
155 St,"B,D",3948,3595,155 St,220,Manhattan,POINT(-73.938209 40.830135)
157 St,1,10677,11036,157 St,303,Manhattan,POINT(-73.94489 40.834041)
163 St - Amsterdam Av,C,4080,1711,163 St - Amsterdam Av,149,Manhattan,POINT(-73.939892 40.836013)
167 St,4,9904,9398,167 St,388,Bronx,POINT(-73.9214 40.835537)
167 St,"B,D",9374,6342,167 St,218,Bronx,POINT(-73.91844 40.833771)
169 St,F,9042,8109,169 St,255,Queens,POINT(-73.793604 40.71047)
170 St,4,9525,8140,170 St,387,Bronx,POINT(-73.917791 40.840075)
170 St,"B,D",6563,7913,170 St,217,Bronx,POINT(-73.9134 40.839306)
174 St,"2,5",7339,6751,174 St,428,Bronx,POINT(-73.887734 40.837288)
174-175 Sts,"B,D",4885,3221,174-175 Sts,216,Bronx,POINT(-73.910136 40.8459)
175 St,A,13309,12580,175 St,147,Manhattan,POINT(-73.939704 40.847391)
176 St,4,5905,5807,176 St,385,Bronx,POINT(-73.911794 40.84848)
18 Av,D,6162,6136,18 Av,66,Brooklyn,POINT(-74.001736 40.607954)
18 Av,F,4204,3947,18 Av,245,Brooklyn,POINT(-73.976971 40.629755)
18 Av,N,5092,3097,18 Av,74,Brooklyn,POINT(-73.990414 40.620671)
18 St,1,8505,8860,18 St,321,Manhattan,POINT(-73.997871 40.74104)
181 St,1,11228,11342,181 St,301,Manhattan,POINT(-73.933596 40.849505)
181 St,A,10404,10760,181 St,146,Manhattan,POINT(-73.937969 40.851695)
182-183 Sts,"B,D",4554,4752,182-183 Sts,214,Bronx,POINT(-73.900741 40.856093)
183 St,4,6360,5754,183 St,383,Bronx,POINT(-73.903879 40.858407)
190 St,A,4546,4574,190 St,145,Manhattan,POINT(-73.93418 40.859022)
191 St,1,8258,8032,191 St,300,Manhattan,POINT(-73.929412 40.855225)
2 Av,F,17801,15995,2 Av,232,Manhattan,POINT(-73.989938 40.723402)
20 Av,D,4859,4905,20 Av,67,Brooklyn,POINT(-73.998168 40.604556)
20 Av,N,4190,3514,20 Av,75,Brooklyn,POINT(-73.985026 40.61741)
207 St,1,6098,6349,207 St,298,Manhattan,POINT(-73.918822 40.864621)
21 St,G,1309,1757,21 St,282,Queens,POINT(-73.949724 40.744065)
21 St - Queensbridge,F,8761,10840,21 St - Queensbridge,221,Queens,POINT(-73.942836 40.754203)
215 St,1,2078,1787,215 St,297,Manhattan,POINT(-73.915279 40.869444)
219 St,"2,5",3483,3335,219 St,420,Bronx,POINT(-73.862633 40.883895)
225 St,"2,5",4479,3961,225 St,419,Bronx,POINT(-73.860341 40.888022)
23 St,"F,M",28749,18416,23 St,228,Manhattan,POINT(-73.992821 40.742878)
23 St,1,15283,15470,23 St,320,Manhattan,POINT(-73.995657 40.744081)
23 St,6,31777,31597,23 St,405,Manhattan,POINT(-73.986599 40.739864)
23 St,"C,E",24782,24397,23 St,165,Manhattan,POINT(-73.998041 40.745906)
23 St,"R,W",22760,26381,23 St,14,Manhattan,POINT(-73.989344 40.741303)
231 St,1,8951,10287,231 St,295,Bronx,POINT(-73.904834 40.878856)
233 St,"2,5",5473,4864,233 St,418,Bronx,POINT(-73.857473 40.893193)
238 St,1,3598,3225,238 St,294,Bronx,POINT(-73.90087 40.884667)
25 Av,D,4607,5083,25 Av,69,Brooklyn,POINT(-73.986829 40.597704)
25 St,R,3821,3755,25 St,31,Brooklyn,POINT(-73.998091 40.660397)
28 St,1,15149,14797,28 St,319,Manhattan,POINT(-73.993365 40.747215)
28 St,6,23696,12019,28 St,404,Manhattan,POINT(-73.984264 40.74307)
28 St,"R,W",11607,14302,28 St,13,Manhattan,POINT(-73.988691 40.745494)
3 Av,L,6803,6749,3 Av,118,Manhattan,POINT(-73.986122 40.732849)
3 Av - 138 St,6,7667,7801,3 Av - 138 St,377,Bronx,POINT(-73.926138 40.810476)
3 Av - 149 St,"2,5",24001,22357,3 Av - 149 St,434,Bronx,POINT(-73.917757 40.816109)
30 Av,"N,W",14802,8286,30 Av,3,Queens,POINT(-73.921479 40.766779)
33 St,6,32783,32608,33 St,403,Manhattan,POINT(-73.982076 40.746081)
33 St,7,14246,11029,33 St,460,Queens,POINT(-73.930997 40.744587)
34 St - Penn Station,"1,2,3",90042,85180,34 St - Penn Station,318,Manhattan,POINT(-73.991057 40.750373)
34 St - Penn Station,"A,C,E",83717,80346,34 St - Penn Station,164,Manhattan,POINT(-73.993391 40.752287)
36 Av,"N,W",7688,5073,36 Av,5,Queens,POINT(-73.929575 40.756804)
36 St,"D,N,R",12059,13493,36 St,32,Brooklyn,POINT(-74.003549 40.655144)
36 St,"M,R",4540,5177,36 St,272,Queens,POINT(-73.928781 40.752039)
39 Av,"N,W",3262,2356,39 Av,6,Queens,POINT(-73.932755 40.752882)
40 St,7,11100,9954,40 St,459,Queens,POINT(-73.924016 40.743781)
45 St,R,6978,7205,45 St,33,Brooklyn,POINT(-74.010006 40.648939)
46 St,7,14656,12828,46 St,458,Queens,POINT(-73.918435 40.743132)
46 St,"M,R",9529,8752,46 St,270,Queens,POINT(-73.913333 40.756312)
47-50 Sts - Rockefeller Ctr,"B,D,F,M",61099,61027,47-50 Sts - Rockefeller Ctr,225,Manhattan,POINT(-73.981329 40.758663)
49 St,"N,R,W",25356,25911,49 St,10,Manhattan,POINT(-73.984139 40.759901)
5 Av/53 St,"E,M",25939,27612,5 Av/53 St,276,Manhattan,POINT(-73.975224 40.760167)
5 Av/59 St,"N,W,R",18394,16638,5 Av/59 St,8,Manhattan,POINT(-73.973347 40.764811)
50 St,1,26192,26268,50 St,316,Manhattan,POINT(-73.983849 40.761728)
50 St,D,3308,3195,50 St,61,Brooklyn,POINT(-73.994791 40.63626)
50 St,"C,E",19406,19757,50 St,162,Manhattan,POINT(-73.985984 40.762456)
52 St,7,6830,6001,52 St,457,Queens,POINT(-73.912549 40.744149)
53 St,R,7479,7565,53 St,34,Brooklyn,POINT(-74.014034 40.645069)
55 St,D,1964,2185,55 St,62,Brooklyn,POINT(-73.995476 40.631435)
57 St,F,15363,7638,57 St,224,Manhattan,POINT(-73.97745 40.763972)
57 St - 7 Av,"N,Q,R,W",28159,37870,57 St - 7 Av,9,Manhattan,POINT(-73.980658 40.764664)
59 St,"N,R",12506,12301,59 St,35,Brooklyn,POINT(-74.017881 40.641362)
63 Dr - Rego Park,"M,R",16334,15574,63 Dr - Rego Park,263,Queens,POINT(-73.861604 40.729846)
65 St,"M,R",3532,3601,65 St,268,Queens,POINT(-73.898453 40.749669)
66 St - Lincoln Center,1,23651,22890,66 St - Lincoln Center,314,Manhattan,POINT(-73.982209 40.77344)
67 Av,"M,R",9475,8774,67 Av,262,Queens,POINT(-73.852719 40.726523)
68 St - Hunter College,6,36562,22757,68 St - Hunter College,399,Manhattan,POINT(-73.96387 40.768141)
69 St,7,5085,4679,69 St,455,Queens,POINT(-73.896403 40.746325)
7 Av,"B,D,E",15800,17947,7 Av,277,Manhattan,POINT(-73.981637 40.762862)
7 Av,"B,Q",9389,10210,7 Av,41,Brooklyn,POINT(-73.972367 40.67705)
7 Av,"F,G",12268,11636,7 Av,240,Brooklyn,POINT(-73.980305 40.666271)
71 St,D,4538,5607,71 St,64,Brooklyn,POINT(-73.998864 40.619589)
72 St,Q,,30253,72 St,477,Manhattan,POINT(-73.958424 40.768799)
72 St,"B,C",9067,4472,72 St,160,Manhattan,POINT(-73.97641 40.775594)
72 St,"1,2,3",40853,39477,72 St,313,Manhattan,POINT(-73.98197 40.778453)
75 Av,"E,F",3763,3455,75 Av,260,Queens,POINT(-73.837324 40.718331)
75 St,"J,Z",3759,3464,75 St,85,Queens,POINT(-73.867139 40.691324)
77 St,6,37182,25369,77 St,398,Manhattan,POINT(-73.959874 40.77362)
77 St,R,5353,5612,77 St,37,Brooklyn,POINT(-74.02551 40.629742)
79 St,1,16576,15175,79 St,312,Manhattan,POINT(-73.979917 40.783934)
79 St,D,6293,6177,79 St,65,Brooklyn,POINT(-74.00061 40.613501)
8 Av,N,10873,11474,8 Av,71,Brooklyn,POINT(-74.011719 40.635064)
8 St - NYU,"R,W",16597,17192,8 St - NYU,16,Manhattan,POINT(-73.992629 40.730328)
80 St,A,4291,4316,80 St,190,Queens,POINT(-73.858992 40.679371)
81 St - Museum of Natural History,"B,C",13663,15383,81 St - Museum of Natural History,159,Manhattan,POINT(-73.972143 40.781433)
82 St - Jackson Hts,7,15662,14626,82 St - Jackson Hts,453,Queens,POINT(-73.883697 40.747659)
85 St - Forest Pkwy,J,3792,3699,85 St - Forest Pkwy,84,Queens,POINT(-73.86001 40.692435)
86 St,1,19766,19325,86 St,311,Manhattan,POINT(-73.976218 40.788644)
86 St,N,2515,1928,86 St,79,Brooklyn,POINT(-73.97823 40.592721)
86 St,Q,,25455,86 St,476,Manhattan,POINT(-73.951787 40.777891)
86 St,R,11648,11338,86 St,38,Brooklyn,POINT(-74.028398 40.622687)
86 St,"B,C",11236,6007,86 St,158,Manhattan,POINT(-73.968916 40.785868)
86 St,"4,5,6",64741,43169,86 St,397,Manhattan,POINT(-73.955589 40.779492)
88 St,A,2719,2835,88 St,191,Queens,POINT(-73.85147 40.679843)
9 Av,D,5857,5344,9 Av,59,Brooklyn,POINT(-73.994324 40.646292)
90 St - Elmhurst Av,7,16743,16253,90 St - Elmhurst Av,452,Queens,POINT(-73.876613 40.748408)
96 St,6,26232,17447,96 St,396,Manhattan,POINT(-73.95107 40.785672)
96 St,Q,,19318,96 St,475,Manhattan,POINT(-73.947152 40.784318)
96 St,"B,C",9815,9924,96 St,157,Manhattan,POINT(-73.964696 40.791642)
96 St,"1,2,3",38711,36026,96 St,310,Manhattan,POINT(-73.972323 40.793919)
Allerton Av,"2,5",5526,5144,Allerton Av,423,Bronx,POINT(-73.867352 40.865462)
Aqueduct - N Conduit Av,A,1951,921,Aqueduct - N Conduit Av,197,Queens,POINT(-73.834058 40.668234)
Aqueduct Racetrack,A,551,1901,Aqueduct Racetrack,196,Queens,POINT(-73.835919 40.672097)
Astor Pl,6,17914,16031,Astor Pl,407,Manhattan,POINT(-73.99107 40.730054)
Astoria - Ditmars Blvd,"N,W",17039,15663,Astoria - Ditmars Blvd,1,Queens,POINT(-73.912034 40.775036)
Astoria Blvd,"N,W",12210,14425,Astoria Blvd,2,Queens,POINT(-73.917843 40.770258)
Atlantic Av,L,1580,1842,Atlantic Av,133,Brooklyn,POINT(-73.903097 40.675345)
Avenue I,F,2283,1096,Avenue I,246,Brooklyn,POINT(-73.976127 40.625322)
Avenue N,F,3411,2087,Avenue N,248,Brooklyn,POINT(-73.974197 40.61514)
Avenue P,F,2757,1710,Avenue P,249,Brooklyn,POINT(-73.973022 40.608944)
Avenue U,F,2296,1042,Avenue U,251,Brooklyn,POINT(-73.973357 40.596063)
Avenue U,N,3738,2627,Avenue U,78,Brooklyn,POINT(-73.979137 40.597473)
Avenue X,F,2972,2662,Avenue X,252,Brooklyn,POINT(-73.97425 40.58962)
Bay 50 St,D,2793,2674,Bay 50 St,70,Brooklyn,POINT(-73.983765 40.588841)
Bay Pkwy,D,7111,7719,Bay Pkwy,68,Brooklyn,POINT(-73.993728 40.601875)
Bay Pkwy,F,1575,623,Bay Pkwy,247,Brooklyn,POINT(-73.975264 40.620769)
Bay Pkwy,N,6990,7261,Bay Pkwy,76,Brooklyn,POINT(-73.981848 40.611815)
Bay Ridge - 95 St,R,5974,5812,Bay Ridge - 95 St,39,Brooklyn,POINT(-74.030876 40.616622)
Bay Ridge Av,R,8079,7236,Bay Ridge Av,36,Brooklyn,POINT(-74.023377 40.634967)
Baychester Av,5,4177,3551,Baychester Av,443,Bronx,POINT(-73.838591 40.878663)
Beach 105 St,"A,S",141,261,Beach 105 St,202,Queens,POINT(-73.827559 40.583209)
Beach 25 St,A,904,1792,Beach 25 St,208,Queens,POINT(-73.761353 40.600066)
Beach 36 St,A,466,887,Beach 36 St,207,Queens,POINT(-73.768175 40.595398)
Beach 44 St,A,297,693,Beach 44 St,206,Queens,POINT(-73.776013 40.592943)
Beach 60 St,A,1317,2013,Beach 60 St,205,Queens,POINT(-73.788522 40.592374)
Beach 67 St,A,1118,2103,Beach 67 St,204,Queens,POINT(-73.796924 40.590927)
Beach 90 St,"A,S",463,1097,Beach 90 St,200,Queens,POINT(-73.813641 40.588034)
Beach 98 St,"A,S",292,481,Beach 98 St,201,Queens,POINT(-73.820558 40.585307)
Bedford - Nostrand Avs,G,7300,8821,Bedford - Nostrand Avs,289,Brooklyn,POINT(-73.953522 40.689627)
Bedford Av,L,25755,26603,Bedford Av,120,Brooklyn,POINT(-73.956872 40.717304)
Bedford Park Blvd,"B,D",6303,6419,Bedford Park Blvd,211,Bronx,POINT(-73.887138 40.873244)
Bedford Park Blvd - Lehman College,4,6201,5170,Bedford Park Blvd - Lehman College,380,Bronx,POINT(-73.890064 40.873412)
Bergen St,"2,3",4070,3653,Bergen St,339,Brooklyn,POINT(-73.975098 40.680829)
Bergen St,"F,G",11562,11174,Bergen St,236,Brooklyn,POINT(-73.990862 40.686145)
Beverly Rd,"2,5",4375,4255,Beverly Rd,357,Brooklyn,POINT(-73.948959 40.645098)
Bowery,"J,Z",2743,3738,Bowery,103,Manhattan,POINT(-73.993915 40.72028)
Bowling Green,"4,5",30640,28646,Bowling Green,414,Manhattan,POINT(-74.014065 40.704817)
Briarwood - Van Wyck Blvd,"E,F",4664,4913,Briarwood - Van Wyck Blvd,258,Queens,POINT(-73.820574 40.709179)
Brighton Beach,"B,Q",12185,12065,Brighton Beach,55,Brooklyn,POINT(-73.961376 40.577621)
Broad Channel,"A,S",127,285,Broad Channel,199,Queens,POINT(-73.815925 40.608382)
Broad St,"J,Z",5635,7050,Broad St,107,Manhattan,POINT(-74.011056 40.706476)
Broadway,G,3368,4467,Broadway,286,Brooklyn,POINT(-73.950308 40.706092)
Broadway,"N,W",13280,8473,Broadway,4,Queens,POINT(-73.925508 40.76182)
Bronx Park East,"2,5",2959,2498,Bronx Park East,425,Bronx,POINT(-73.868457 40.848828)
Brook Av,6,6186,6040,Brook Av,376,Bronx,POINT(-73.91924 40.807566)
Buhre Av,6,3718,3744,Buhre Av,361,Bronx,POINT(-73.832569 40.84681)
Burke Av,"2,5",3612,3234,Burke Av,422,Bronx,POINT(-73.867164 40.871356)
Burnside Av,4,11560,10231,Burnside Av,384,Bronx,POINT(-73.907684 40.853453)
Bushwick Av - Aberdeen St,L,1509,2079,Bushwick Av - Aberdeen St,131,Brooklyn,POINT(-73.905249 40.682829)
Canal St,1,6039,6410,Canal St,325,Manhattan,POINT(-74.006277 40.722854)
Canal St,"A,C,E",19738,20424,Canal St,169,Manhattan,POINT(-74.005229 40.720824)
Canarsie - Rockaway Pkwy,L,13254,11947,Canarsie - Rockaway Pkwy,138,Brooklyn,POINT(-73.90185 40.646654)
Carroll St,"F,G",12339,11562,Carroll St,237,Brooklyn,POINT(-73.995048 40.680303)
Castle Hill Av,6,5632,6483,Castle Hill Av,365,Bronx,POINT(-73.851222 40.834255)
Cathedral Pkwy,1,13874,12526,Cathedral Pkwy,308,Manhattan,POINT(-73.966847 40.803967)
Cathedral Pkwy (110 St),"B,C",7117,3785,Cathedral Pkwy (110 St),155,Manhattan,POINT(-73.958161 40.800603)
Central Av,M,1744,2393,Central Av,114,Brooklyn,POINT(-73.927397 40.697857)
Central Park North (110 St),"2,3",9130,8815,Central Park North (110 St),441,Manhattan,POINT(-73.951822 40.799075)
Chambers St,"1,2,3",23147,21303,Chambers St,327,Manhattan,POINT(-74.009266 40.715478)
