r_table_station_name,routes,ridership_2013,ridership_2018,s_table_station_name,complex_id,borough,station_geom
Chauncey St,"J,Z",2967,3387,Chauncey St,93,Brooklyn,POINT(-73.910456 40.682893)
Christopher St - Sheridan Sq,1,10076,9675,Christopher St - Sheridan Sq,323,Manhattan,POINT(-74.002906 40.733422)
Church Av,"2,5",9794,9193,Church Av,356,Brooklyn,POINT(-73.949575 40.650843)
Church Av,"B,Q",17638,16528,Church Av,44,Brooklyn,POINT(-73.962982 40.650527)
City Hall,"R,W",5666,6657,City Hall,20,Manhattan,POINT(-74.006978 40.713282)
Clark St,"2,3",5971,5275,Clark St,334,Brooklyn,POINT(-73.993086 40.697466)
Classon Av,G,4490,5301,Classon Av,290,Brooklyn,POINT(-73.96007 40.688873)
Cleveland St,J,3328,2975,Cleveland St,89,Brooklyn,POINT(-73.884639 40.679947)
Clinton - Washington Avs,C,6642,7068,Clinton - Washington Avs,177,Brooklyn,POINT(-73.965838 40.683263)
Clinton - Washington Avs,G,5294,5025,Clinton - Washington Avs,291,Brooklyn,POINT(-73.966839 40.688089)
Coney Island - Stillwell Av,"D,F,N,Q",13177,13203,Coney Island - Stillwell Av,58,Brooklyn,POINT(-73.981233 40.577422)
Crescent St,"J,Z",4683,4539,Crescent St,87,Brooklyn,POINT(-73.873785 40.683194)
Crown Hts - Utica Av,"3,4",27780,25336,Crown Hts - Utica Av,345,Brooklyn,POINT(-73.932942 40.668897)
Cypress Av,6,3842,3651,Cypress Av,375,Bronx,POINT(-73.914042 40.805368)
Cypress Hills,J,1431,1457,Cypress Hills,86,Brooklyn,POINT(-73.87255 40.689941)
DeKalb Av,"B,Q,R",17318,22069,DeKalb Av,26,Brooklyn,POINT(-73.981824 40.690635)
DeKalb Av,L,11617,12638,DeKalb Av,127,Brooklyn,POINT(-73.918425 40.703811)
Ditmas Av,F,4676,3904,Ditmas Av,244,Brooklyn,POINT(-73.978172 40.636119)
Dyckman St,1,6564,7002,Dyckman St,299,Manhattan,POINT(-73.925536 40.860531)
Dyckman St,A,6557,6477,Dyckman St,144,Manhattan,POINT(-73.927271 40.865491)
E 105 St,L,3818,3798,E 105 St,137,Brooklyn,POINT(-73.899485 40.650573)
E 143 St - St Mary's St,6,911,1019,E 143 St - St Mary's St,374,Bronx,POINT(-73.907657 40.808719)
E 149 St,6,4580,4842,E 149 St,373,Bronx,POINT(-73.904098 40.812118)
E 180 St,"2,5",7003,7175,E 180 St,426,Bronx,POINT(-73.873488 40.841894)
East Broadway,F,13276,13868,East Broadway,234,Manhattan,POINT(-73.990173 40.713715)
Eastchester - Dyre Av,5,4948,4506,Eastchester - Dyre Av,442,Bronx,POINT(-73.830834 40.8883)
Eastern Pkwy - Brooklyn Museum,"2,3",4938,4637,Eastern Pkwy - Brooklyn Museum,341,Brooklyn,POINT(-73.964375 40.671987)
Elder Av,6,6377,6323,Elder Av,369,Bronx,POINT(-73.879159 40.828584)
Elmhurst Av,"M,R",13597,12463,Elmhurst Av,266,Queens,POINT(-73.882017 40.742454)
Euclid Av,"A,C",10418,10191,Euclid Av,188,Brooklyn,POINT(-73.872106 40.675377)
Far Rockaway - Mott Av,A,2651,4435,Far Rockaway - Mott Av,209,Queens,POINT(-73.755405 40.603995)
Flatbush Av - Brooklyn College,"2,5",21941,19763,Flatbush Av - Brooklyn College,359,Brooklyn,POINT(-73.947642 40.632836)
Flushing - Main St,7,60190,55669,Flushing - Main St,447,Queens,POINT(-73.83003 40.7596)
Flushing Av,G,2373,2949,Flushing Av,287,Brooklyn,POINT(-73.950234 40.700377)
Flushing Av,"J,M",9165,8336,Flushing Av,98,Brooklyn,POINT(-73.941126 40.70026)
Fordham Rd,4,12558,10395,Fordham Rd,382,Bronx,POINT(-73.901034 40.862803)
Fordham Rd,"B,D",11878,11361,Fordham Rd,213,Bronx,POINT(-73.897749 40.861296)
Forest Av,M,4103,3124,Forest Av,110,Queens,POINT(-73.903077 40.704423)
Forest Hills - 71 Av,"E,F,M,R",27728,26613,Forest Hills - 71 Av,261,Queens,POINT(-73.844521 40.721691)
Fort Hamilton Pkwy,D,3984,3936,Fort Hamilton Pkwy,60,Brooklyn,POINT(-73.994304 40.640914)
Fort Hamilton Pkwy,N,7034,3232,Fort Hamilton Pkwy,72,Brooklyn,POINT(-74.005351 40.631386)
Fort Hamilton Pkwy,"F,G",5531,5807,Fort Hamilton Pkwy,242,Brooklyn,POINT(-73.975776 40.650782)
Franklin St,1,5825,5943,Franklin St,326,Manhattan,POINT(-74.006886 40.719318)
Freeman St,"2,5",4762,4451,Freeman St,429,Bronx,POINT(-73.891865 40.829993)
Fresh Pond Rd,M,5333,4716,Fresh Pond Rd,109,Queens,POINT(-73.895877 40.706186)
Fulton St,G,4266,5462,Fulton St,292,Brooklyn,POINT(-73.975375 40.687119)
Gates Av,"J,Z",5999,7255,Gates Av,95,Brooklyn,POINT(-73.92227 40.68963)
Graham Av,L,10136,9959,Graham Av,122,Brooklyn,POINT(-73.944053 40.714565)
Grand Army Plaza,"2,3",8066,7188,Grand Army Plaza,340,Brooklyn,POINT(-73.971046 40.675235)
Grand Av - Newtown,"M,R",18298,18489,Grand Av - Newtown,265,Queens,POINT(-73.877223 40.737015)
Grand St,L,7444,6964,Grand St,123,Brooklyn,POINT(-73.94067 40.711926)
Grand St,"B,D",23770,23422,Grand St,231,Manhattan,POINT(-73.993753 40.718267)
Grant Av,A,6270,5896,Grant Av,189,Brooklyn,POINT(-73.86505 40.677044)
Greenpoint Av,G,8461,9509,Greenpoint Av,283,Brooklyn,POINT(-73.954449 40.731352)
Gun Hill Rd,5,6002,5362,Gun Hill Rd,444,Bronx,POINT(-73.846384 40.869526)
Gun Hill Rd,"2,5",7339,6930,Gun Hill Rd,421,Bronx,POINT(-73.866256 40.87785)
Halsey St,J,5805,6579,Halsey St,94,Brooklyn,POINT(-73.916559 40.68637)
Halsey St,L,7308,8386,Halsey St,129,Queens,POINT(-73.904084 40.695602)
Harlem - 148 St,3,3790,4074,Harlem - 148 St,436,Manhattan,POINT(-73.93647 40.82388)
Hewes St,"J,M",2859,2782,Hewes St,100,Brooklyn,POINT(-73.953431 40.70687)
High St,"A,C",7543,10281,High St,173,Brooklyn,POINT(-73.990531 40.699337)
Houston St,1,15736,15698,Houston St,324,Manhattan,POINT(-74.005367 40.728251)
Howard Beach - JFK Airport,A,4972,3376,Howard Beach - JFK Airport,198,Queens,POINT(-73.830301 40.660476)
Hoyt - Schermerhorn Sts,"A,C,G",9604,10540,Hoyt - Schermerhorn Sts,175,Brooklyn,POINT(-73.985001 40.688484)
Hunters Point Av,7,6400,7205,Hunters Point Av,463,Queens,POINT(-73.948916 40.742216)
Hunts Point Av,6,10144,10460,Hunts Point Av,371,Bronx,POINT(-73.890549 40.820948)
Intervale Av,"2,5",3420,3130,Intervale Av,431,Bronx,POINT(-73.896736 40.822181)
Inwood - 207 St,A,8866,8793,Inwood - 207 St,143,Manhattan,POINT(-73.919899 40.868072)
Jackson Av,"2,5",5432,5288,Jackson Av,433,Bronx,POINT(-73.907807 40.81649)
Jamaica - 179 St,F,23280,21452,Jamaica - 179 St,254,Queens,POINT(-73.783817 40.712646)
Jamaica - Van Wyck,E,4992,4717,Jamaica - Van Wyck,280,Queens,POINT(-73.816859 40.702566)
Jamaica Center - Parsons/Archer,"E,J,Z",41686,36368,Jamaica Center - Parsons/Archer,278,Queens,POINT(-73.801109 40.702147)
Jefferson St,L,6612,7674,Jefferson St,126,Brooklyn,POINT(-73.922913 40.706607)
Junction Blvd,7,20818,21100,Junction Blvd,451,Queens,POINT(-73.869527 40.749145)
Junius St,3,2206,2080,Junius St,349,Brooklyn,POINT(-73.902447 40.663515)
Kew Gardens - Union Tpke,"E,F",28289,25536,Kew Gardens - Union Tpke,259,Queens,POINT(-73.831008 40.714441)
Kings Hwy,F,3655,4567,Kings Hwy,250,Brooklyn,POINT(-73.972361 40.603217)
Kings Hwy,N,5154,3328,Kings Hwy,77,Brooklyn,POINT(-73.980353 40.603923)
Kings Hwy,"B,Q",18799,19569,Kings Hwy,51,Brooklyn,POINT(-73.957734 40.60867)
Kingsbridge Rd,4,10431,8992,Kingsbridge Rd,381,Bronx,POINT(-73.897174 40.86776)
Kingsbridge Rd,"B,D",7422,7922,Kingsbridge Rd,212,Bronx,POINT(-73.893509 40.866978)
Kingston - Throop Avs,C,5678,6585,Kingston - Throop Avs,180,Brooklyn,POINT(-73.940858 40.679921)
Kingston Av,3,4949,4623,Kingston Av,344,Brooklyn,POINT(-73.942161 40.669399)
Knickerbocker Av,M,3429,2446,Knickerbocker Av,113,Brooklyn,POINT(-73.919711 40.698664)
Kosciuszko St,J,4751,6144,Kosciuszko St,96,Brooklyn,POINT(-73.928814 40.693342)
Lafayette Av,C,4825,4889,Lafayette Av,176,Brooklyn,POINT(-73.973946 40.686113)
Lexington Av/63 St,"F,Q",15404,21394,Lexington Av/63 St,223,Manhattan,POINT(-73.966113 40.764629)
Liberty Av,C,2658,2754,Liberty Av,185,Brooklyn,POINT(-73.896548 40.674542)
Livonia Av,L,2959,3209,Livonia Av,135,Brooklyn,POINT(-73.900571 40.664038)
Longwood Av,6,3494,3395,Longwood Av,372,Bronx,POINT(-73.896435 40.816104)
Lorimer St,"J,M",4796,4837,Lorimer St,99,Brooklyn,POINT(-73.947408 40.703869)
Marble Hill - 225 St,1,5456,5433,Marble Hill - 225 St,296,Manhattan,POINT(-73.909831 40.874561)
Marcy Av,"J,M,Z",11775,13315,Marcy Av,101,Brooklyn,POINT(-73.957757 40.708359)
Mets - Willets Point,7,4675,4606,Mets - Willets Point,448,Queens,POINT(-73.845625 40.754622)
Middle Village - Metropolitan Av,M,4092,3225,Middle Village - Metropolitan Av,108,Queens,POINT(-73.889601 40.711396)
Middletown Rd,6,1514,2036,Middletown Rd,362,Bronx,POINT(-73.836322 40.843863)
Montrose Av,L,6731,6884,Montrose Av,124,Brooklyn,POINT(-73.93985 40.707739)
Morgan Av,L,7126,7510,Morgan Av,125,Brooklyn,POINT(-73.933147 40.706152)
Morris Park,5,2210,2417,Morris Park,446,Bronx,POINT(-73.860495 40.854364)
Morrison Av- Sound View,6,6588,6361,Morrison Av- Sound View,368,Bronx,POINT(-73.874516 40.829521)
Mosholu Pkwy,4,9588,8195,Mosholu Pkwy,379,Bronx,POINT(-73.884655 40.87975)
Mt Eden Av,4,5995,5337,Mt Eden Av,386,Bronx,POINT(-73.914685 40.844434)
Myrtle - Willoughby Avs,G,4916,5736,Myrtle - Willoughby Avs,288,Brooklyn,POINT(-73.949046 40.694568)
Myrtle Av,"J,M,Z",10876,12122,Myrtle Av,97,Brooklyn,POINT(-73.935657 40.697207)
Nassau Av,G,8435,9312,Nassau Av,284,Brooklyn,POINT(-73.951277 40.724635)
Neck Rd,"B,Q",3941,4405,Neck Rd,53,Brooklyn,POINT(-73.955161 40.595246)
Neptune Av,F,1749,1516,Neptune Av,253,Brooklyn,POINT(-73.974574 40.581011)
Nereid Av,"2,5",3878,3437,Nereid Av,417,Bronx,POINT(-73.854376 40.898379)
Nevins St,"2,3,4,5",11468,10426,Nevins St,337,Brooklyn,POINT(-73.980492 40.688246)
New Lots Av,3,6349,5573,New Lots Av,352,Brooklyn,POINT(-73.884079 40.666235)
New Lots Av,L,4785,4869,New Lots Av,136,Brooklyn,POINT(-73.899232 40.658733)
Newkirk Av,"2,5",7757,7312,Newkirk Av,358,Brooklyn,POINT(-73.948411 40.639967)
Newkirk Plaza,"B,Q",10788,10534,Newkirk Plaza,47,Brooklyn,POINT(-73.962793 40.635082)
Northern Blvd,"M,R",7235,6904,Northern Blvd,269,Queens,POINT(-73.906006 40.752885)
Norwood - 205 St,D,8043,8429,Norwood - 205 St,210,Bronx,POINT(-73.878855 40.874811)
Norwood Av,"J,Z",3492,3190,Norwood Av,88,Brooklyn,POINT(-73.880039 40.68141)
Nostrand Av,3,4151,3907,Nostrand Av,343,Brooklyn,POINT(-73.950466 40.669847)
Nostrand Av,"A,C",16843,17437,Nostrand Av,179,Brooklyn,POINT(-73.950426 40.680438)
Ocean Pkwy,Q,3141,3199,Ocean Pkwy,56,Brooklyn,POINT(-73.968501 40.576312)
Ozone Park - Lefferts Blvd,A,7476,7591,Ozone Park - Lefferts Blvd,195,Queens,POINT(-73.825798 40.685951)
Park Pl,S,2077,1725,Park Pl,141,Brooklyn,POINT(-73.957624 40.674772)
Parkchester,6,16614,15660,Parkchester,366,Bronx,POINT(-73.860816 40.833226)
Parkside Av,"B,Q",4240,6050,Parkside Av,43,Brooklyn,POINT(-73.961495 40.655292)
Parsons Blvd,F,6463,6462,Parsons Blvd,256,Queens,POINT(-73.803326 40.707564)
Pelham Bay Park,6,6772,7001,Pelham Bay Park,360,Bronx,POINT(-73.828121 40.852462)
Pelham Pkwy,5,3254,3083,Pelham Pkwy,445,Bronx,POINT(-73.855359 40.858985)
Pelham Pkwy,"2,5",9614,8472,Pelham Pkwy,424,Bronx,POINT(-73.867615 40.857192)
Pennsylvania Av,3,5675,4331,Pennsylvania Av,350,Brooklyn,POINT(-73.894895 40.664635)
President St,"2,5",3969,4019,President St,353,Brooklyn,POINT(-73.950683 40.667883)
Prince St,"R,W",15261,14408,Prince St,17,Manhattan,POINT(-73.997702 40.724329)
Prospect Av,R,5934,5523,Prospect Av,30,Brooklyn,POINT(-73.992872 40.665414)
Prospect Av,"2,5",7424,7038,Prospect Av,432,Bronx,POINT(-73.90177 40.819585)
Prospect Park,"B,Q",9761,10059,Prospect Park,42,Brooklyn,POINT(-73.962246 40.661614)
Queens Plaza,"E,M,R",9696,12747,Queens Plaza,273,Queens,POINT(-73.937243 40.748973)
Ralph Av,C,5381,5768,Ralph Av,182,Brooklyn,POINT(-73.920786 40.678822)
Rector St,1,11323,9005,Rector St,329,Manhattan,POINT(-74.013783 40.707513)
Rector St,"R,W",5362,7185,Rector St,22,Manhattan,POINT(-74.013342 40.70722)
Rockaway Av,3,5632,4747,Rockaway Av,348,Brooklyn,POINT(-73.908946 40.662549)
Rockaway Av,C,5137,5667,Rockaway Av,183,Brooklyn,POINT(-73.911946 40.67834)
Rockaway Blvd,A,8662,7534,Rockaway Blvd,192,Queens,POINT(-73.843853 40.680429)
Rockaway Park - Beach 116 St,"A,S",379,696,Rockaway Park - Beach 116 St,203,Queens,POINT(-73.835592 40.580903)
Roosevelt Island,F,6321,7153,Roosevelt Island,222,Manhattan,POINT(-73.95326 40.759145)
Saratoga Av,3,5807,5246,Saratoga Av,347,Brooklyn,POINT(-73.916327 40.661453)
Seneca Av,M,2428,1818,Seneca Av,111,Queens,POINT(-73.90774 40.702762)
Sheepshead Bay,"B,Q",14010,13946,Sheepshead Bay,54,Brooklyn,POINT(-73.954155 40.586896)
Shepherd Av,C,3149,3182,Shepherd Av,187,Brooklyn,POINT(-73.88075 40.67413)
Simpson St,"2,5",9672,8477,Simpson St,430,Bronx,POINT(-73.893064 40.824073)
Smith - 9 Sts,"F,G",2854,4689,Smith - 9 Sts,238,Brooklyn,POINT(-73.995959 40.67358)
Spring St,6,12257,10822,Spring St,409,Manhattan,POINT(-73.997141 40.722301)
Spring St,"C,E",13136,13054,Spring St,168,Manhattan,POINT(-74.003739 40.726227)
St Lawrence Av,6,3995,4040,St Lawrence Av,367,Bronx,POINT(-73.867618 40.831509)
Steinway St,"M,R",14769,15590,Steinway St,271,Queens,POINT(-73.92074 40.756879)
Sterling St,"2,5",5915,5684,Sterling St,354,Brooklyn,POINT(-73.95085 40.662742)
Sutphin Blvd,F,4932,4291,Sutphin Blvd,257,Queens,POINT(-73.810708 40.70546)
Sutphin Blvd - Archer Av - JFK Airport,"E,J,Z",23012,23388,Sutphin Blvd - Archer Av - JFK Airport,279,Queens,POINT(-73.807969 40.700486)
Sutter Av,L,4555,4029,Sutter Av,134,Brooklyn,POINT(-73.901975 40.669367)
Sutter Av - Rutland Rd,3,7831,6657,Sutter Av - Rutland Rd,346,Brooklyn,POINT(-73.92261 40.664717)
Tremont Av,"B,D",9157,10398,Tremont Av,215,Bronx,POINT(-73.905227 40.85041)
Union St,R,6528,6835,Union St,28,Brooklyn,POINT(-73.98311 40.677316)
Utica Av,"A,C",14673,16121,Utica Av,181,Brooklyn,POINT(-73.930729 40.679364)
Van Cortlandt Park - 242 St,1,6943,7742,Van Cortlandt Park - 242 St,293,Bronx,POINT(-73.898583 40.889248)
Van Siclen Av,3,3431,2904,Van Siclen Av,351,Brooklyn,POINT(-73.889395 40.665449)
Van Siclen Av,C,2974,3021,Van Siclen Av,186,Brooklyn,POINT(-73.890358 40.67271)
Van Siclen Av,"J,Z",2883,2678,Van Siclen Av,90,Brooklyn,POINT(-73.891688 40.678024)
Vernon Blvd - Jackson Av,7,12610,15093,Vernon Blvd - Jackson Av,464,Queens,POINT(-73.953581 40.742626)
W 8 St - NY Aquarium,"F,Q",2069,2469,W 8 St - NY Aquarium,57,Brooklyn,POINT(-73.975939 40.576127)
WTC Cortlandt,1,0,3558,WTC Cortlandt,328,Manhattan,POINT(-74.012188 40.711835)
Wakefield - 241 St,2,4825,4763,Wakefield - 241 St,416,Bronx,POINT(-73.85062 40.903125)
Wall St,"2,3",26706,23968,Wall St,333,Manhattan,POINT(-74.0091 40.706821)
Wall St,"4,5",25078,19745,Wall St,413,Manhattan,POINT(-74.011862 40.707557)
West Farms Sq - E Tremont Av,"2,5",7979,6866,West Farms Sq - E Tremont Av,427,Bronx,POINT(-73.880049 40.840295)
Westchester Sq - E Tremont Av,6,6820,6097,Westchester Sq - E Tremont Av,363,Bronx,POINT(-73.842952 40.839892)
Whitlock Av,6,1685,1894,Whitlock Av,370,Bronx,POINT(-73.886283 40.826525)
Wilson Av,L,3865,4468,Wilson Av,130,Brooklyn,POINT(-73.904046 40.688764)
Winthrop St,"2,5",7639,7262,Winthrop St,355,Brooklyn,POINT(-73.9502 40.656652)
Woodhaven Blvd,"J,Z",4576,4771,Woodhaven Blvd,83,Queens,POINT(-73.851576 40.693879)
Woodhaven Blvd,"M,R",22276,20704,Woodhaven Blvd,264,Queens,POINT(-73.869229 40.733106)
Woodlawn,4,7776,6937,Woodlawn,378,Bronx,POINT(-73.878751 40.886037)
Woodside - 61 St,7,16559,16501,Woodside - 61 St,456,Queens,POINT(-73.902984 40.74563)
York St,F,8629,11032,York St,235,Brooklyn,POINT(-73.986751 40.701397)
Zerega Av,6,3253,2629,Zerega Av,364,Bronx,POINT(-73.847036 40.836488)