borough,station,route,ridership_2013,ridership_2018,station_geom
Bronx,138 St - Grand Concourse,4 5,3222,3166,POINT(-73.929849 40.813224)
Bronx,167 St,4,9904,9398,POINT(-73.9214 40.835537)
Bronx,167 St,B D,9374,6342,POINT(-73.91844 40.833771)
Bronx,170 St,4,9525,8140,POINT(-73.917791 40.840075)
Bronx,170 St,B D,6563,7913,POINT(-73.9134 40.839306)
Bronx,174 St,2 5,7339,6751,POINT(-73.887734 40.837288)
Bronx,174-175 Sts,B D,4885,3221,POINT(-73.910136 40.8459)
Bronx,176 St,4,5905,5807,POINT(-73.911794 40.84848)
Bronx,182-183 Sts,B D,4554,4752,POINT(-73.900741 40.856093)
Bronx,183 St,4,6360,5754,POINT(-73.903879 40.858407)
Bronx,219 St,2 5,3483,3335,POINT(-73.862633 40.883895)
Bronx,225 St,2 5,4479,3961,POINT(-73.860341 40.888022)
Bronx,231 St,1,8951,10287,POINT(-73.904834 40.878856)
Bronx,233 St,2 5,5473,4864,POINT(-73.857473 40.893193)
Bronx,238 St,1,3598,3225,POINT(-73.90087 40.884667)
Bronx,3 Av - 138 St,6,7667,7801,POINT(-73.926138 40.810476)
Bronx,3 Av - 149 St,2 5,24001,22357,POINT(-73.917757 40.816109)
Bronx,Allerton Av,2 5,5526,5144,POINT(-73.867352 40.865462)
Bronx,Baychester Av,5,4177,3551,POINT(-73.838591 40.878663)
Bronx,Bedford Park Blvd,B D,6303,6419,POINT(-73.887138 40.873244)
Bronx,Bedford Park Blvd - Lehman College,4,6201,5170,POINT(-73.890064 40.873412)
Bronx,Bronx Park East,2 5,2959,2498,POINT(-73.868457 40.848828)
Bronx,Brook Av,6,6186,6040,POINT(-73.91924 40.807566)
Bronx,Buhre Av,6,3718,3744,POINT(-73.832569 40.84681)
Bronx,Burke Av,2 5,3612,3234,POINT(-73.867164 40.871356)
Bronx,Burnside Av,4,11560,10231,POINT(-73.907684 40.853453)
Bronx,Castle Hill Av,6,5632,6483,POINT(-73.851222 40.834255)
Bronx,Cypress Av,6,3842,3651,POINT(-73.914042 40.805368)
Bronx,E 143 St - St Mary's St,6,911,1019,POINT(-73.907657 40.808719)
Bronx,E 149 St,6,4580,4842,POINT(-73.904098 40.812118)
Bronx,E 180 St,2 5,7003,7175,POINT(-73.873488 40.841894)
Bronx,Eastchester - Dyre Av,5,4948,4506,POINT(-73.830834 40.8883)
Bronx,Elder Av,6,6377,6323,POINT(-73.879159 40.828584)
Bronx,Fordham Rd,4,12558,10395,POINT(-73.901034 40.862803)
Bronx,Fordham Rd,B D,11878,11361,POINT(-73.897749 40.861296)
Bronx,Freeman St,2 5,4762,4451,POINT(-73.891865 40.829993)
Bronx,Gun Hill Rd,2 5,7339,6930,POINT(-73.866256 40.87785)
Bronx,Gun Hill Rd,5,6002,5362,POINT(-73.846384 40.869526)
Bronx,Hunts Point Av,6,10144,10460,POINT(-73.890549 40.820948)
Bronx,Intervale Av,2 5,3420,3130,POINT(-73.896736 40.822181)
Bronx,Jackson Av,2 5,5432,5288,POINT(-73.907807 40.81649)
Bronx,Kingsbridge Rd,4,10431,8992,POINT(-73.897174 40.86776)
Bronx,Kingsbridge Rd,B D,7422,7922,POINT(-73.893509 40.866978)
Bronx,Longwood Av,6,3494,3395,POINT(-73.896435 40.816104)
Bronx,Middletown Rd,6,1514,2036,POINT(-73.836322 40.843863)
Bronx,Morris Park,5,2210,2417,POINT(-73.860495 40.854364)
Bronx,Morrison Av- Sound View,6,6588,6361,POINT(-73.874516 40.829521)
Bronx,Mosholu Pkwy,4,9588,8195,POINT(-73.884655 40.87975)
Bronx,Mt Eden Av,4,5995,5337,POINT(-73.914685 40.844434)
Bronx,Nereid Av,2 5,3878,3437,POINT(-73.854376 40.898379)
Bronx,Norwood - 205 St,D,8043,8429,POINT(-73.878855 40.874811)
Bronx,Parkchester,6,16614,15660,POINT(-73.860816 40.833226)
Bronx,Pelham Bay Park,6,6772,7001,POINT(-73.828121 40.852462)
Bronx,Pelham Pkwy,2 5,9614,8472,POINT(-73.867615 40.857192)
Bronx,Pelham Pkwy,5,3254,3083,POINT(-73.855359 40.858985)
Bronx,Prospect Av,2 5,7424,7038,POINT(-73.90177 40.819585)
Bronx,Simpson St,2 5,9672,8477,POINT(-73.893064 40.824073)
Bronx,St Lawrence Av,6,3995,4040,POINT(-73.867618 40.831509)
Bronx,Tremont Av,B D,9157,10398,POINT(-73.905227 40.85041)
Bronx,Van Cortlandt Park - 242 St,1,6943,7742,POINT(-73.898583 40.889248)
Bronx,Wakefield - 241 St,2,4825,4763,POINT(-73.85062 40.903125)
Bronx,West Farms Sq - E Tremont Av,2 5,7979,6866,POINT(-73.880049 40.840295)
Bronx,Westchester Sq - E Tremont Av,6,6820,6097,POINT(-73.842952 40.839892)
Bronx,Whitlock Av,6,1685,1894,POINT(-73.886283 40.826525)
Bronx,Woodlawn,4,7776,6937,POINT(-73.878751 40.886037)
Bronx,Zerega Av,6,3253,2629,POINT(-73.847036 40.836488)
Brooklyn,15 St - Prospect Park,F G,6448,6136,POINT(-73.979493 40.660365)
Brooklyn,18 Av,D,6162,6136,POINT(-74.001736 40.607954)
Brooklyn,18 Av,F,4204,3947,POINT(-73.976971 40.629755)
Brooklyn,18 Av,N,5092,3097,POINT(-73.990414 40.620671)
Brooklyn,20 Av,D,4859,4905,POINT(-73.998168 40.604556)
Brooklyn,20 Av,N,4190,3514,POINT(-73.985026 40.61741)
Brooklyn,25 Av,D,4607,5083,POINT(-73.986829 40.597704)
Brooklyn,25 St,R,3821,3755,POINT(-73.998091 40.660397)
Brooklyn,36 St,D N R,12059,13493,POINT(-74.003549 40.655144)
Brooklyn,45 St,R,6978,7205,POINT(-74.010006 40.648939)
Brooklyn,50 St,D,3308,3195,POINT(-73.994791 40.63626)
Brooklyn,53 St,R,7479,7565,POINT(-74.014034 40.645069)
Brooklyn,55 St,D,1964,2185,POINT(-73.995476 40.631435)
Brooklyn,59 St,N R,12506,12301,POINT(-74.017881 40.641362)
Brooklyn,7 Av,B Q,9389,10210,POINT(-73.972367 40.67705)
Brooklyn,7 Av,F G,12268,11636,POINT(-73.980305 40.666271)
Brooklyn,71 St,D,4538,5607,POINT(-73.998864 40.619589)
Brooklyn,77 St,R,5353,5612,POINT(-74.02551 40.629742)
Brooklyn,79 St,D,6293,6177,POINT(-74.00061 40.613501)
Brooklyn,8 Av,N,10873,11474,POINT(-74.011719 40.635064)
Brooklyn,86 St,N,2515,1928,POINT(-73.97823 40.592721)
Brooklyn,86 St,R,11648,11338,POINT(-74.028398 40.622687)
Brooklyn,9 Av,D,5857,5344,POINT(-73.994324 40.646292)
Brooklyn,Atlantic Av,L,1580,1842,POINT(-73.903097 40.675345)
Brooklyn,Avenue I,F,2283,1096,POINT(-73.976127 40.625322)
Brooklyn,Avenue N,F,3411,2087,POINT(-73.974197 40.61514)
Brooklyn,Avenue P,F,2757,1710,POINT(-73.973022 40.608944)
Brooklyn,Avenue U,F,2296,1042,POINT(-73.973357 40.596063)
Brooklyn,Avenue U,N,3738,2627,POINT(-73.979137 40.597473)
Brooklyn,Avenue X,F,2972,2662,POINT(-73.97425 40.58962)
Brooklyn,Bay 50 St,D,2793,2674,POINT(-73.983765 40.588841)
Brooklyn,Bay Pkwy,D,7111,7719,POINT(-73.993728 40.601875)
Brooklyn,Bay Pkwy,F,1575,623,POINT(-73.975264 40.620769)
Brooklyn,Bay Pkwy,N,6990,7261,POINT(-73.981848 40.611815)
Brooklyn,Bay Ridge - 95 St,R,5974,5812,POINT(-74.030876 40.616622)
Brooklyn,Bay Ridge Av,R,8079,7236,POINT(-74.023377 40.634967)
Brooklyn,Bedford - Nostrand Avs,G,7300,8821,POINT(-73.953522 40.689627)
Brooklyn,Bedford Av,L,25755,26603,POINT(-73.956872 40.717304)
Brooklyn,Bergen St,2 3,4070,3653,POINT(-73.975098 40.680829)
Brooklyn,Bergen St,F G,11562,11174,POINT(-73.990862 40.686145)
Brooklyn,Beverly Rd,2 5,4375,4255,POINT(-73.948959 40.645098)
Brooklyn,Brighton Beach,B Q,12185,12065,POINT(-73.961376 40.577621)
Brooklyn,Broadway,G,3368,4467,POINT(-73.950308 40.706092)
Brooklyn,Bushwick Av - Aberdeen St,L,1509,2079,POINT(-73.905249 40.682829)
Brooklyn,Canarsie - Rockaway Pkwy,L,13254,11947,POINT(-73.90185 40.646654)
Brooklyn,Carroll St,F G,12339,11562,POINT(-73.995048 40.680303)
Brooklyn,Central Av,M,1744,2393,POINT(-73.927397 40.697857)
Brooklyn,Chauncey St,J Z,2967,3387,POINT(-73.910456 40.682893)
Brooklyn,Church Av,2 5,9794,9193,POINT(-73.949575 40.650843)
Brooklyn,Church Av,B Q,17638,16528,POINT(-73.962982 40.650527)
Brooklyn,Clark St,2 3,5971,5275,POINT(-73.993086 40.697466)
Brooklyn,Classon Av,G,4490,5301,POINT(-73.96007 40.688873)
Brooklyn,Cleveland St,J,3328,2975,POINT(-73.884639 40.679947)
Brooklyn,Clinton - Washington Avs,C,6642,7068,POINT(-73.965838 40.683263)
Brooklyn,Clinton - Washington Avs,G,5294,5025,POINT(-73.966839 40.688089)
Brooklyn,Coney Island - Stillwell Av,D F N Q,13177,13203,POINT(-73.981233 40.577422)
Brooklyn,Crescent St,J Z,4683,4539,POINT(-73.873785 40.683194)
Brooklyn,Crown Hts - Utica Av,3 4,27780,25336,POINT(-73.932942 40.668897)
Brooklyn,Cypress Hills,J,1431,1457,POINT(-73.87255 40.689941)
Brooklyn,DeKalb Av,B Q R,17318,22069,POINT(-73.981824 40.690635)
Brooklyn,DeKalb Av,L,11617,12638,POINT(-73.918425 40.703811)
Brooklyn,Ditmas Av,F,4676,3904,POINT(-73.978172 40.636119)
Brooklyn,E 105 St,L,3818,3798,POINT(-73.899485 40.650573)
Brooklyn,Eastern Pkwy - Brooklyn Museum,2 3,4938,4637,POINT(-73.964375 40.671987)
Brooklyn,Euclid Av,A C,10418,10191,POINT(-73.872106 40.675377)
Brooklyn,Flatbush Av - Brooklyn College,2 5,21941,19763,POINT(-73.947642 40.632836)
Brooklyn,Flushing Av,G,2373,2949,POINT(-73.950234 40.700377)
Brooklyn,Flushing Av,J M,9165,8336,POINT(-73.941126 40.70026)
Brooklyn,Fort Hamilton Pkwy,D,3984,3936,POINT(-73.994304 40.640914)
Brooklyn,Fort Hamilton Pkwy,F G,5531,5807,POINT(-73.975776 40.650782)
Brooklyn,Fort Hamilton Pkwy,N,7034,3232,POINT(-74.005351 40.631386)
Brooklyn,Fulton St,G,4266,5462,POINT(-73.975375 40.687119)
Brooklyn,Gates Av,J Z,5999,7255,POINT(-73.92227 40.68963)
Brooklyn,Graham Av,L,10136,9959,POINT(-73.944053 40.714565)
Brooklyn,Grand Army Plaza,2 3,8066,7188,POINT(-73.971046 40.675235)
Brooklyn,Grand St,L,7444,6964,POINT(-73.94067 40.711926)
Brooklyn,Grant Av,A,6270,5896,POINT(-73.86505 40.677044)
Brooklyn,Greenpoint Av,G,8461,9509,POINT(-73.954449 40.731352)
Brooklyn,Halsey St,J,5805,6579,POINT(-73.916559 40.68637)
Brooklyn,Hewes St,J M,2859,2782,POINT(-73.953431 40.70687)
Brooklyn,High St,A C,7543,10281,POINT(-73.990531 40.699337)
Brooklyn,Hoyt - Schermerhorn Sts,A C G,9604,10540,POINT(-73.985001 40.688484)
Brooklyn,Jefferson St,L,6612,7674,POINT(-73.922913 40.706607)
Brooklyn,Junius St,3,2206,2080,POINT(-73.902447 40.663515)
Brooklyn,Kings Hwy,B Q,18799,19569,POINT(-73.957734 40.60867)
Brooklyn,Kings Hwy,F,3655,4567,POINT(-73.972361 40.603217)
Brooklyn,Kings Hwy,N,5154,3328,POINT(-73.980353 40.603923)
Brooklyn,Kingston - Throop Avs,C,5678,6585,POINT(-73.940858 40.679921)
Brooklyn,Kingston Av,3,4949,4623,POINT(-73.942161 40.669399)
Brooklyn,Knickerbocker Av,M,3429,2446,POINT(-73.919711 40.698664)
Brooklyn,Kosciuszko St,J,4751,6144,POINT(-73.928814 40.693342)
Brooklyn,Lafayette Av,C,4825,4889,POINT(-73.973946 40.686113)
Brooklyn,Liberty Av,C,2658,2754,POINT(-73.896548 40.674542)
Brooklyn,Livonia Av,L,2959,3209,POINT(-73.900571 40.664038)
Brooklyn,Lorimer St,J M,4796,4837,POINT(-73.947408 40.703869)
Brooklyn,Marcy Av,J M Z,11775,13315,POINT(-73.957757 40.708359)
Brooklyn,Montrose Av,L,6731,6884,POINT(-73.93985 40.707739)
Brooklyn,Morgan Av,L,7126,7510,POINT(-73.933147 40.706152)
Brooklyn,Myrtle - Willoughby Avs,G,4916,5736,POINT(-73.949046 40.694568)
Brooklyn,Myrtle Av,J M Z,10876,12122,POINT(-73.935657 40.697207)
Brooklyn,Nassau Av,G,8435,9312,POINT(-73.951277 40.724635)
Brooklyn,Neck Rd,B Q,3941,4405,POINT(-73.955161 40.595246)
Brooklyn,Neptune Av,F,1749,1516,POINT(-73.974574 40.581011)
Brooklyn,Nevins St,2 3 4 5,11468,10426,POINT(-73.980492 40.688246)
Brooklyn,New Lots Av,3,6349,5573,POINT(-73.884079 40.666235)
Brooklyn,New Lots Av,L,4785,4869,POINT(-73.899232 40.658733)
Brooklyn,Newkirk Av,2 5,7757,7312,POINT(-73.948411 40.639967)
Brooklyn,Newkirk Plaza,B Q,10788,10534,POINT(-73.962793 40.635082)
Brooklyn,Norwood Av,J Z,3492,3190,POINT(-73.880039 40.68141)
Brooklyn,Nostrand Av,3,4151,3907,POINT(-73.950466 40.669847)
Brooklyn,Nostrand Av,A C,16843,17437,POINT(-73.950426 40.680438)
Brooklyn,Ocean Pkwy,Q,3141,3199,POINT(-73.968501 40.576312)
Brooklyn,Park Pl,S,2077,1725,POINT(-73.957624 40.674772)
Brooklyn,Parkside Av,B Q,4240,6050,POINT(-73.961495 40.655292)
Brooklyn,Pennsylvania Av,3,5675,4331,POINT(-73.894895 40.664635)
Brooklyn,President St,2 5,3969,4019,POINT(-73.950683 40.667883)
Brooklyn,Prospect Av,R,5934,5523,POINT(-73.992872 40.665414)
Brooklyn,Prospect Park,B Q,9761,10059,POINT(-73.962246 40.661614)
Brooklyn,Ralph Av,C,5381,5768,POINT(-73.920786 40.678822)
Brooklyn,Rockaway Av,3,5632,4747,POINT(-73.908946 40.662549)
Brooklyn,Rockaway Av,C,5137,5667,POINT(-73.911946 40.67834)
Brooklyn,Saratoga Av,3,5807,5246,POINT(-73.916327 40.661453)
Brooklyn,Sheepshead Bay,B Q,14010,13946,POINT(-73.954155 40.586896)
